id,predicted
504042,510
199530,430
250329,466
525883,216
888820,211
780130,395
262076,187
540871,402
734435,336
390220,461
527542,95
979592,196
772011,299
657342,560
832336,303
939534,556
462901,551
784289,210
609734,272
756625,405
488160,390
751897,420
411750,143
823961,229
392054,118
945742,529
669579,552
226402,229
980378,254
534283,541
190570,110
685155,346
420327,416
317452,428
510507,505
475380,538
539233,508
392309,192
804181,456
662496,153
231266,254
990100,550
887326,249
486258,472
156187,302
795796,377
576615,230
616805,193
494906,285
343126,270
855670,210
814240,381
705782,402
786934,444
182692,253
936647,321
967234,297
802446,302
186364,341
156388,306
431122,259
577206,431
515400,211
497134,414
756979,486
720658,294
591395,82
903143,531
436705,275
655833,514
889530,132
974350,487
555402,405
709146,378
320189,106
534194,402
209559,340
599881,325
470716,328
743115,561
441503,136
814999,346
772905,442
327472,479
437686,449
390824,484
969282,545
203872,437
512270,324
386596,231
958078,312
842268,171
895347,491
480592,407
293053,101
343886,564
437333,425
577621,503
207707,382
896901,215
658519,501
359892,401
226896,166
750930,104
107814,162
418146,411
240390,207
410478,287
238076,481
508876,511
534250,516
202281,403
961707,507
760717,88
118695,101
414226,380
835701,277
331115,167
812735,427
802092,298
164414,234
117468,149
336459,274
863561,556
888427,469
742947,431
484645,345
777245,165
921833,329
976224,92
759144,528
700425,552
216119,393
356759,410
269959,290
645134,170
472022,550
655923,186
654608,375
235308,200
819502,460
460254,362
456521,372
343655,100
793477,551
309094,413
751734,412
547393,437
265187,181
233044,475
445657,449
648859,452
681398,212
158621,284
783778,224
609640,312
492080,139
726456,349
515674,393
242189,479
722199,394
328857,232
590126,353
626069,279
806108,399
427970,293
585377,269
588267,542
443352,161
886860,104
839797,503
793342,279
912414,455
664316,443
746314,77
856635,175
955951,189
834781,114
938462,74
330811,147
753554,307
801782,220
280911,157
927327,142
265330,265
414630,205
886698,539
455449,221
604176,445
278433,189
461633,427
580075,435
450184,156
626950,274
600390,330
783457,263
427112,256
489509,454
542239,372
165733,209
472480,185
819329,272
328893,473
106170,193
249487,514
329827,369
790182,319
577801,540
462717,184
292142,547
232015,181
913360,140
834139,211
131632,175
885205,192
940788,353
513797,140
886709,469
804621,218
257568,438
888608,504
885235,139
230113,515
122686,535
563679,426
820063,178
357500,147
483519,475
473854,183
833368,266
479293,523
129994,429
403463,538
924886,365
383462,75
378597,125
531861,69
355539,341
945537,528
565237,106
468647,303
327787,162
299149,364
244535,425
567333,339
601535,512
550134,145
887943,200
853642,187
682514,246
403486,110
775358,322
641986,117
137839,367
741513,546
813684,68
708632,98
869443,397
246917,313
211350,358
895527,195
593241,74
299571,417
792223,326
978247,162
839170,458
721363,209
758807,250
111788,491
929307,248
577072,490
763402,456
490375,455
146595,185
160128,545
798814,140
372527,308
656148,454
479051,335
986257,438
127353,329
716528,71
228351,312
804652,275
890127,520
656224,163
848179,394
410996,101
618643,94
299529,372
464316,143
551486,172
230858,293
394078,78
307494,528
318698,326
148144,536
488497,305
889356,78
442307,114
833902,232
713929,470
307053,321
739564,414
914280,184
356437,491
518820,233
386295,373
185133,171
690652,193
814204,314
433922,80
986387,68
880693,537
352242,321
226125,466
146266,201
680084,354
343047,443
509819,554
346281,261
395999,234
766252,375
555282,144
260836,483
291185,92
590994,416
448158,544
199691,176
648538,315
331439,278
247621,338
357003,450
271267,354
643117,372
817868,189
398738,245
287582,220
331660,203
271949,272
471050,376
756703,406
970738,205
122354,472
316418,478
897013,415
266685,172
527847,202
218993,358
318879,451
703958,170
195620,286
946708,134
312295,407
317306,69
681316,280
230758,561
769370,424
771733,214
470714,282
577891,536
905267,184
311708,134
757179,496
467430,454
872028,529
455526,277
684778,524
488059,98
353740,360
431249,157
196055,378
397693,341
471400,198
117935,353
992803,254
657132,394
776193,305
850213,427
963040,263
685943,563
844027,117
283003,95
462034,189
338912,408
580161,409
295237,530
633386,511
463035,388
757152,566
308407,202
691786,513
781866,411
102301,295
275860,184
277483,255
162367,93
468257,371
565212,149
991674,381
484444,340
711102,433
479853,253
631345,164
869661,144
598791,332
451429,354
667842,223
336283,318
183425,549
460227,239
664633,487
784938,336
890806,329
180577,131
477117,407
502762,449
921056,450
678857,278
660106,339
136147,248
703739,279
335811,307
331640,485
222329,220
343772,429
986961,105
526461,281
314201,370
119623,217
781060,229
527688,87
502460,303
367049,186
239976,408
856419,323
235041,266
396631,193
839057,146
452494,114
896126,455
285991,238
704119,521
352856,405
187987,332
957138,187
897653,134
717288,201
313847,544
713953,402
458337,320
437252,236
873089,77
924110,408
906437,208
969191,473
142736,352
832728,96
202608,508
920226,498
701826,121
834577,487
819983,164
451610,464
686756,280
240032,425
976997,264
883047,289
804266,318
900425,331
341075,193
749041,432
211613,416
832750,388
921365,469
272253,176
161456,152
139911,135
513644,140
153207,214
339020,314
855565,175
125225,111
838769,266
181794,478
770233,255
480907,262
151586,405
102627,208
657641,549
475084,297
361627,467
331955,333
158383,124
338178,531
767349,260
186399,183
430048,181
931869,172
703491,562
329230,384
184048,222
611858,198
836603,379
782401,532
377198,138
105079,524
751372,262
364831,540
467427,516
366976,459
318531,312
673178,116
529538,261
553957,361
203370,411
694555,547
355045,301
728029,150
317968,196
677667,216
772204,139
694857,464
596208,519
578089,514
153419,236
690265,371
782202,185
126625,567
850842,484
530400,349
951265,206
942700,290
875856,294
392985,130
138979,376
892094,192
595688,180
635839,156
932952,562
257141,279
887453,412
653804,200
767032,343
266741,74
577195,552
524480,178
285244,519
846323,91
315585,107
590364,393
816890,265
831375,332
227781,362
230014,551
828418,219
551562,331
550106,519
732261,220
275866,211
810869,438
714085,378
573107,481
407048,399
424238,337
129266,217
975839,557
552699,104
328690,417
579059,209
341749,123
644859,548
411195,336
573952,120
775302,508
385970,484
929352,352
542943,162
153467,198
218807,473
354951,123
939300,361
555671,368
883728,368
795725,93
262865,430
298818,167
690243,201
272926,514
529646,120
571506,416
918676,559
444029,333
321314,314
813105,522
223492,257
418386,545
180737,320
503080,537
916620,433
183688,211
480384,230
343079,340
876211,372
148163,466
591152,404
893483,446
853184,299
193772,153
777393,273
133871,112
957291,95
962967,142
380966,392
419140,224
536617,155
869689,293
797940,426
461415,455
711025,367
408153,281
787993,190
664344,448
153251,564
476506,428
918484,316
828997,132
569873,228
191781,489
248327,415
252506,117
637986,104
677754,130
438688,161
450263,533
736428,462
235994,527
703645,475
715477,433
451382,232
866986,385
265402,258
530977,472
942068,564
954146,115
369657,142
207930,302
412208,391
665560,565
556635,227
439475,247
629544,301
113881,365
968905,484
144243,433
100602,288
479330,437
617028,77
989855,525
784336,500
411391,397
147144,478
718401,425
124379,109
447670,70
536257,105
951200,279
568737,560
548053,238
105017,428
361192,354
759368,282
496039,226
714317,76
650329,161
257318,402
541109,207
352663,121
256562,458
865273,149
375844,515
722600,155
951190,537
720149,542
709490,126
285838,452
756279,114
674252,191
162444,558
602517,96
615019,141
951372,441
244531,549
449538,482
794240,341
534636,333
970763,264
805890,407
310324,87
180757,318
471532,107
553396,511
331824,548
482291,177
146396,567
163537,378
122125,448
421122,94
680880,549
287538,383
730441,377
978599,267
618041,509
552485,260
840122,353
771786,243
426759,209
992990,105
795015,555
584607,258
154310,147
366537,415
886098,204
881690,252
116553,465
506968,170
126583,157
101648,436
504901,340
606251,246
828283,410
543335,229
516313,535
493198,344
786942,90
490222,531
112263,276
629016,367
320092,349
539423,95
586882,92
307304,290
449203,343
558760,350
843949,102
682609,495
913994,495
386243,272
241620,465
562322,506
186993,89
116072,504
243675,359
364337,462
665781,125
259068,272
354882,367
469548,525
764862,390
672958,468
267771,464
710097,177
753291,361
807495,469
350804,225
641456,369
787288,76
409127,494
705573,502
377683,70
901706,506
105447,228
595507,166
782827,295
148781,134
618139,359
661738,493
393553,405
197794,82
793559,526
526752,167
475849,251
154841,305
352441,241
156555,237
340318,425
407011,508
784555,177
880124,174
214751,84
542839,322
225205,320
571932,507
500015,423
319857,297
212193,407
597823,192
289961,269
156607,177
160590,294
991961,244
722058,249
808689,200
764538,539
604789,460
856440,430
240962,134
220481,156
605852,331
663002,227
734695,419
785638,189
122088,254
830054,398
806590,232
107299,154
764079,556
544224,536
525882,102
385564,210
729305,413
425746,256
775987,111
821037,285
420786,218
583619,130
821891,391
174615,447
823555,328
565629,214
383267,131
620922,205
718616,148
872746,207
177313,174
387601,139
746037,119
988997,345
257643,500
379974,134
230737,104
693085,395
933439,141
392128,431
192723,227
541093,134
200837,134
442723,138
891249,547
923461,526
705439,228
329918,186
874947,115
340262,558
702155,389
260659,509
826052,76
830395,538
160299,512
569082,413
821418,142
372092,76
782003,516
510214,392
432167,399
295131,454
800542,167
621511,481
493473,177
466386,241
854966,165
275111,245
400838,97
994914,566
832672,472
976464,496
723852,386
783183,502
828554,374
782037,382
913423,283
285920,129
700773,415
409328,382
530124,515
916773,523
553500,310
984386,88
169509,335
605334,89
734099,98
870432,192
192004,436
751147,381
447219,228
174221,425
236939,512
425899,536
697064,448
894818,193
223853,295
516777,449
576260,511
287579,350
974933,167
141431,91
118432,98
136560,496
691709,214
944220,433
892750,135
880452,451
225715,467
521547,136
999381,339
789889,400
103210,387
147930,417
359268,129
173686,434
399674,349
650215,306
500779,433
984876,303
100601,109
790080,443
308754,484
306996,81
692712,276
840245,68
933742,492
394488,306
686300,73
750353,234
773842,408
345735,280
101080,349
533482,139
473785,267
402216,291
519916,74
200972,465
596316,528
267029,458
689588,273
884943,208
857445,180
902029,81
726572,78
360935,382
166951,309
126113,499
958968,479
322535,555
730314,353
312923,453
825835,246
834458,465
128572,160
114254,431
363219,453
822367,398
783842,405
861959,392
280076,142
622404,90
681635,149
892577,158
982496,152
250885,354
475418,77
146173,213
557460,455
562433,361
822464,283
990410,271
214243,473
239441,451
484288,259
439611,151
307558,232
499664,432
594306,94
107698,542
158107,283
729129,107
568798,417
898743,223
120612,224
188261,356
764684,205
302034,121
185573,189
675919,381
988523,535
606261,104
446867,117
106402,84
188054,248
927130,349
228021,214
646968,515
614428,147
712960,412
536862,321
329072,361
644078,275
367176,211
229771,89
181194,472
608069,445
415884,109
543403,476
103493,234
407341,115
411115,559
281113,329
948735,485
152196,516
103642,258
423232,425
112031,143
443166,242
534498,410
625997,547
887479,204
506575,460
784513,161
983892,239
177156,391
282331,180
231984,513
103293,516
417377,318
961008,168
432215,107
647142,278
623775,102
803538,68
162905,436
580618,207
622659,284
458872,237
969147,465
572767,228
824912,193
697208,360
609371,299
206462,302
905665,457
419616,304
726907,140
966075,453
896141,475
291786,127
860140,79
470347,326
241152,298
349822,526
428347,106
404458,231
534407,216
592292,320
462089,243
825561,285
607299,332
374756,423
962318,435
918089,116
144868,76
258633,215
393157,180
500610,561
239856,206
594540,412
685372,516
562196,448
707341,469
637461,94
701809,367
539159,399
955928,521
633059,517
250365,87
898730,80
470707,354
441213,480
498431,287
146331,379
791573,556
283272,318
710404,290
686001,430
313727,407
144391,214
558386,346
415309,158
633063,112
961437,300
508253,251
117852,514
212030,327
882262,315
891889,298
213848,415
849017,428
387384,385
391275,337
303609,127
221474,521
761762,404
367001,431
437176,523
319999,119
429877,435
276988,306
358181,289
240168,87
258538,460
198161,422
433706,124
343080,342
634187,345
935669,316
261958,493
834424,297
200187,472
500251,150
757651,162
575454,440
827488,139
209641,123
482244,291
699217,300
892781,175
149236,210
470362,220
531963,498
798223,489
554808,456
628198,344
115942,219
845611,150
169859,254
264747,366
861805,333
523049,472
238650,386
521427,163
245006,250
867355,346
939107,270
916388,508
246707,411
351101,456
795762,313
625733,395
784622,384
845792,273
691640,377
142324,181
498471,356
345602,365
238780,115
680607,455
547399,491
206657,412
967202,361
256206,486
567955,69
698752,185
885681,378
717691,128
573407,319
530310,363
900366,383
710177,506
592974,527
930397,250
324367,254
872667,258
394333,153
273183,144
724598,108
176428,166
123978,524
293827,550
282010,262
771255,529
134893,385
202761,349
853190,173
570141,514
358816,161
526823,102
247141,405
178979,520
243851,488
647844,352
136910,361
442922,526
313123,276
768559,233
574496,244
424160,444
536268,263
534183,372
178106,162
619134,204
171089,252
618165,547
595656,171
718734,411
866331,250
799768,488
991318,444
878569,284
520061,358
946904,463
642005,310
657009,233
414729,209
647446,276
838058,443
518434,70
582963,267
675351,426
746097,424
548257,306
650609,134
913791,272
756421,68
714412,359
879525,403
172935,253
635718,92
543581,530
564336,176
679115,257
175800,464
406071,517
229427,320
502476,371
454119,430
399942,199
839557,295
691759,278
355304,477
704003,288
719429,310
653384,94
465961,467
564419,102
563109,459
235646,516
416802,132
392789,382
928491,173
999026,115
352166,148
187172,140
492216,69
467107,308
585918,511
134977,213
839165,361
330025,84
416884,192
550435,365
368963,565
280785,75
911106,355
121652,153
394045,302
387743,88
804230,342
864900,305
396552,510
863651,288
200495,491
171102,154
577379,420
762653,159
277114,260
352363,202
550714,223
679271,194
558455,146
156514,174
164272,88
646473,230
335038,505
947655,528
393636,555
655708,188
615301,131
579225,79
380177,543
692285,345
411814,336
771933,382
288369,512
545411,392
256558,463
484696,283
692251,71
613283,166
609025,297
235013,74
461919,452
201162,198
547605,548
251621,329
517285,360
121591,256
548210,117
451670,215
631880,308
898783,469
512328,287
457335,302
376230,375
453207,407
678812,508
816450,411
246691,529
334898,387
448660,326
996104,437
223378,111
941128,225
560040,175
281613,100
438642,410
594920,309
314335,113
530960,313
941914,292
709433,101
614177,460
524621,157
362473,239
130480,96
269519,313
309178,465
187054,286
353774,166
386814,117
851251,157
455177,398
585332,273
946846,288
213831,526
283061,90
477148,107
432815,322
833240,136
407296,221
294055,501
266558,343
113966,261
303996,316
106797,175
294425,189
181237,311
171602,230
728780,428
514362,404
354461,279
116772,346
231800,461
865120,424
238387,351
252044,286
221018,198
801848,205
872322,462
137712,112
246188,308
885153,244
101532,390
668991,477
701042,469
299048,208
626518,247
165747,501
297270,99
767961,140
278067,415
240156,111
909780,413
587042,287
749283,299
176509,549
936541,203
699416,456
870138,167
170700,341
759429,417
945530,422
699409,187
932754,263
413375,256
311950,323
303782,277
263594,463
392576,441
595528,366
484505,531
392835,103
233971,492
252091,476
246531,504
889991,490
987794,275
420597,433
220407,328
991423,273
621344,345
515818,140
533393,96
584859,544
395393,318
937613,541
663260,357
978446,555
633742,360
548578,255
848285,547
582772,267
552408,93
492168,161
791211,112
773369,327
602752,190
637597,355
273512,497
512858,384
341042,288
828507,326
526271,336
321196,273
363145,478
336096,344
754118,537
618546,119
389900,258
123977,538
374473,281
637906,414
397047,531
152874,503
394873,499
366176,154
235835,338
104314,335
999777,324
874905,319
841424,374
454143,188
522318,333
904364,187
240798,268
989647,368
925247,324
234929,516
610732,401
432880,288
786118,230
680019,226
661237,118
347344,127
631011,233
973382,109
998191,504
642647,445
130100,283
456356,266
992584,375
501854,560
195043,88
578319,145
790292,373
935605,71
337726,449
979407,334
944526,461
340624,239
214335,381
507036,231
712228,480
520328,542
693573,481
795992,477
316532,514
291753,80
811451,509
326573,557
289946,359
938200,474
144256,293
171730,263
236418,163
650667,439
521424,97
131252,503
471073,162
944335,231
729661,236
528452,317
629573,157
752904,558
238329,475
520034,251
343380,91
378457,176
239083,261
297698,117
343587,393
725230,419
740064,266
481217,270
118101,195
845026,100
418065,466
157503,381
490281,125
752247,354
182882,355
950286,381
240297,260
202556,151
495787,535
121676,199
425464,133
274785,116
124400,432
659878,73
444462,499
779017,555
371521,351
645171,263
708331,532
602707,398
659728,322
757189,332
689372,440
748725,210
391989,161
685618,390
589249,473
525968,107
304628,535
545455,92
186574,235
574638,156
960861,148
495574,157
164313,379
179681,323
316324,517
662008,201
225653,567
540179,94
205811,191
155393,203
643292,484
928493,197
326099,206
991022,392
768284,263
111929,421
983054,145
810908,537
315990,83
132299,427
219308,355
129557,430
132024,403
263916,396
917082,84
383716,542
248013,525
769040,294
346213,117
715796,322
757105,226
973552,450
528700,273
626400,90
833688,475
888659,388
977944,492
498799,315
523027,528
278152,508
555018,425
901933,266
454773,230
272056,127
569797,410
552270,527
432744,387
237520,464
367727,70
258483,422
487008,157
975613,420
763460,547
325439,108
540788,135
904903,345
815289,386
833416,236
857018,218
217653,549
302565,127
628457,197
877443,188
942615,381
245807,476
424852,436
992312,460
564459,534
108127,295
582322,110
298318,480
547753,254
688511,413
211341,98
131627,384
917797,561
312578,273
717243,565
741522,113
291003,110
377787,138
317290,180
593454,200
934688,192
522439,76
806418,109
660647,421
426950,404
176536,431
694071,411
447266,343
801868,467
418725,482
755097,445
733155,96
108074,351
694951,545
892604,477
574295,277
856883,134
456098,124
331973,532
697105,203
663987,169
561840,125
606180,256
219746,409
912466,303
627381,324
632693,426
633438,179
614743,494
824521,432
311130,146
664857,553
936296,337
984468,555
374424,142
915995,204
248406,130
454068,383
838624,209
350620,77
887150,477
620203,273
328068,297
292050,444
662074,69
156416,226
954246,387
258913,373
943931,139
169344,460
236521,531
802937,237
176659,305
929918,128
252316,423
226067,388
175215,117
632920,193
273794,438
872364,287
849486,309
931309,211
714141,402
682398,218
148556,457
920095,318
899855,540
536972,434
534474,213
616720,351
704580,182
213397,309
281490,96
220204,238
393208,459
191193,118
945754,227
748665,489
183886,388
856831,99
327816,88
264460,239
125906,520
242026,490
926894,345
196969,283
297465,522
467538,152
330513,420
512517,558
507542,431
129200,247
239627,190
840734,317
223401,257
678468,161
837112,455
274978,95
963042,476
144617,481
569837,105
724690,283
995726,542
849656,433
464463,152
650986,369
647861,225
493653,378
572337,265
701850,468
886186,339
832591,80
447426,438
681822,416
149723,434
558330,351
776650,166
715484,194
404558,253
553543,312
540448,305
685641,211
531087,273
427358,190
930198,526
468428,126
926336,265
675479,446
745143,404
615421,214
334962,340
410261,523
136025,183
467819,318
258281,491
609563,513
878244,394
177936,422
234034,246
880404,278
644860,285
380058,532
561766,241
207460,265
881288,364
209383,201
590750,421
400068,254
420172,503
703915,187
212897,543
348993,177
549833,445
788792,395
668262,105
631248,113
300394,372
218420,253
963126,188
961581,362
772701,392
386533,102
292742,379
753067,373
637234,417
475840,99
754068,437
334116,221
928690,87
949949,236
886256,471
552341,411
745192,382
689538,254
372817,502
605280,225
573424,362
629876,378
250172,423
620597,387
390406,215
578814,462
407255,455
353662,528
259575,382
805910,342
302105,289
384880,512
439420,238
224391,354
481583,174
643564,351
838953,204
874463,376
185412,536
851054,460
756589,475
645035,401
892787,355
601309,211
573012,154
711500,536
497212,261
825394,120
145675,233
760807,148
898777,525
357862,499
207937,78
866153,110
257485,165
697808,240
282415,289
610658,238
225823,553
763018,502
149439,414
639228,99
709562,255
867788,167
174475,366
677409,91
182513,197
660358,337
414345,228
573902,136
500442,349
441424,382
306861,444
394258,180
154823,326
709779,397
314459,276
254467,317
220819,480
858984,303
109819,538
792820,201
595838,553
887490,71
559662,199
917050,552
458575,430
565353,289
449892,243
744883,86
726424,434
757334,246
420723,543
488152,269
612763,486
127113,112
464380,196
555746,415
271125,405
912579,529
814833,206
962924,154
703097,327
774015,277
464295,482
449503,542
166318,119
229923,566
314618,159
725780,124
175780,566
762101,213
986692,327
668805,278
133167,211
563042,413
965569,511
980547,185
893997,86
497227,254
509763,219
979969,152
842593,527
653336,206
429069,318
751826,245
609757,443
322201,333
292934,300
412611,522
980847,110
256962,282
591196,460
965828,327
721772,484
599572,512
205534,174
332470,544
235016,264
283331,76
343691,404
375601,425
562368,344
804116,535
261588,302
874298,189
652434,360
627743,185
264938,429
878609,74
266507,139
568065,103
