id,predicted
627743,135
264938,98
878609,94
266507,102
568065,53
467724,35
892138,212
496644,154
548946,151
656036,96
802735,47
557583,397
844489,184
305495,177
286207,1405
541262,149
591599,207
827698,107
927513,68
750149,154
306873,153
709460,384
188075,132
884552,322
250231,195
761089,45
708170,45
802599,127
790529,36
625573,234
263649,176
524066,90
352331,230
541345,141
789145,146
566616,158
446399,39
849802,195
135877,36
628148,76
435909,70
309027,49
444538,46
498791,30
910174,53
360280,119
178642,228
846633,102
871134,98
181582,52
244417,318
117001,245
622192,197
712199,204
533857,97
194320,163
904154,158
463806,153
397630,217
789577,223
772641,112
314892,133
419519,109
505773,82
389109,38
457315,140
401794,115
226264,58
566070,233
421985,94
606093,54
198827,105
242091,149
832214,126
180446,99
609918,256
583597,54
818517,290
432067,72
348925,181
650114,342
908632,159
243095,190
654361,40
208038,91
424867,184
703983,81
361603,77
549282,120
144400,163
199074,167
465210,79
151352,166
629807,252
543840,260
588112,104
598932,168
596922,130
838072,164
911545,167
100539,167
561115,56
333408,138
529490,90
891162,247
805350,116
988988,131
823253,49
701532,49
391431,49
963410,155
815524,390
768546,165
766415,46
722922,46
749496,46
288208,43
293682,67
927916,177
907524,173
608835,54
677502,112
474220,57
711852,117
647463,56
186533,115
569198,103
500392,68
705823,71
871096,164
341437,69
297095,72
514247,114
695870,171
368636,110
697054,198
724745,62
675981,184
689177,245
727019,34
510478,156
699299,167
333883,108
929872,32
967044,177
139030,186
869296,96
739617,209
885727,275
716839,92
375128,364
208160,165
849825,55
408985,138
543892,197
715739,120
278964,257
269679,103
794350,123
321373,199
939918,221
219035,125
735110,44
801506,116
761470,98
692048,56
865637,54
633128,115
125403,319
671406,31
459143,201
135451,166
694854,177
655332,169
580890,40
334110,38
533776,38
457623,176
705996,45
241216,45
451092,125
811445,109
487529,139
158947,136
161176,70
339644,42
928185,246
449535,51
280592,161
685396,82
118845,204
920384,44
857680,169
604570,195
987713,167
895348,197
879441,97
146731,162
241918,88
187682,215
981494,247
647796,995
171201,68
776360,93
296514,125
414096,62
109806,112
398723,207
926546,178
298267,198
519241,145
545963,223
846141,108
237723,46
394553,157
929371,49
746894,135
415531,545
559052,68
361115,258
269289,168
698961,116
124811,340
777266,131
887934,141
329389,75
977566,35
493401,53
827373,53
321729,147
449894,71
176553,167
298057,113
827563,1027
416113,56
169290,53
845349,278
259037,55
618815,50
454684,55
808079,124
750934,150
141304,142
238017,63
912717,103
110602,168
367768,214
364492,322
305379,308
492964,216
656002,110
661023,75
243300,58
358690,281
913764,59
505228,101
924108,386
363472,158
512199,53
248557,52
601796,205
396219,56
785728,219
917009,76
700904,221
717171,59
593224,113
486132,99
906021,68
604571,85
745599,96
549696,87
832631,98
834789,201
244119,196
273903,113
601346,96
823426,61
333634,149
301694,100
609841,65
246510,62
381695,92
931965,115
935766,100
636987,66
927605,78
275786,121
191823,63
128048,102
288393,82
222798,89
792357,76
333206,81
746546,105
676499,104
490481,104
832146,184
613637,31
528106,83
374537,103
983938,132
303992,84
624734,45
591653,94
760351,174
441961,85
483768,135
156612,66
465649,85
957873,110
964274,79
985602,165
793380,103
604815,151
251271,140
377213,93
112499,92
704790,106
922785,124
120860,91
332033,116
833154,97
846045,118
100355,208
900459,100
812234,159
756993,105
304869,70
850891,139
331916,71
243046,75
397976,56
967548,133
429479,166
617268,85
895906,102
150063,96
853645,96
704393,99
934210,44
903044,49
149907,106
481596,172
302667,82
895393,75
471009,100
971789,114
487831,90
687387,169
540633,97
751049,116
373336,176
257411,207
983477,124
647779,67
935917,81
185238,88
724714,108
244350,116
258496,96
523342,85
117410,113
682213,79
791150,78
100046,157
887462,102
333033,92
492309,159
707063,179
688256,168
278586,111
792287,143
847506,65
267599,60
256931,88
238300,97
697769,154
912098,76
581676,127
176800,81
287632,85
360850,138
788383,149
128858,84
972597,66
461485,102
134307,115
986560,199
439665,273
236266,139
438741,309
761808,89
158229,161
894733,70
822910,89
196327,117
947890,121
479091,103
490466,101
259784,87
533655,104
978505,124
782273,97
686645,211
113837,147
547945,82
345945,69
388385,80
455275,41
885755,81
775489,295
734480,85
376282,45
195486,84
835910,149
124703,185
756938,80
744606,147
859507,110
203574,91
995149,73
621763,138
166732,74
555421,180
588533,173
619777,116
172194,123
285248,80
352522,151
920245,84
995646,530
420481,83
465911,139
323310,110
977644,120
750877,132
143950,96
909239,79
873126,75
505828,137
463805,94
224407,189
955239,156
776786,125
190969,90
963355,93
376203,24
237202,159
387088,73
195380,81
371699,100
390233,54
991942,150
106415,20
529509,140
318853,73
967595,173
561180,194
212102,84
449528,178
736882,161
880153,165
699903,128
418124,120
459329,92
516189,493
665707,74
493679,158
288761,81
112081,345
594325,683
167823,164
330519,81
338276,89
746545,120
637674,100
855613,208
265535,137
345605,136
644190,138
953760,74
792655,136
166270,191
211765,102
787542,145
387214,227
683111,130
805173,87
791172,91
981146,130
646721,317
832369,89
488138,83
498492,537
682135,82
736662,82
183729,184
740579,184
896370,171
397576,147
670976,249
443356,198
354840,195
989491,204
607762,152
308721,84
355542,78
444880,194
655569,249
923424,148
605144,90
543610,135
703208,114
688960,95
170381,100
510666,132
577196,271
990008,233
145023,251
751499,123
857131,189
997254,105
777563,93
679753,125
901985,120
725707,131
959017,152
651297,145
516879,80
360242,141
482065,42
531856,72
888044,86
656994,101
932793,230
786649,56
975060,32
638088,130
420145,132
934536,127
434943,142
229729,79
619899,133
700807,129
830595,78
563240,99
874379,135
462994,116
737960,152
324132,179
365571,67
157179,207
802179,68
185028,76
793089,80
876672,77
883269,189
451701,106
817411,89
835463,123
837574,236
859405,161
616222,107
781586,73
754166,178
960149,195
830561,74
157311,206
884800,146
340671,111
768527,134
234918,81
541146,136
892356,130
604499,226
938033,78
818743,191
895731,56
284904,92
326542,84
413357,85
789102,104
182216,105
751410,79
920570,125
726727,191
528773,73
853701,90
898745,84
864110,155
951729,106
401134,162
558965,141
714048,76
175933,133
681442,161
993258,149
151377,64
652937,82
481460,95
142613,116
620237,214
445904,177
105735,101
928162,92
791449,288
505978,191
602544,74
225916,126
759026,93
309927,140
267221,272
250187,73
877391,60
873933,183
413121,192
483992,189
140489,255
149391,100
993790,229
145304,246
127370,140
928016,250
488039,171
656460,146
844622,90
314388,74
404611,151
745099,234
270527,169
806600,170
601554,96
554769,128
533855,327
415346,145
986691,343
366357,69
830707,215
647535,25
675909,25
647571,136
437434,112
767403,226
625687,216
370975,213
773731,205
937312,91
952802,87
153298,151
727758,249
984692,204
963723,88
117982,210
357295,169
478050,190
541352,159
688940,106
606769,79
628135,377
579796,85
984155,161
708844,148
348965,110
888998,111
746571,157
295743,172
715347,53
164256,117
320304,46
274401,52
342006,116
842150,164
113355,413
340655,135
674332,143
838128,335
707396,82
522430,232
929684,131
725205,194
110047,222
479602,302
897008,58
810946,82
305939,98
554257,213
596515,81
357995,75
911449,73
122534,68
255810,254
209571,230
828788,187
216071,183
184744,83
117747,93
362777,227
649515,138
664863,184
196021,197
273784,91
712634,119
905025,218
763534,178
737391,133
536211,169
770186,221
365342,87
111007,72
866424,107
953511,73
391044,171
807112,143
522874,137
309839,125
211515,114
385885,222
759151,82
976459,178
821615,150
181351,136
655182,119
193196,76
326274,131
154916,431
935609,129
381367,99
673326,99
739224,147
717817,138
323089,158
797024,156
522396,266
864080,81
503346,141
545207,98
161626,209
884988,136
919239,457
630226,237
262792,127
302145,389
942473,171
115388,92
663727,168
714656,125
741351,184
910754,108
148091,101
224331,127
297856,148
610591,204
319976,95
460415,209
634735,87
692999,233
293947,92
836997,118
322873,101
863630,159
870526,101
662995,111
300111,70
702868,253
144757,50
262778,76
949574,82
435430,118
470720,232
877549,231
511418,96
495467,172
781129,83
250972,102
110099,131
472065,557
743701,255
618218,256
247962,181
640835,142
150963,150
165404,101
711999,188
223699,188
414239,202
941427,169
305952,82
164330,258
827469,196
132078,180
382070,261
371449,221
368552,183
267966,203
648977,152
842794,149
625912,185
549306,91
802597,109
624784,140
156791,757
336725,315
971929,98
235953,136
614592,84
514660,180
744800,86
465348,61
541669,101
460654,169
740984,93
681958,154
518492,315
717031,107
332368,147
857554,67
224106,95
611920,127
525300,99
542773,79
952930,77
339290,80
310372,111
831146,174
272591,70
608451,174
710003,111
612446,297
613306,102
657113,168
300693,217
892732,172
727421,243
841677,203
412281,102
724384,100
620360,49
310643,237
984563,26
797415,85
875663,215
163369,215
493315,472
529313,157
530574,93
598805,125
388806,252
267908,186
761915,197
401043,199
612144,206
300718,336
276054,128
737194,72
648017,112
780114,143
699033,132
242269,138
560599,140
583622,151
299169,162
427443,151
170420,58
512549,98
469860,132
825173,72
974884,242
112107,216
885325,125
146596,168
665268,117
298127,119
998133,131
715734,271
271039,110
128415,152
648507,197
909872,115
743762,265
948844,143
221961,102
295802,108
692182,148
417399,229
257154,172
744664,136
574509,350
275869,264
499072,268
451904,164
809087,267
136393,103
945090,147
592427,284
126584,344
443414,141
154903,142
934215,96
326437,195
495759,163
507858,100
452521,102
743109,87
941592,55
684284,141
820196,278
875895,928
990292,214
204519,151
465954,248
828662,173
624937,175
636275,321
162520,113
228888,77
635927,61
208581,116
804885,88
665116,91
394685,178
635994,84
335286,349
408709,238
651220,300
212650,72
214226,258
342215,87
551055,214
927579,48
868503,83
748366,121
665676,107
822704,64
449422,171
859568,101
299855,201
420134,237
557010,65
824721,76
392271,113
765106,110
692402,180
278402,91
400722,179
349774,141
524083,78
817133,171
780279,173
576999,118
844448,95
657276,162
107371,149
902392,150
157409,131
946031,137
365669,139
423615,115
733542,203
219101,203
485010,169
978575,115
153645,151
252115,111
668043,89
327846,315
682103,37
370144,127
155226,157
237781,104
678259,107
850012,196
548221,118
229538,87
223147,179
675823,211
817719,110
188975,79
227480,155
455297,192
948558,147
303606,326
627789,87
929495,160
960935,191
515576,118
777203,93
725277,100
518755,92
611217,150
872771,188
454917,292
203719,113
719359,92
448524,121
546447,195
509318,207
353007,230
694049,86
904754,413
144727,113
786681,114
124373,159
612613,178
936028,58
704935,102
937705,140
109190,411
234717,96
744818,133
730685,53
996498,87
287980,123
275979,81
543472,263
668382,155
854210,140
185273,134
237640,96
405772,492
821517,55
485175,106
894549,283
563413,164
848056,96
216927,238
952729,172
106497,80
977328,71
587221,233
337185,389
788268,191
564863,179
964273,74
295765,115
469697,204
824813,317
999276,124
125290,142
129548,116
676912,293
471889,108
777995,67
417241,198
230817,169
186834,81
151975,147
963332,137
922044,132
184236,157
765768,90
470622,152
189017,234
668315,99
909281,121
748292,121
534074,386
627445,140
145873,216
325553,94
571260,97
617522,318
381908,187
354535,168
299370,183
518047,190
430433,157
907064,54
281978,395
140155,94
828677,68
531365,84
622154,126
925308,99
869562,126
136111,185
698888,153
188243,177
531870,195
879788,188
880877,186
464466,115
404156,192
869500,116
960026,195
216904,87
663551,137
656963,204
178460,139
666042,98
821810,154
610002,147
328446,125
410038,50
819841,96
726279,127
376276,93
534306,260
335819,66
579294,196
310859,104
948165,327
192631,301
668047,289
132384,256
741931,318
873586,167
249779,141
916801,169
489746,120
216043,176
927363,127
717862,121
695559,149
695160,108
552906,232
156805,121
379207,72
633723,79
152831,456
536050,82
865133,312
785771,311
322942,130
325109,133
355744,592
955450,435
255308,69
569000,256
448061,155
461777,258
934469,246
947533,126
598592,441
275864,114
569382,194
898404,132
261048,80
380212,79
617206,151
591944,70
179455,177
150748,124
595756,164
843873,222
818516,189
509051,115
703500,248
240192,150
837814,130
630894,496
990669,82
809643,81
767627,125
799784,105
651671,451
659997,251
916485,174
515102,98
834552,777
608920,245
743505,187
112291,402
516533,114
805363,581
355364,174
255077,110
882975,67
564034,87
496495,308
208877,125
634329,217
712098,197
177734,426
220688,189
354617,160
724551,272
867340,675
250724,274
556177,175
693364,530
265589,145
171645,320
996853,239
653407,83
766031,262
667306,130
852977,127
239023,188
414679,135
442616,161
673751,181
844092,91
980460,324
935411,239
520948,340
440975,109
216136,200
837172,289
328882,175
161785,88
793091,115
155537,737
774444,147
940272,201
481404,174
408736,140
380232,178
630036,178
569685,125
344584,174
649735,186
251483,168
626170,172
921914,193
696652,210
138874,208
986822,177
517852,320
728650,417
923229,148
555067,192
591998,167
522445,406
809916,120
559143,150
743275,87
601539,72
300586,176
162926,107
851024,282
441627,71
768529,203
323237,231
131721,99
847238,171
614086,90
176805,110
232059,160
861107,344
433010,210
346280,157
305653,537
981047,83
258123,173
840020,127
724891,78
708463,56
491706,372
218141,214
747317,369
388724,124
151811,245
123197,222
797318,158
554160,96
944403,203
574033,121
812069,108
229140,130
336414,49
498667,113
355301,123
961534,136
108021,189
584248,410
941775,127
392916,156
964615,115
340313,268
274633,119
819301,94
688213,399
277579,136
342653,152
714529,117
346626,177
326769,133
448251,171
952620,174
739242,122
503727,159
882166,109
482832,117
157849,150
123466,194
859893,422
138697,122
669421,101
189043,381
104090,79
363111,66
509676,127
531284,96
224701,197
765312,86
225673,63
253677,81
985632,245
871682,58
277349,219
898923,301
356305,300
353811,136
565154,200
322977,244
661954,89
576126,525
233141,70
890378,256
394569,88
935366,333
358044,68
148740,53
364750,133
457030,113
225770,96
450614,428
924696,469
247666,223
700316,771
518852,580
362555,215
855302,149
687822,279
396384,286
736889,157
533987,257
878739,427
150033,573
376647,545
578173,558
169847,527
478596,362
924732,440
471348,474
446630,489
240378,260
639882,319
259273,421
167223,184
982047,198
443545,196
256129,301
826951,486
884989,213
157209,397
488645,194
253363,182
723920,167
825036,518
942091,479
289858,301
902498,247
138500,449
546983,448
639406,470
176872,392
125349,414
107656,196
542131,156
117604,3333
895355,310
545374,474
913052,324
739537,287
354578,356
158540,300
857298,136
778998,284
468907,366
659933,167
333289,668
484640,750
686507,194
867138,581
318208,156
954489,751
746873,710
113516,527
430505,556
991222,635
404887,526
824238,352
974307,221
964693,731
495598,347
434453,846
553184,231
637452,207
990508,411
178739,435
662568,493
440506,608
106091,344
780140,341
230279,379
263144,265
302575,233
316078,748
780414,476
899376,594
490422,182
718144,446
472715,335
223632,583
323927,497
157735,1053
566474,519
760182,349
634356,810
337717,405
549683,690
733030,711
689909,378
398159,1006
626637,268
272529,313
814855,320
989059,292
833461,325
143496,245
813395,520
496440,872
733144,184
959860,268
188020,306
573980,729
234795,1557
604859,596
758483,614
249157,205
193414,440
915487,290
694423,440
536033,512
100198,300
366462,456
763030,285
591157,303
487185,490
527563,1086
797597,336
445897,250
153049,1197
212053,239
373047,388
126015,1267
864934,481
249770,560
697878,313
366271,267
328589,261
184190,515
966855,858
139121,273
320432,428
556519,467
611714,1058
467163,526
365792,435
737157,504
626134,421
844716,525
257812,705
520242,211
951907,595
135204,679
629453,271
529298,296
371759,239
289530,243
383637,246
240709,337
547750,284
569756,626
896203,305
120230,311
250176,436
279331,936
577692,308
249897,429
444028,767
748311,219
364662,333
112647,458
300113,340
346797,367
277148,431
739012,381
326601,353
235244,375
835204,317
390157,476
378168,350
793883,320
281923,432
344143,465
434488,527
856651,463
289389,467
700416,471
741629,518
827753,220
746547,332
963352,336
838475,305
524386,315
476132,520
740930,520
724923,692
753719,315
180458,163
245136,253
698880,595
302198,555
420105,323
414402,163
288387,813
750389,430
727292,379
722314,413
607361,318
214482,207
352533,293
213092,185
977819,194
422625,281
954576,395
988589,202
243751,379
146891,3142
647172,177
566019,288
116103,970
707539,447
119799,276
160545,272
784276,446
360837,539
686002,401
584753,849
380272,232
178375,358
550693,184
511340,221
325251,262
638419,585
533428,490
117727,1279
637783,391
828282,225
765375,290
883450,263
972866,188
827735,279
442630,227
241685,450
615848,454
424608,465
427525,353
611822,629
493832,523
943570,443
783782,323
663867,598
740253,229
162439,653
764040,328
558444,732
118061,299
268491,220
606398,264
613426,208
894976,198
363821,392
270392,604
257583,372
998385,373
329597,374
991739,259
429602,216
457450,512
951201,680
670816,508
454813,239
232937,293
184613,271
530726,223
375327,593
465679,340
915527,589
241062,434
819202,253
414986,333
563232,521
278155,376
991789,608
109030,363
917684,500
311731,446
164958,461
357239,379
557496,432
642342,342
385039,259
847056,377
506017,439
620896,234
736152,312
348941,384
492242,211
132501,312
656836,323
479428,287
910116,329
107125,697
823532,213
149361,732
255600,380
592074,449
527565,240
450894,290
468193,213
900735,444
281924,248
998387,356
391482,1009
248446,252
896168,485
321220,376
245074,173
482034,408
749563,210
209382,176
383199,864
828328,259
455734,458
583587,412
758097,275
488221,773
585532,466
225093,341
938948,416
684153,545
610460,413
154197,410
243721,293
556831,244
113822,264
443843,222
104021,386
880572,228
697492,330
685919,186
847581,352
720466,270
679000,200
903506,338
704418,353
333143,243
623896,394
746472,2101
272488,202
534033,389
583891,1262
377155,215
560290,322
845454,432
919901,600
361819,230
208943,238
303657,194
887307,326
955719,214
229353,181
401711,205
617681,186
706480,469
518184,345
849748,5284
798779,3864
861907,2952
568209,312
521789,1719
781609,1436
994791,365
727636,198
757435,224
978604,603
953280,251
549109,328
804742,441
851787,339
164296,597
169029,298
401669,413
839372,2046
708617,296
995190,393
469199,510
673527,701
614109,784
295344,255
336913,189
785051,400
454661,287
472860,755
100575,563
247640,591
160385,383
401733,549
530975,434
493491,541
346733,367
600132,331
705493,405
628628,379
654671,436
403336,266
760951,221
174870,241
231487,206
610359,295
865205,492
778312,340
407538,211
486529,512
229410,350
250714,257
635786,194
450462,238
207861,601
437713,514
545316,2532
894961,556
943660,461
938804,201
279798,284
480366,421
891381,209
755144,365
380878,1700
475155,832
242223,575
254863,608
840106,528
776695,880
616013,453
963060,177
498267,637
852171,345
778361,426
144086,340
826210,793
962682,390
335354,573
427820,557
410607,842
927057,757
392775,478
110297,668
137684,447
916975,564
379918,496
991305,293
495001,510
265886,685
693946,617
849634,537
423193,522
684925,536
550074,219
423978,502
656594,590
906203,485
831574,567
985842,2936
543562,824
510883,490
124006,417
877888,557
847657,939
164837,1690
545884,1059
463634,618
641151,498
665275,971
111071,542
899920,380
642875,386
745912,2760
686244,762
695069,572
102724,451
183514,595
739404,493
999583,486
769940,531
539016,646
553022,593
147904,635
644544,581
384537,1358
948002,603
197567,520
546377,496
805057,546
639546,599
179980,530
924369,538
993969,448
765763,538
698794,475
550800,432
577675,369
824314,805
736087,794
748489,336
442360,533
724160,818
138108,1059
481939,1351
118129,1380
523954,635
376465,729
445594,871
832948,1084
690505,200
517532,529
131475,409
439744,398
245194,443
701628,593
594892,1319
169957,1475
493254,515
690983,181
107688,248
797214,287
802433,436
323634,233
139111,718
485540,191
406073,450
137734,183
836872,865
284449,335
413749,253
492187,206
410525,230
560031,169
239505,242
867904,475
177738,538
911273,481
538193,175
221607,508
764034,451
592164,411
742708,385
160569,301
180363,459
428468,412
584153,446
323706,541
444065,476
919440,564
563986,518
335939,1070
130013,458
519336,492
193848,698
534375,376
230822,230
531187,441
588697,438
602076,423
291458,489
299057,453
106390,424
969905,390
487385,486
953073,463
730133,487
382251,460
204374,538
726507,242
703795,212
217867,364
603482,290
552640,873
129260,332
867812,281
117315,174
834545,319
501493,352
960418,1116
474341,513
696056,243
345916,202
683168,552
218334,284
622372,1986
482286,909
143089,242
716529,3738
244703,1478
510053,305
629976,928
445785,310
256815,1197
272348,575
581128,456
393936,344
627481,471
679650,534
302458,418
455604,263
745679,301
417988,494
300420,128
477924,289
362043,345
768041,427
880250,444
191463,756
407910,433
247576,610
720951,332
126786,753
530211,750
548126,244
935379,464
681409,265
334725,1102
709766,409
135010,443
319658,247
793663,153
296165,310
956012,258
214097,175
758347,289
357443,292
707055,152
890820,495
964401,389
445913,577
328475,256
339762,209
567108,340
516969,669
232811,224
725489,272
644204,450
188099,499
821128,524
382827,470
739326,450
904466,461
913838,525
843743,254
422715,448
618037,288
684569,198
767977,226
258317,209
475350,319
614583,422
607159,290
340839,407
296005,190
388252,234
152945,330
189457,219
655376,527
205113,863
897458,435
394382,253
729764,187
295968,301
480929,400
479035,239
327037,359
725724,205
806499,299
624132,289
245209,360
237181,402
635343,277
696198,1295
975931,326
192470,382
691673,217
319457,656
727991,388
222624,1622
497814,138
281922,424
332914,413
310945,348
550745,341
660016,1440
565178,390
744103,140
144096,138
791102,397
131675,261
868682,276
700850,365
909215,199
358786,241
765137,289
517111,448
232102,522
317244,335
609461,517
662525,335
238706,552
403588,980
742778,418
155655,282
139929,414
314159,354
548986,476
577933,801
957107,342
194147,282
878979,336
127213,1030
503040,517
367523,452
407458,602
264407,394
623039,281
782765,662
532746,282
880285,335
845910,778
169782,320
713291,441
607598,360
415198,233
798641,393
713750,251
647783,481
616133,257
132883,343
826619,311
252057,494
875724,340
330113,334
839540,258
457630,477
649626,239
165308,506
525262,314
624031,266
976991,340
545350,573
488038,469
639173,619
575330,214
954515,1090
787569,159
874102,500
965351,268
207801,285
698221,332
243182,351
378715,283
683213,390
315928,363
961608,250
470618,302
800195,270
891424,313
883175,568
617997,515
548942,269
447110,367
192634,292
468187,279
908715,285
997558,272
752378,274
708627,417
202953,605
903028,370
584002,540
395967,386
724661,375
728911,249
895774,591
629122,318
130828,359
103858,315
287544,273
466631,290
699982,404
898887,237
226052,358
515657,334
661165,177
951169,318
415909,305
561381,270
745920,282
914283,419
526682,765
122530,287
204248,371
160169,211
605465,432
821860,783
947404,339
780475,339
872677,324
197008,289
286899,311
925908,187
902894,563
501565,230
338861,600
521264,825
270535,329
108283,264
212374,386
303937,441
860389,707
151119,393
286786,367
485276,270
460787,301
144254,248
671987,426
464858,350
781829,315
356445,220
939049,271
660755,296
544700,255
709565,582
529906,1228
328538,303
577651,201
417969,814
801443,287
364391,430
668566,365
279306,402
900063,519
150191,774
500884,272
883320,284
137125,266
933311,436
358348,261
567781,361
720766,341
772535,341
675651,387
692903,180
368332,197
741299,483
161860,807
614246,341
369826,595
399356,175
745223,271
826365,289
794229,193
889273,281
576977,598
837227,325
963468,1791
293673,212
987491,493
570103,255
480667,555
538307,169
125837,338
140774,260
601167,293
848731,1127
446296,193
811933,250
905314,233
998716,281
752126,294
925624,1258
527313,176
268155,260
963466,571
180438,894
764888,315
312721,294
782933,291
127472,401
710040,375
165482,268
748179,346
401766,434
515280,466
809356,288
652341,375
500413,807
865211,485
848528,440
759826,484
675158,260
892019,302
308166,276
331191,308
827042,277
845718,236
698942,279
356675,274
689510,454
314235,201
706433,217
564468,307
164824,237
300025,315
937008,678
848710,428
825789,235
806612,215
580210,251
108103,218
843700,334
527772,292
825682,504
774609,250
967180,242
713978,267
129219,486
752471,348
324242,260
934620,424
899652,301
412150,208
818173,464
725515,240
497534,351
877098,267
326938,920
165240,306
249513,240
797669,611
376526,425
482052,598
734784,592
631027,297
420244,683
817497,451
636672,499
158274,364
632174,262
732350,368
824167,323
725062,319
190102,281
809146,390
863553,375
454892,467
803683,560
411663,3712
600460,870
882226,259
226225,300
921300,1720
657861,142
225787,359
539925,285
203724,505
638033,510
938234,4328
890676,995
246382,484
378993,329
847083,729
897025,155
237582,219
141919,145
446954,300
433687,273
271457,284
301652,293
780233,1252
125331,372
250388,289
964201,979
639620,1399
750667,419
948427,288
574618,461
103032,245
403716,649
406809,226
172731,246
896248,283
191705,291
220374,311
212062,284
183317,942
532574,320
934114,833
426405,365
334840,500
811598,399
440630,198
262964,266
745765,255
679455,302
886551,286
449475,269
302001,437
279086,258
407273,251
890535,332
933827,386
230548,379
770555,222
594857,674
255397,319
477253,291
816400,300
551065,399
969381,430
854650,252
662444,319
335848,209
831649,221
846986,200
692238,224
976199,206
415650,272
696918,298
125426,277
266540,276
906138,388
218761,342
667384,383
788997,206
405902,177
274927,177
314013,177
523484,230
566648,379
964378,253
854065,242
159733,206
759734,211
790659,207
725197,230
956718,230
271795,230
253951,275
240428,269
231290,247
984143,275
475903,236
465359,334
294095,334
944326,345
859245,247
218145,306
590946,636
218449,226
229919,214
521111,334
933791,334
773695,334
884590,208
503994,193
837122,199
116940,193
872312,226
753234,410
806944,306
902720,268
836755,307
331032,321
410430,165
203238,318
888517,341
750687,407
858796,1709
447084,435
488184,1074
360806,274
155786,301
621508,131
501359,156
416207,118
572164,128
133829,442
272213,425
402785,412
540413,285
240716,224
279210,574
716385,383
211204,366
231818,221
930589,485
321805,396
338951,356
905824,420
104070,320
577265,363
631435,390
525586,308
759412,240
853578,197
694089,169
654061,210
408932,228
266657,443
579154,434
133902,294
477961,300
356771,592
259489,453
856996,437
881113,461
273193,31
418737,27
251848,27
536228,245
128718,236
617073,209
226998,240
453224,295
762824,363
965059,226
905461,179
811723,213
162445,237
338615,296
459633,1019
240443,268
639241,227
531420,826
271736,334
189569,191
718041,268
147605,252
679739,366
894866,391
649772,835
139127,807
427455,790
875207,287
572283,209
939896,198
872310,1198
880627,233
680231,938
131109,297
209013,395
988406,255
313087,665
249685,294
352599,233
791516,819
538330,394
511756,294
462425,357
582636,716
426633,192
786692,746
548834,219
532613,206
681414,222
581056,385
809151,273
657981,279
496497,294
978475,294
466110,292
967536,420
617691,420
822359,420
466038,751
914509,956
983249,434
665949,460
513109,962
897103,712
601295,205
717840,251
764266,268
852091,495
589822,607
919956,341
206209,341
445647,341
829408,334
377015,341
615799,381
364561,381
830215,383
225908,381
448821,268
426262,289
735052,288
615997,360
775357,362
141251,337
698130,290
986233,267
581082,451
520677,434
528549,372
463167,383
682700,453
223893,514
153497,581
160206,445
630495,396
252577,422
794016,390
841195,367
246441,267
780325,245
548445,587
442572,2258
607230,250
886636,256
892714,313
229669,285
941070,297
395411,295
998558,422
975418,217
271798,237
956361,288
651918,462
285145,397
778197,385
579935,201
617061,220
664746,403
577897,280
182266,257
603957,206
637628,308
976920,685
290854,187
973383,161
479461,1432
138899,210
776629,657
702418,542
474918,346
113250,214
107674,450
560924,257
345968,184
205335,167
868988,1206
670396,343
862504,495
786213,342
492429,261
981656,394
662494,299
883456,398
978852,371
570316,376
725632,363
881653,413
262590,133
132388,202
692072,158
571696,534
473597,393
176994,279
817184,435
299091,202
528277,309
276543,235
685183,263
905111,1984
263318,314
207951,445
428258,126
417462,136
818008,416
524564,206
229129,298
865049,329
854444,254
645787,191
841355,327
221196,304
930481,1019
581667,1961
687117,2313
920812,327
374867,398
119664,230
838305,962
726358,187
294258,411
199446,251
933003,241
331721,251
865972,404
248808,382
597057,244
706429,247
297004,279
924501,193
958095,256
136837,334
487788,143
318964,178
644789,144
154918,154
726997,199
445225,186
844380,244
816004,592
183200,199
299109,443
617085,188
723777,195
868376,247
693310,261
721495,256
644919,289
164288,363
563171,238
461877,192
825371,194
836996,192
744334,192
396315,283
906388,218
744539,141
735843,252
687996,273
355358,288
166368,303
640093,258
217702,294
975277,139
844661,201
724213,262
324700,252
753852,146
519366,298
829357,209
606717,376
313480,261
991442,154
126275,351
466531,153
754335,191
451879,412
840884,243
342771,168
210472,226
517848,207
996934,130
591494,229
136669,259
401473,223
155442,229
619395,175
595394,264
546354,354
766900,293
148983,416
203770,342
754721,354
274411,313
503484,166
995761,228
397862,185
852546,278
212950,424
423106,425
881816,440
458136,415
624669,396
192291,231
438466,403
993291,403
754295,164
748032,403
417962,397
394389,403
594819,320
124983,407
227845,293
527896,582
537267,347
521698,1366
905384,246
947108,320
762062,224
174234,348
269622,208
327466,384
102218,257
876298,324
165572,549
163104,202
731217,314
800021,546
628240,553
722781,530
237314,164
808989,187
844868,183
463099,482
908409,725
582170,1189
554037,418
186999,535
579737,352
103765,205
895733,851
468324,743
357958,155
593636,658
188049,299
535205,282
402646,268
196491,267
457969,268
140406,268
317296,206
384153,227
885825,225
329980,220
372025,236
441865,239
387791,281
702276,248
452434,269
418349,301
538654,298
399633,312
133439,236
899498,226
640636,224
200813,442
984218,275
895592,278
950361,686
706501,442
179624,198
637622,279
209861,178
553221,264
701545,324
280876,274
485719,238
677574,178
130387,320
618090,244
369342,657
565236,525
192077,191
860434,468
608261,521
352357,505
807646,512
560340,564
242550,372
829107,377
190989,448
155874,219
781794,951
372601,270
899564,199
808643,220
551708,570
491607,237
