id,predicted
627743,141
264938,109
878609,86
266507,118
568065,49
467724,34
892138,220
496644,153
548946,182
656036,85
802735,45
557583,418
844489,173
305495,218
286207,1200
541262,160
591599,197
827698,135
927513,96
750149,150
306873,149
709460,431
188075,123
884552,299
250231,227
761089,46
708170,46
802599,150
790529,37
625573,228
263649,177
524066,110
352331,222
541345,130
789145,130
566616,151
446399,30
849802,153
135877,35
628148,76
435909,81
309027,52
444538,47
498791,30
910174,44
360280,135
178642,235
846633,115
871134,90
181582,46
244417,301
117001,227
622192,174
712199,277
533857,102
194320,171
904154,166
463806,138
397630,231
789577,234
772641,137
314892,122
419519,100
505773,75
389109,39
457315,152
401794,106
226264,53
566070,235
421985,97
606093,55
198827,103
242091,149
832214,94
180446,103
609918,296
583597,58
818517,252
432067,70
348925,180
650114,349
908632,178
243095,199
654361,44
208038,85
424867,140
703983,73
361603,81
549282,125
144400,171
199074,173
465210,85
151352,168
629807,257
543840,257
588112,101
598932,175
596922,112
838072,172
911545,175
100539,170
561115,60
333408,130
529490,89
891162,244
805350,142
988988,141
823253,51
701532,51
391431,52
963410,153
815524,317
768546,174
766415,44
722922,43
749496,43
288208,42
293682,62
927916,178
907524,176
608835,60
677502,107
474220,67
711852,100
647463,86
186533,117
569198,123
500392,63
705823,70
871096,167
341437,64
297095,70
514247,123
695870,191
368636,96
697054,201
724745,69
675981,202
689177,226
727019,37
510478,155
699299,169
333883,104
929872,33
967044,174
139030,161
869296,94
739617,205
885727,352
716839,77
375128,367
208160,146
849825,52
408985,128
543892,213
715739,132
278964,245
269679,97
794350,138
321373,216
939918,222
219035,166
735110,45
801506,125
761470,70
692048,51
865637,71
633128,124
125403,415
671406,31
459143,246
135451,171
694854,197
655332,175
580890,39
334110,40
533776,37
457623,181
705996,39
241216,43
451092,129
811445,116
487529,145
158947,152
161176,74
339644,55
928185,257
449535,47
280592,184
685396,73
118845,189
920384,56
857680,170
604570,115
987713,174
895348,178
879441,87
146731,157
241918,98
187682,201
981494,228
647796,1559
171201,68
776360,106
296514,144
414096,69
109806,130
398723,226
926546,203
298267,151
519241,143
545963,185
846141,102
237723,48
394553,159
929371,60
746894,142
415531,580
559052,62
361115,281
269289,208
698961,141
124811,400
777266,120
887934,150
329389,84
977566,36
493401,54
827373,54
321729,156
449894,73
176553,170
298057,109
827563,941
416113,52
169290,54
845349,258
259037,56
618815,52
454684,51
808079,121
750934,164
141304,131
238017,86
912717,106
110602,172
367768,218
364492,314
305379,305
492964,236
656002,111
661023,75
243300,55
358690,288
913764,55
505228,99
924108,349
363472,146
512199,55
248557,54
601796,216
396219,59
785728,222
917009,73
700904,191
717171,62
593224,107
486132,111
906021,80
604571,90
745599,100
549696,84
832631,95
834789,198
244119,217
273903,112
601346,94
823426,63
333634,138
301694,149
609841,59
246510,62
381695,87
931965,125
935766,102
636987,71
927605,95
275786,104
191823,70
128048,101
288393,86
222798,90
792357,88
333206,63
746546,105
676499,99
490481,103
832146,186
613637,39
528106,85
374537,105
983938,146
303992,85
624734,45
591653,119
760351,184
441961,83
483768,126
156612,72
465649,77
957873,105
964274,86
985602,140
793380,101
604815,149
251271,156
377213,116
112499,86
704790,101
922785,116
120860,80
332033,138
833154,97
846045,129
100355,200
900459,99
812234,159
756993,105
304869,61
850891,148
331916,76
243046,64
397976,59
967548,140
429479,139
617268,106
895906,103
150063,93
853645,95
704393,95
934210,42
903044,54
149907,104
481596,158
302667,88
895393,80
471009,94
971789,125
487831,84
687387,178
540633,93
751049,104
373336,163
257411,259
983477,106
647779,69
935917,83
185238,91
724714,113
244350,130
258496,82
523342,79
117410,99
682213,69
791150,79
100046,158
887462,107
333033,96
492309,171
707063,178
688256,136
278586,117
792287,166
847506,84
267599,54
256931,72
238300,89
697769,154
912098,74
581676,130
176800,78
287632,86
360850,149
788383,140
128858,87
972597,72
461485,106
134307,116
986560,246
439665,256
236266,123
438741,305
761808,97
158229,141
894733,72
822910,95
196327,137
947890,127
479091,104
490466,110
259784,95
533655,104
978505,130
782273,103
686645,253
113837,143
547945,78
345945,72
388385,85
455275,48
885755,93
775489,308
734480,82
376282,40
195486,90
835910,149
124703,196
756938,98
744606,176
859507,83
203574,101
995149,78
621763,174
166732,70
555421,181
588533,160
619777,122
172194,107
285248,85
352522,149
920245,92
995646,455
420481,75
465911,148
323310,110
977644,137
750877,132
143950,112
909239,82
873126,78
505828,125
463805,104
224407,194
955239,145
776786,113
190969,86
963355,106
376203,29
237202,138
387088,75
195380,85
371699,81
390233,50
991942,148
106415,28
529509,135
318853,81
967595,154
561180,193
212102,78
449528,174
736882,142
880153,160
699903,126
418124,109
459329,95
516189,471
665707,77
493679,169
288761,89
112081,349
594325,829
167823,183
330519,83
338276,77
746545,111
637674,97
855613,197
265535,132
345605,141
644190,123
953760,92
792655,130
166270,197
211765,115
787542,156
387214,202
683111,116
805173,88
791172,85
981146,131
646721,284
832369,96
488138,89
498492,793
682135,97
736662,83
183729,181
740579,187
896370,179
397576,143
670976,259
443356,191
354840,186
989491,205
607762,164
308721,89
355542,79
444880,173
655569,263
923424,176
605144,98
543610,132
703208,104
688960,93
170381,97
510666,146
577196,258
990008,217
145023,222
751499,125
857131,164
997254,126
777563,91
679753,141
901985,128
725707,152
959017,161
651297,119
516879,72
360242,106
482065,36
531856,57
888044,100
656994,101
932793,198
786649,66
975060,28
638088,134
420145,132
934536,117
434943,137
229729,88
619899,127
700807,118
830595,86
563240,91
874379,125
462994,134
737960,158
324132,181
365571,65
157179,185
802179,77
185028,72
793089,74
876672,86
883269,208
451701,116
817411,111
835463,164
837574,232
859405,156
616222,106
781586,61
754166,264
960149,213
830561,81
157311,207
884800,153
340671,126
768527,140
234918,91
541146,140
892356,123
604499,253
938033,79
818743,194
895731,64
284904,83
326542,84
413357,94
789102,121
182216,86
751410,90
920570,147
726727,198
528773,64
853701,92
898745,96
864110,192
951729,102
401134,142
558965,142
714048,82
175933,145
681442,190
993258,156
151377,79
652937,91
481460,106
142613,119
620237,239
445904,173
105735,99
928162,78
791449,308
505978,204
602544,68
225916,128
759026,103
309927,167
267221,276
250187,82
877391,60
873933,186
413121,169
483992,174
140489,280
149391,127
993790,225
145304,257
127370,135
928016,247
488039,154
656460,155
844622,97
314388,70
404611,136
745099,233
270527,196
806600,155
601554,95
554769,100
533855,343
415346,107
986691,373
366357,71
830707,177
647535,32
675909,27
647571,135
437434,126
767403,211
625687,214
370975,203
773731,201
937312,106
952802,102
153298,129
727758,203
984692,154
963723,102
117982,215
357295,132
478050,192
541352,155
688940,116
606769,81
628135,415
579796,93
984155,150
708844,159
348965,119
888998,114
746571,164
295743,158
715347,60
164256,129
320304,45
274401,48
342006,112
842150,197
113355,412
340655,135
674332,156
838128,278
707396,84
522430,208
929684,125
725205,230
110047,237
479602,257
897008,68
810946,109
305939,113
554257,204
596515,85
357995,69
911449,82
122534,77
255810,284
209571,215
828788,190
216071,191
184744,80
117747,93
362777,235
649515,115
664863,169
196021,184
273784,77
712634,91
905025,201
763534,218
737391,126
536211,191
770186,215
365342,86
111007,75
866424,109
953511,73
391044,205
807112,174
522874,127
309839,135
211515,147
385885,207
759151,74
976459,173
821615,148
181351,133
655182,116
193196,69
326274,133
154916,382
935609,126
381367,84
673326,99
739224,153
717817,125
323089,153
797024,173
522396,245
864080,81
503346,148
545207,116
161626,234
884988,140
919239,457
630226,205
262792,107
302145,352
942473,161
115388,86
663727,144
714656,119
741351,195
910754,111
148091,99
224331,123
297856,146
610591,208
319976,118
460415,248
634735,89
692999,214
293947,99
836997,126
322873,98
863630,163
870526,107
662995,110
300111,57
702868,188
144757,49
262778,69
949574,84
435430,122
470720,234
877549,223
511418,90
495467,169
781129,85
250972,96
110099,122
472065,570
743701,249
618218,241
247962,174
640835,129
150963,155
165404,100
711999,175
223699,168
414239,188
941427,151
305952,89
164330,293
827469,206
132078,157
382070,238
371449,227
368552,182
267966,206
648977,132
842794,162
625912,186
549306,85
802597,98
624784,156
156791,605
336725,333
971929,98
235953,137
614592,100
514660,205
744800,83
465348,63
541669,98
460654,152
740984,89
681958,184
518492,312
717031,103
332368,144
857554,63
224106,103
611920,122
525300,104
542773,78
952930,73
339290,93
310372,109
831146,153
272591,68
608451,195
710003,124
612446,316
613306,100
657113,164
300693,254
892732,210
727421,222
841677,193
412281,125
724384,92
620360,47
310643,224
984563,24
797415,87
875663,226
163369,201
493315,383
529313,147
530574,96
598805,123
388806,255
267908,194
761915,191
401043,196
612144,184
300718,293
276054,134
737194,81
648017,121
780114,135
699033,135
242269,150
560599,133
583622,184
299169,202
427443,154
170420,71
512549,103
469860,135
825173,62
974884,260
112107,222
885325,133
146596,157
665268,123
298127,119
998133,172
715734,274
271039,103
128415,145
648507,198
909872,124
743762,233
948844,116
221961,95
295802,114
692182,173
417399,228
257154,159
744664,160
574509,393
275869,249
499072,266
451904,150
809087,201
136393,99
945090,140
592427,225
126584,263
443414,161
154903,135
934215,96
326437,199
495759,188
507858,95
452521,105
743109,77
941592,59
684284,137
820196,250
875895,823
990292,191
204519,116
465954,253
828662,194
624937,186
636275,245
162520,88
228888,79
635927,65
208581,119
804885,76
665116,101
394685,165
635994,87
335286,348
408709,259
651220,260
212650,101
214226,249
342215,89
551055,244
927579,51
868503,88
748366,115
665676,107
822704,65
449422,178
859568,99
299855,199
420134,217
557010,85
824721,80
392271,107
765106,125
692402,177
278402,93
400722,190
349774,157
524083,91
817133,187
780279,147
576999,117
844448,97
657276,154
107371,136
902392,165
157409,128
946031,150
365669,132
423615,115
733542,169
219101,212
485010,170
978575,133
153645,162
252115,107
668043,87
327846,334
682103,40
370144,104
155226,175
237781,97
678259,114
850012,155
548221,121
229538,95
223147,196
675823,192
817719,110
188975,57
227480,143
455297,237
948558,146
303606,341
627789,92
929495,148
960935,169
515576,107
777203,96
725277,94
518755,83
611217,140
872771,184
454917,256
203719,121
719359,90
448524,108
546447,205
509318,211
353007,220
694049,86
904754,313
144727,106
786681,111
124373,159
612613,161
936028,59
704935,98
937705,138
109190,431
234717,92
744818,131
730685,54
996498,81
287980,110
275979,79
543472,270
668382,153
854210,149
185273,143
237640,89
405772,496
821517,58
485175,116
894549,235
563413,166
848056,115
216927,221
952729,166
106497,86
977328,76
587221,205
337185,431
788268,179
564863,179
964273,82
295765,124
469697,242
824813,315
999276,138
125290,130
129548,107
676912,246
471889,105
777995,82
417241,198
230817,173
186834,100
151975,151
963332,146
922044,121
184236,149
765768,88
470622,132
189017,213
668315,95
909281,104
748292,121
534074,424
627445,118
145873,199
325553,97
571260,82
617522,330
381908,198
354535,164
299370,177
518047,211
430433,186
907064,67
281978,357
140155,106
828677,61
531365,76
622154,130
925308,103
869562,119
136111,154
698888,161
188243,162
531870,188
879788,184
880877,201
464466,131
404156,188
869500,109
960026,223
216904,79
663551,159
656963,222
178460,134
666042,88
821810,169
610002,129
328446,117
410038,62
819841,97
726279,113
376276,77
534306,229
335819,76
579294,230
310859,89
948165,362
192631,324
668047,335
132384,229
741931,344
873586,171
249779,105
916801,174
489746,118
216043,156
927363,88
717862,115
695559,120
695160,118
552906,210
156805,129
379207,92
633723,68
152831,664
536050,79
865133,241
785771,337
322942,141
325109,132
355744,837
955450,464
255308,75
569000,301
448061,157
461777,239
934469,236
947533,132
598592,395
275864,120
569382,210
898404,128
261048,77
380212,75
617206,150
591944,77
179455,184
150748,159
595756,164
843873,188
818516,153
509051,110
703500,225
240192,149
837814,126
630894,497
990669,83
809643,76
767627,125
799784,102
651671,486
659997,226
916485,171
515102,90
834552,990
608920,296
743505,196
112291,454
516533,114
805363,530
355364,153
255077,79
882975,69
564034,80
496495,309
208877,123
634329,210
712098,212
177734,333
220688,189
354617,172
724551,246
867340,489
250724,197
556177,160
693364,433
265589,168
171645,322
996853,210
653407,99
766031,225
667306,125
852977,125
239023,221
414679,135
442616,179
673751,168
844092,81
980460,310
935411,172
520948,369
440975,95
216136,215
837172,313
328882,125
161785,93
793091,141
155537,759
774444,155
940272,220
481404,159
408736,133
380232,179
630036,181
569685,133
344584,186
649735,189
251483,171
626170,174
921914,178
696652,231
138874,224
986822,202
517852,323
728650,412
923229,150
555067,218
591998,165
522445,411
809916,119
559143,175
743275,89
601539,88
300586,168
162926,107
851024,332
441627,78
768529,205
323237,227
131721,100
847238,174
614086,86
176805,111
232059,166
861107,301
433010,213
346280,140
305653,506
981047,97
258123,144
840020,124
724891,76
708463,59
491706,326
218141,223
747317,320
388724,141
151811,205
123197,236
797318,158
554160,84
944403,213
574033,131
812069,105
229140,141
336414,49
498667,119
355301,130
961534,133
108021,189
584248,315
941775,111
392916,163
964615,118
340313,234
274633,116
819301,96
688213,417
277579,138
342653,166
714529,152
346626,160
326769,158
448251,161
952620,183
739242,114
503727,174
882166,110
482832,116
157849,140
123466,188
859893,403
138697,116
669421,96
189043,352
104090,96
363111,71
509676,116
531284,119
224701,189
765312,94
225673,68
253677,73
985632,229
871682,49
277349,245
898923,286
356305,331
353811,139
565154,201
322977,289
661954,104
576126,495
233141,80
890378,243
394569,99
935366,339
358044,73
148740,61
364750,124
457030,162
225770,95
450614,418
924696,397
247666,183
700316,594
518852,597
362555,212
855302,119
687822,278
396384,350
736889,144
533987,274
878739,558
150033,520
376647,500
578173,524
169847,490
478596,346
924732,482
471348,470
446630,493
240378,223
639882,328
259273,426
167223,195
982047,256
443545,193
256129,324
826951,582
884989,206
157209,296
488645,191
253363,191
723920,170
825036,456
942091,495
289858,300
902498,211
138500,493
546983,430
639406,426
176872,402
125349,365
107656,190
542131,145
117604,3029
895355,328
545374,488
913052,340
739537,296
354578,314
158540,310
857298,118
778998,222
468907,351
659933,147
333289,510
484640,633
686507,184
867138,606
318208,163
954489,668
746873,619
113516,507
430505,628
991222,663
404887,500
824238,326
974307,212
964693,784
495598,350
434453,783
553184,221
637452,211
990508,391
178739,403
662568,475
440506,536
106091,298
780140,335
230279,410
263144,272
302575,204
316078,673
780414,487
899376,532
490422,184
718144,502
472715,319
223632,625
323927,390
157735,937
566474,504
760182,275
634356,758
337717,332
549683,589
733030,528
689909,438
398159,1020
626637,241
272529,407
814855,325
989059,322
833461,297
143496,278
813395,439
496440,969
733144,182
959860,246
188020,312
573980,721
234795,1710
604859,680
758483,654
249157,201
193414,365
915487,315
694423,331
536033,523
100198,290
366462,382
763030,280
591157,309
487185,391
527563,1285
797597,279
445897,212
153049,1399
212053,281
373047,388
126015,1310
864934,464
249770,685
697878,340
366271,259
328589,284
184190,507
966855,754
139121,252
320432,414
556519,425
611714,990
467163,529
365792,437
737157,514
626134,425
844716,487
257812,824
520242,213
951907,474
135204,498
629453,264
529298,332
371759,249
289530,229
383637,264
240709,284
547750,296
569756,516
896203,310
120230,335
250176,470
279331,730
577692,309
249897,382
444028,706
748311,215
364662,370
112647,390
300113,364
346797,342
277148,425
739012,345
326601,344
235244,320
835204,305
390157,506
378168,287
793883,317
281923,391
344143,473
434488,438
856651,485
289389,435
700416,513
741629,491
827753,220
746547,323
963352,311
838475,312
524386,299
476132,510
740930,487
724923,548
753719,323
180458,188
245136,249
698880,552
302198,587
420105,312
414402,164
288387,802
750389,436
727292,399
722314,452
607361,366
214482,219
352533,304
213092,166
977819,181
422625,299
954576,385
988589,209
243751,337
146891,3174
647172,193
566019,268
116103,933
707539,473
119799,320
160545,288
784276,436
360837,487
686002,411
584753,881
380272,267
178375,297
550693,182
511340,213
325251,217
638419,534
533428,603
117727,823
637783,381
828282,178
765375,257
883450,291
972866,169
827735,240
442630,207
241685,384
615848,455
424608,484
427525,348
611822,596
493832,626
943570,442
783782,318
663867,561
740253,274
162439,567
764040,349
558444,780
118061,284
268491,236
606398,282
613426,165
894976,189
363821,384
270392,466
257583,356
998385,304
329597,359
991739,263
429602,176
457450,475
951201,665
670816,521
454813,200
232937,281
184613,271
530726,270
375327,526
465679,339
915527,458
241062,436
819202,231
414986,362
563232,576
278155,356
991789,539
109030,343
917684,502
311731,434
164958,469
357239,406
557496,411
642342,407
385039,248
847056,370
506017,406
620896,215
736152,296
348941,398
492242,178
132501,254
656836,286
479428,247
910116,317
107125,678
823532,216
149361,918
255600,399
592074,444
527565,234
450894,298
468193,189
900735,417
281924,265
998387,336
391482,744
248446,223
896168,414
321220,366
245074,175
482034,337
749563,229
209382,153
383199,950
828328,406
455734,482
583587,377
758097,250
488221,687
585532,420
225093,353
938948,446
684153,791
610460,396
154197,363
243721,279
556831,217
113822,272
443843,241
104021,368
880572,202
697492,294
685919,179
847581,338
720466,223
679000,164
903506,340
704418,377
333143,241
623896,402
746472,2067
272488,188
534033,376
583891,1060
377155,214
560290,337
845454,519
919901,558
361819,162
208943,238
303657,184
887307,314
955719,222
229353,151
401711,220
617681,172
706480,507
518184,415
849748,3925
798779,3250
861907,1804
568209,285
521789,1719
781609,1063
994791,341
727636,228
757435,219
978604,612
953280,257
549109,389
804742,429
851787,300
164296,468
169029,302
401669,421
839372,2965
708617,288
995190,394
469199,483
673527,580
614109,804
295344,204
336913,177
785051,405
454661,346
472860,766
100575,549
247640,597
160385,387
401733,530
530975,488
493491,572
346733,275
600132,321
705493,426
628628,379
654671,424
403336,258
760951,233
174870,192
231487,229
610359,389
865205,452
778312,339
407538,156
486529,423
229410,359
250714,297
635786,263
450462,246
207861,564
437713,497
545316,1850
894961,575
943660,545
938804,201
279798,296
480366,462
891381,192
755144,349
380878,1886
475155,737
242223,485
254863,739
840106,521
776695,759
616013,522
963060,147
498267,493
852171,376
778361,378
144086,387
826210,838
962682,358
335354,521
427820,481
410607,765
927057,813
392775,384
110297,566
137684,407
916975,439
379918,467
991305,223
495001,421
265886,620
693946,641
849634,524
423193,520
684925,538
550074,216
423978,492
656594,536
906203,422
831574,765
985842,1817
543562,812
510883,497
124006,399
877888,522
847657,966
164837,1534
545884,1206
463634,500
641151,592
665275,919
111071,530
899920,392
642875,360
745912,2791
686244,777
695069,570
102724,481
183514,546
739404,543
999583,535
769940,535
539016,596
553022,630
147904,651
644544,586
384537,1385
948002,653
197567,550
546377,497
805057,548
639546,583
179980,538
924369,557
993969,457
765763,552
698794,486
550800,383
577675,346
824314,748
736087,831
748489,340
442360,507
724160,764
138108,1046
481939,1686
118129,1414
523954,663
376465,717
445594,1090
832948,1154
690505,212
517532,548
131475,409
439744,348
245194,407
701628,598
594892,1418
169957,1416
493254,520
690983,180
107688,222
797214,310
802433,358
323634,269
139111,682
485540,161
406073,477
137734,153
836872,912
284449,366
413749,303
492187,204
410525,235
560031,199
239505,225
867904,522
177738,596
911273,495
538193,161
221607,513
764034,465
592164,419
742708,395
160569,288
180363,450
428468,390
584153,453
323706,525
444065,472
919440,627
563986,563
335939,921
130013,430
519336,537
193848,676
534375,326
230822,243
531187,490
588697,464
602076,438
291458,485
299057,434
106390,421
969905,374
487385,512
953073,473
730133,476
382251,467
204374,527
726507,264
703795,211
217867,313
603482,270
552640,1037
129260,333
867812,222
117315,213
834545,290
501493,327
960418,1148
474341,492
696056,224
345916,205
683168,591
218334,274
622372,1771
482286,1096
143089,274
716529,2909
244703,1517
510053,253
629976,607
445785,254
256815,850
272348,506
581128,538
393936,335
627481,455
679650,550
302458,367
455604,197
745679,328
417988,490
300420,137
477924,271
362043,338
768041,408
880250,430
191463,710
407910,507
247576,567
720951,361
126786,680
530211,543
548126,281
935379,427
681409,263
334725,1042
709766,360
135010,532
319658,235
793663,146
296165,275
956012,299
214097,161
758347,335
357443,306
707055,166
890820,622
964401,424
445913,546
328475,279
339762,173
567108,328
516969,650
232811,234
725489,288
644204,460
188099,500
821128,515
382827,494
739326,403
904466,442
913838,578
843743,272
422715,462
618037,277
684569,205
767977,223
258317,233
475350,273
614583,443
607159,270
340839,384
296005,199
388252,304
152945,322
189457,213
655376,385
205113,834
897458,461
394382,262
729764,212
295968,314
480929,391
479035,266
327037,316
725724,200
806499,320
624132,297
245209,397
237181,417
635343,280
696198,1540
975931,303
192470,373
691673,194
319457,653
727991,333
222624,1732
497814,131
281922,469
332914,389
310945,335
550745,373
660016,1667
565178,376
744103,137
144096,147
791102,374
131675,274
868682,260
700850,304
909215,265
358786,226
765137,265
517111,500
232102,514
317244,389
609461,563
662525,330
238706,561
403588,793
742778,355
155655,236
139929,463
314159,388
548986,489
577933,897
957107,373
194147,289
878979,326
127213,1076
503040,501
367523,449
407458,750
264407,413
623039,265
782765,797
532746,279
880285,332
845910,676
169782,300
713291,449
607598,325
415198,234
798641,394
713750,244
647783,518
616133,255
132883,248
826619,324
252057,569
875724,284
330113,333
839540,224
457630,492
649626,274
165308,471
525262,372
624031,212
976991,296
545350,462
488038,456
639173,529
575330,189
954515,970
787569,131
874102,423
965351,272
207801,291
698221,369
243182,371
378715,295
683213,323
315928,340
961608,245
470618,375
800195,277
891424,321
883175,573
617997,510
548942,273
447110,329
192634,283
468187,300
908715,278
997558,279
752378,284
708627,393
202953,750
903028,447
584002,627
395967,404
724661,382
728911,229
895774,601
629122,387
130828,340
103858,303
287544,336
466631,295
699982,397
898887,267
226052,316
515657,278
661165,168
951169,320
415909,309
561381,220
745920,264
914283,387
526682,785
122530,303
204248,361
160169,203
605465,438
821860,715
947404,354
780475,386
872677,319
197008,311
286899,354
925908,223
902894,391
501565,231
338861,510
521264,488
270535,352
108283,237
212374,435
303937,425
860389,565
151119,402
286786,354
485276,270
460787,312
144254,200
671987,366
464858,401
781829,282
356445,183
939049,267
660755,315
544700,269
709565,567
529906,1358
328538,259
577651,219
417969,1016
801443,281
364391,378
668566,352
279306,401
900063,469
150191,730
500884,288
883320,334
137125,233
933311,437
358348,277
567781,363
720766,411
772535,394
675651,435
692903,192
368332,211
741299,476
161860,1152
614246,337
369826,545
399356,185
745223,250
826365,326
794229,200
889273,262
576977,589
837227,381
963468,1865
293673,210
987491,584
570103,264
480667,481
538307,285
125837,339
140774,258
601167,305
848731,1150
446296,158
811933,258
905314,233
998716,284
752126,299
925624,1139
527313,166
268155,232
963466,669
180438,793
764888,290
312721,406
782933,265
127472,415
710040,371
165482,266
748179,308
401766,451
515280,475
809356,279
652341,387
500413,824
865211,381
848528,464
759826,331
675158,317
892019,350
308166,319
331191,279
827042,241
845718,216
698942,347
356675,261
689510,379
314235,237
706433,225
564468,342
164824,232
300025,272
937008,718
848710,398
825789,268
806612,211
580210,235
108103,212
843700,347
527772,256
825682,560
774609,266
967180,227
713978,265
129219,419
752471,374
324242,265
934620,414
899652,282
412150,199
818173,542
725515,288
497534,365
877098,279
326938,835
165240,308
249513,248
797669,474
376526,407
482052,524
734784,632
631027,286
420244,663
817497,439
636672,591
158274,337
632174,238
732350,394
824167,369
725062,318
190102,326
809146,410
863553,361
454892,443
803683,556
411663,3539
600460,811
882226,225
226225,250
921300,2044
657861,148
225787,323
539925,296
203724,506
638033,461
938234,3215
890676,896
246382,529
378993,305
847083,816
897025,195
237582,240
141919,169
446954,286
433687,280
271457,306
301652,278
780233,1101
125331,415
250388,286
964201,886
639620,1438
750667,432
948427,195
574618,522
103032,262
403716,623
406809,226
172731,242
896248,257
191705,340
220374,281
212062,289
183317,798
532574,330
934114,734
426405,353
334840,561
811598,386
440630,183
262964,249
745765,251
679455,304
886551,288
449475,299
302001,445
279086,244
407273,246
890535,335
933827,364
230548,401
770555,220
594857,665
255397,347
477253,309
816400,307
551065,326
969381,356
854650,240
662444,329
335848,205
831649,223
846986,199
692238,224
976199,216
415650,282
696918,292
125426,289
266540,285
906138,358
218761,371
667384,397
788997,201
405902,181
274927,181
314013,181
523484,239
566648,363
964378,252
854065,264
159733,203
759734,211
790659,203
725197,231
956718,231
271795,231
253951,282
240428,274
231290,271
984143,282
475903,232
465359,367
294095,367
944326,350
859245,303
218145,322
590946,690
218449,230
229919,222
521111,310
933791,313
773695,313
884590,182
503994,182
837122,183
116940,181
872312,232
753234,278
806944,270
902720,281
836755,296
331032,257
410430,155
203238,281
888517,183
750687,450
858796,1220
447084,450
488184,1114
360806,238
155786,281
621508,128
501359,146
416207,151
572164,123
133829,472
272213,458
402785,432
540413,293
240716,245
279210,599
716385,372
211204,368
231818,239
930589,486
321805,377
338951,382
905824,490
104070,346
577265,466
631435,355
525586,345
759412,229
853578,182
694089,149
654061,189
408932,259
266657,440
579154,422
133902,299
477961,298
356771,523
259489,369
856996,419
881113,401
273193,29
418737,29
251848,36
536228,238
128718,230
617073,219
226998,250
453224,303
762824,372
965059,259
905461,170
811723,225
162445,228
338615,309
459633,776
240443,264
639241,226
531420,960
271736,332
189569,179
718041,296
147605,286
679739,325
894866,418
649772,783
139127,807
427455,688
875207,296
572283,223
939896,231
872310,990
880627,229
680231,934
131109,291
209013,437
988406,257
313087,698
249685,286
352599,235
791516,782
538330,370
511756,278
462425,476
582636,732
426633,167
786692,850
548834,237
532613,225
681414,237
581056,428
809151,286
657981,286
496497,298
978475,298
466110,295
967536,430
617691,430
822359,430
466038,751
914509,982
983249,412
665949,440
513109,1022
897103,624
601295,217
717840,248
764266,270
852091,472
589822,577
919956,348
206209,348
445647,348
829408,343
377015,348
615799,368
364561,368
830215,358
225908,367
448821,268
426262,295
735052,282
615997,373
775357,374
141251,331
698130,275
986233,265
581082,397
520677,382
528549,386
463167,391
682700,454
223893,506
153497,483
160206,540
630495,391
252577,395
794016,389
841195,387
246441,321
780325,258
548445,573
442572,3091
607230,256
886636,258
892714,325
229669,311
941070,311
395411,307
998558,433
975418,222
271798,237
956361,283
651918,427
285145,354
778197,356
579935,207
617061,217
664746,395
577897,277
182266,261
603957,188
637628,310
976920,736
290854,163
973383,182
479461,1261
138899,214
776629,726
702418,490
474918,353
113250,208
107674,411
560924,261
345968,202
205335,159
868988,1115
670396,345
862504,454
786213,374
492429,273
981656,420
662494,291
883456,412
978852,379
570316,407
725632,380
881653,462
262590,135
132388,201
692072,156
571696,788
473597,398
176994,268
817184,424
299091,208
528277,300
276543,221
685183,240
905111,2079
263318,266
207951,493
428258,125
417462,127
818008,391
524564,198
229129,295
865049,345
854444,246
645787,197
841355,300
221196,280
930481,657
581667,1792
687117,2003
920812,319
374867,384
119664,214
838305,734
726358,167
294258,453
199446,295
933003,233
331721,220
865972,435
248808,386
597057,231
706429,250
297004,283
924501,184
958095,233
136837,305
487788,149
318964,177
644789,140
154918,149
726997,184
445225,185
844380,236
816004,485
183200,187
299109,423
617085,178
723777,196
868376,230
693310,254
721495,245
644919,285
164288,362
563171,250
461877,187
825371,191
836996,176
744334,180
396315,326
906388,236
744539,132
735843,252
687996,280
355358,281
166368,362
640093,306
217702,287
975277,131
844661,197
724213,257
324700,251
753852,145
519366,288
829357,199
606717,380
313480,257
991442,152
126275,371
466531,152
754335,197
451879,336
840884,242
342771,169
210472,214
517848,189
996934,134
591494,234
136669,243
401473,226
155442,221
619395,175
595394,251
546354,362
766900,276
148983,410
203770,344
754721,330
274411,296
503484,159
995761,214
397862,190
852546,266
212950,432
423106,411
881816,419
458136,403
624669,401
192291,236
438466,436
993291,395
754295,158
748032,395
417962,384
394389,436
594819,297
124983,371
227845,328
527896,658
537267,319
521698,1320
905384,232
947108,302
762062,222
174234,498
269622,193
327466,468
102218,316
876298,286
165572,474
163104,178
731217,276
800021,624
628240,560
722781,514
237314,147
808989,162
844868,170
463099,388
908409,758
582170,1246
554037,445
186999,564
579737,423
103765,205
895733,1076
468324,700
357958,141
593636,540
188049,296
535205,278
402646,264
196491,259
457969,264
140406,266
317296,203
384153,216
885825,221
329980,208
372025,229
441865,229
387791,327
702276,252
452434,226
418349,300
538654,301
399633,315
133439,226
899498,223
640636,302
200813,400
984218,317
895592,267
950361,1161
706501,469
179624,221
637622,285
209861,151
553221,283
701545,322
280876,284
485719,191
677574,171
130387,327
618090,253
369342,662
565236,513
192077,171
860434,506
608261,518
352357,528
807646,527
560340,545
242550,438
829107,317
190989,403
155874,211
781794,732
372601,222
899564,156
808643,239
551708,685
491607,302
