id,predicted
266507,132
568065,49
467724,54
892138,266
496644,153
548946,149
656036,99
802735,64
557583,319
844489,242
305495,182
286207,2069
541262,128
591599,249
827698,200
927513,100
750149,154
306873,153
709460,329
188075,130
884552,341
250231,195
761089,56
708170,56
802599,218
790529,53
625573,196
263649,154
524066,216
352331,195
541345,103
789145,110
566616,187
446399,62
849802,189
135877,54
628148,83
435909,87
309027,49
444538,50
498791,53
910174,40
360280,119
178642,180
846633,65
871134,99
181582,49
244417,206
117001,111
622192,104
712199,156
533857,67
194320,128
904154,118
463806,145
397630,202
789577,258
772641,140
314892,144
419519,101
505773,101
389109,62
457315,124
401794,89
226264,53
566070,192
421985,107
606093,66
198827,170
242091,182
832214,128
180446,133
609918,222
583597,66
818517,197
432067,141
348925,212
650114,775
908632,76
243095,174
654361,47
208038,85
424867,124
703983,124
361603,59
549282,180
144400,156
199074,154
465210,59
151352,154
629807,201
543840,198
588112,95
598932,155
596922,197
838072,153
911545,153
100539,154
561115,60
333408,48
529490,110
891162,259
805350,155
988988,117
823253,57
701532,57
391431,60
963410,154
815524,341
768546,150
766415,57
722922,57
749496,57
288208,54
293682,53
927916,153
907524,153
608835,66
677502,138
474220,59
711852,82
647463,59
186533,109
569198,108
500392,152
705823,144
871096,154
341437,52
297095,141
514247,98
695870,172
368636,109
697054,168
724745,53
675981,396
689177,192
727019,64
510478,148
699299,154
333883,156
929872,53
967044,153
139030,154
869296,56
739617,166
885727,359
716839,122
375128,183
208160,83
849825,80
408985,119
543892,201
715739,109
278964,138
269679,92
794350,131
321373,168
939918,165
219035,89
735110,62
801506,97
761470,98
692048,56
865637,64
633128,127
125403,218
671406,54
459143,227
135451,153
694854,149
655332,153
580890,46
334110,45
533776,46
457623,154
705996,46
241216,47
451092,155
811445,49
487529,153
158947,135
161176,126
339644,48
928185,305
449535,52
280592,202
685396,101
118845,104
920384,57
857680,153
604570,69
987713,153
895348,254
879441,128
146731,160
241918,97
187682,199
981494,172
647796,837
171201,121
776360,103
296514,184
414096,56
109806,142
398723,179
926546,136
298267,187
519241,116
545963,189
846141,121
237723,54
394553,145
929371,58
746894,124
415531,518
559052,58
361115,329
269289,118
698961,168
124811,367
777266,151
887934,144
329389,47
977566,52
493401,71
827373,71
321729,80
449894,59
176553,150
298057,141
827563,1101
416113,55
169290,47
845349,358
259037,57
618815,97
454684,89
808079,152
750934,89
141304,87
238017,85
912717,132
110602,171
367768,197
364492,182
305379,178
492964,274
656002,153
661023,144
243300,54
358690,243
913764,54
505228,114
924108,258
363472,164
512199,71
248557,71
601796,238
396219,54
785728,213
917009,67
700904,78
717171,81
593224,115
486132,113
906021,61
604571,94
745599,86
549696,84
832631,84
834789,57
244119,73
273903,89
601346,107
823426,65
333634,105
301694,120
609841,58
246510,63
381695,104
931965,116
935766,96
636987,95
927605,128
275786,124
191823,52
128048,128
288393,111
222798,97
792357,96
333206,108
746546,83
676499,98
490481,86
832146,153
613637,154
528106,97
374537,74
983938,111
303992,118
624734,67
591653,105
760351,148
441961,73
483768,157
156612,94
465649,110
957873,111
964274,95
985602,150
793380,93
604815,120
251271,169
377213,102
112499,119
704790,85
922785,138
120860,89
332033,120
833154,83
846045,125
100355,149
900459,93
812234,164
756993,103
304869,87
850891,111
331916,97
243046,45
397976,74
967548,116
429479,93
617268,81
895906,141
150063,84
853645,73
704393,101
934210,86
903044,87
149907,103
481596,106
302667,102
895393,105
471009,74
971789,92
487831,108
687387,128
540633,85
751049,121
373336,152
257411,158
983477,140
647779,107
935917,70
185238,81
724714,143
244350,74
258496,79
523342,104
117410,118
682213,94
791150,99
100046,132
887462,128
333033,90
492309,172
707063,170
688256,203
278586,93
792287,184
847506,65
267599,75
256931,88
238300,97
697769,104
912098,90
581676,135
176800,91
287632,122
360850,123
788383,138
128858,98
972597,102
461485,132
134307,123
986560,175
439665,185
236266,129
438741,205
761808,100
158229,133
894733,104
822910,112
196327,126
947890,166
479091,118
490466,120
259784,109
533655,103
978505,104
782273,114
686645,201
113837,149
547945,97
345945,94
388385,104
455275,61
885755,108
775489,251
734480,151
376282,51
195486,100
835910,125
124703,275
756938,114
744606,133
859507,122
203574,76
995149,87
621763,196
166732,82
555421,190
588533,232
619777,162
172194,128
285248,91
352522,149
920245,105
995646,460
420481,61
465911,123
323310,121
977644,108
750877,150
143950,159
909239,87
873126,67
505828,113
463805,133
224407,178
955239,81
776786,105
190969,110
963355,99
376203,88
237202,170
387088,78
195380,65
371699,90
390233,64
991942,76
106415,98
529509,104
318853,73
967595,77
561180,110
212102,101
449528,69
736882,135
880153,123
699903,94
418124,114
459329,88
516189,465
665707,86
493679,124
288761,100
112081,297
594325,660
167823,142
330519,90
338276,92
746545,95
637674,76
855613,256
265535,123
345605,84
644190,107
953760,102
792655,134
166270,243
211765,141
787542,143
387214,180
683111,129
805173,92
791172,73
981146,155
646721,239
832369,99
488138,105
498492,520
682135,106
736662,89
183729,157
740579,189
896370,152
397576,149
670976,330
443356,248
354840,232
989491,323
607762,137
308721,63
355542,80
444880,168
655569,261
923424,129
605144,120
543610,149
703208,110
688960,89
170381,109
510666,114
577196,213
990008,175
145023,149
751499,235
857131,207
997254,114
777563,117
679753,131
901985,113
725707,103
959017,159
651297,152
516879,120
360242,227
482065,78
531856,60
888044,135
656994,147
932793,149
786649,84
975060,95
638088,85
420145,81
934536,87
434943,222
229729,86
619899,79
700807,121
830595,147
563240,87
874379,153
462994,146
737960,97
324132,155
365571,84
157179,168
802179,128
185028,84
793089,105
876672,151
883269,159
451701,130
817411,74
835463,101
837574,175
859405,207
616222,122
781586,93
754166,153
960149,233
830561,110
157311,230
884800,149
340671,124
768527,162
234918,101
541146,149
892356,230
604499,146
938033,99
818743,230
895731,98
284904,108
326542,110
413357,103
789102,110
182216,103
751410,97
920570,149
726727,225
528773,59
853701,131
898745,101
864110,178
951729,150
401134,152
558965,149
714048,92
175933,93
681442,141
993258,144
151377,108
652937,102
481460,68
142613,115
620237,274
445904,157
105735,69
928162,66
791449,321
505978,121
602544,139
225916,119
759026,98
309927,169
267221,350
250187,102
877391,87
873933,153
413121,265
483992,193
140489,159
149391,120
993790,174
145304,353
127370,125
928016,200
488039,239
656460,124
844622,102
314388,93
404611,144
745099,160
270527,135
806600,227
601554,125
554769,107
533855,310
415346,144
986691,284
366357,94
830707,238
647535,110
675909,107
647571,135
437434,232
767403,125
625687,148
370975,138
773731,125
937312,93
952802,149
153298,145
727758,74
984692,150
963723,107
117982,146
357295,74
478050,231
541352,156
688940,141
606769,109
628135,251
579796,102
984155,146
708844,142
348965,167
888998,203
746571,67
295743,233
715347,56
164256,86
320304,58
274401,58
342006,112
842150,138
113355,309
340655,142
674332,220
838128,237
707396,113
522430,134
929684,189
725205,151
110047,145
479602,192
897008,105
810946,88
305939,125
554257,222
596515,87
357995,58
911449,84
122534,103
255810,361
209571,224
828788,266
216071,195
184744,108
117747,99
362777,201
649515,143
664863,111
196021,80
273784,75
712634,102
905025,230
763534,102
737391,102
536211,213
770186,231
365342,101
111007,117
866424,118
953511,93
391044,198
807112,162
522874,142
309839,141
211515,162
385885,145
759151,63
976459,108
821615,136
181351,155
655182,131
193196,107
326274,127
154916,352
935609,132
381367,111
673326,88
739224,138
717817,143
323089,162
797024,147
522396,257
864080,91
503346,167
545207,120
161626,152
884988,110
919239,227
630226,147
262792,118
302145,283
942473,140
115388,95
663727,127
714656,104
741351,86
910754,111
148091,139
224331,107
297856,111
610591,170
319976,63
460415,159
634735,94
692999,213
293947,112
836997,111
322873,134
863630,128
870526,101
662995,120
300111,84
702868,191
144757,54
262778,69
949574,107
435430,164
470720,207
877549,217
511418,82
495467,159
781129,107
250972,92
110099,132
472065,475
743701,209
618218,218
247962,203
640835,121
150963,139
165404,93
711999,185
223699,212
414239,211
941427,114
305952,102
164330,185
827469,182
132078,212
382070,241
371449,158
368552,180
267966,130
648977,112
842794,155
625912,143
549306,75
802597,106
624784,128
156791,531
336725,317
971929,41
235953,151
614592,98
514660,249
744800,104
465348,105
541669,102
460654,182
740984,91
681958,153
518492,224
717031,103
332368,119
857554,156
224106,179
611920,95
525300,120
542773,94
952930,125
339290,125
310372,140
831146,133
272591,99
608451,166
710003,81
612446,322
613306,105
657113,206
300693,268
892732,206
727421,364
841677,162
412281,85
724384,102
620360,55
310643,265
984563,58
797415,89
875663,280
163369,189
493315,430
529313,141
530574,122
598805,133
388806,284
267908,143
761915,283
401043,255
612144,296
300718,232
276054,141
737194,112
648017,148
780114,109
699033,142
242269,99
560599,93
583622,110
299169,137
427443,193
170420,102
512549,92
469860,108
825173,68
974884,180
112107,202
885325,119
146596,150
665268,104
298127,165
998133,157
715734,311
271039,121
128415,46
648507,186
909872,139
743762,158
948844,126
221961,104
295802,99
692182,182
417399,254
257154,142
744664,161
574509,384
275869,236
499072,250
451904,126
809087,265
136393,105
945090,136
592427,205
126584,265
443414,112
154903,154
934215,113
326437,149
495759,214
507858,89
452521,125
743109,93
941592,108
684284,111
820196,277
875895,314
990292,153
204519,89
465954,130
828662,196
624937,232
636275,235
162520,57
228888,110
635927,60
208581,94
804885,124
665116,114
394685,166
635994,103
335286,278
408709,271
651220,207
212650,150
214226,219
342215,129
551055,182
927579,61
868503,90
748366,116
665676,123
822704,68
449422,151
859568,106
299855,170
420134,129
557010,87
824721,119
392271,115
765106,221
692402,101
278402,121
400722,155
349774,176
524083,102
817133,125
780279,111
576999,110
844448,130
657276,123
107371,138
902392,143
157409,96
946031,138
365669,115
423615,126
733542,149
219101,182
485010,170
978575,91
153645,160
252115,114
668043,87
327846,212
682103,80
370144,134
155226,202
237781,118
678259,120
850012,118
548221,133
229538,112
223147,147
675823,134
817719,105
188975,62
227480,180
455297,344
948558,159
303606,224
627789,81
929495,137
960935,136
515576,106
777203,107
725277,116
518755,115
611217,116
872771,214
454917,152
203719,103
719359,107
448524,115
546447,180
509318,166
353007,290
694049,122
904754,440
144727,100
786681,85
124373,124
612613,144
936028,77
704935,92
937705,117
109190,529
234717,109
744818,135
730685,55
996498,95
287980,104
275979,110
543472,285
668382,142
854210,150
185273,114
237640,114
405772,290
821517,58
485175,120
894549,370
563413,298
848056,102
216927,220
952729,315
106497,100
977328,110
587221,182
337185,458
788268,196
564863,196
964273,60
295765,122
469697,169
824813,232
999276,139
125290,144
129548,90
676912,209
471889,112
777995,63
417241,146
230817,136
186834,107
151975,169
963332,177
922044,114
184236,104
765768,100
470622,124
189017,156
668315,108
909281,85
748292,98
534074,562
627445,66
145873,143
325553,105
571260,100
617522,267
381908,205
354535,133
299370,138
518047,112
430433,116
907064,64
281978,302
140155,131
828677,49
531365,70
622154,147
925308,98
869562,117
136111,202
698888,222
188243,179
531870,203
879788,220
880877,207
464466,114
404156,159
869500,143
960026,193
216904,107
663551,124
656963,295
178460,96
666042,66
821810,154
610002,107
328446,96
410038,100
819841,118
726279,117
376276,102
534306,208
335819,113
579294,187
310859,125
948165,252
192631,186
668047,217
132384,215
741931,255
873586,174
249779,66
916801,182
489746,83
216043,115
927363,110
717862,135
695559,127
695160,108
552906,145
156805,119
379207,171
633723,122
152831,599
536050,110
865133,256
785771,150
322942,123
325109,121
355744,526
955450,152
255308,56
569000,231
448061,173
461777,186
934469,279
947533,178
598592,314
275864,86
569382,205
898404,108
261048,77
380212,81
617206,157
591944,121
179455,144
150748,188
595756,155
843873,163
818516,166
509051,98
703500,310
240192,188
837814,127
630894,294
990669,122
809643,86
767627,115
799784,102
651671,681
659997,196
916485,177
515102,64
834552,398
608920,311
743505,274
112291,415
516533,122
805363,332
355364,149
255077,54
882975,89
564034,53
496495,138
208877,92
634329,220
712098,170
177734,347
220688,202
354617,117
724551,242
867340,286
250724,274
556177,243
693364,295
265589,113
171645,318
996853,184
653407,70
766031,179
667306,130
852977,114
239023,173
414679,142
442616,123
673751,162
844092,83
980460,246
935411,168
520948,561
440975,180
216136,407
837172,533
328882,180
161785,73
793091,108
155537,155
774444,161
940272,202
481404,122
408736,117
380232,197
630036,197
569685,99
344584,157
649735,202
251483,156
626170,150
921914,191
696652,233
138874,224
986822,224
517852,279
728650,512
923229,152
555067,184
591998,190
522445,212
809916,83
559143,144
743275,116
601539,152
300586,163
162926,126
851024,208
441627,57
768529,180
323237,178
131721,81
847238,165
614086,102
176805,101
232059,139
861107,240
433010,136
346280,125
305653,427
981047,98
258123,83
840020,136
724891,114
708463,64
491706,307
218141,297
747317,254
388724,105
151811,112
123197,136
797318,147
554160,143
944403,193
574033,127
812069,51
229140,135
336414,58
498667,80
355301,112
961534,102
108021,159
584248,259
941775,98
392916,143
964615,85
340313,171
274633,159
819301,94
688213,430
277579,123
342653,215
714529,143
346626,131
326769,158
448251,221
952620,138
739242,75
503727,163
882166,100
482832,98
157849,117
123466,223
859893,346
138697,125
669421,87
189043,243
104090,93
363111,85
509676,115
531284,120
224701,166
765312,130
225673,104
253677,83
985632,199
871682,86
277349,157
898923,191
356305,205
353811,168
565154,100
322977,244
661954,95
576126,346
233141,86
890378,187
394569,97
935366,293
358044,84
148740,65
364750,64
457030,131
225770,133
450614,436
924696,370
247666,283
700316,555
518852,707
362555,313
855302,238
687822,255
396384,286
736889,264
533987,268
878739,575
150033,390
376647,456
578173,444
169847,367
478596,314
924732,422
471348,432
446630,453
240378,272
639882,358
259273,572
167223,149
982047,202
443545,263
256129,503
826951,490
884989,161
157209,306
488645,261
253363,249
723920,355
825036,337
942091,422
289858,303
902498,308
138500,624
546983,348
639406,518
176872,393
125349,391
107656,247
542131,182
117604,1643
895355,374
545374,434
913052,376
739537,279
354578,315
158540,256
857298,164
778998,212
468907,317
659933,265
333289,650
484640,605
686507,207
867138,606
318208,273
954489,693
746873,528
113516,363
430505,555
991222,626
404887,397
824238,300
974307,240
964693,727
495598,358
434453,710
553184,276
637452,269
990508,475
178739,356
662568,386
440506,495
106091,315
780140,258
230279,498
263144,354
302575,190
316078,900
780414,442
899376,604
490422,190
718144,475
472715,361
223632,692
323927,575
157735,1298
566474,787
760182,483
634356,1146
337717,537
549683,902
733030,936
689909,519
398159,958
626637,339
272529,542
814855,364
989059,441
833461,465
143496,340
813395,404
496440,714
733144,195
959860,246
188020,403
573980,488
234795,781
604859,933
758483,609
249157,228
193414,374
915487,311
694423,516
536033,827
100198,359
366462,499
763030,306
591157,292
487185,374
527563,1296
797597,305
445897,249
153049,802
212053,423
373047,281
126015,1499
864934,414
249770,579
697878,349
366271,385
328589,302
184190,459
966855,553
139121,266
320432,268
556519,262
611714,900
467163,437
365792,261
737157,286
626134,415
844716,416
257812,927
520242,170
951907,851
135204,496
629453,331
529298,390
371759,237
289530,224
383637,238
240709,361
547750,407
569756,377
896203,407
120230,374
250176,703
279331,656
577692,275
249897,417
444028,758
748311,249
364662,505
112647,354
300113,408
346797,404
277148,374
739012,492
326601,287
235244,301
835204,288
390157,398
378168,255
793883,288
281923,461
344143,383
434488,398
856651,399
289389,406
700416,415
741629,429
827753,247
746547,256
963352,364
838475,312
524386,288
476132,708
740930,557
724923,692
753719,425
180458,265
245136,302
698880,173
302198,254
420105,427
414402,260
288387,751
750389,535
727292,441
722314,479
607361,226
214482,314
352533,360
213092,232
977819,250
422625,266
954576,417
988589,310
243751,470
146891,2346
647172,246
566019,299
116103,759
707539,561
119799,335
160545,319
784276,406
360837,712
686002,480
584753,1731
380272,223
178375,375
550693,209
511340,215
325251,329
638419,453
533428,547
117727,1096
637783,260
828282,327
765375,295
883450,367
972866,283
827735,344
442630,372
241685,343
615848,520
424608,421
427525,441
611822,679
493832,567
943570,278
783782,235
663867,847
740253,158
162439,887
764040,259
558444,1167
118061,326
268491,167
606398,292
613426,287
894976,284
363821,423
270392,371
257583,597
998385,333
329597,391
991739,298
429602,251
457450,608
951201,514
670816,361
454813,269
232937,363
184613,253
530726,369
375327,448
465679,274
915527,614
241062,765
819202,317
414986,521
563232,610
278155,552
991789,636
109030,339
917684,498
311731,429
164958,426
357239,517
557496,396
642342,340
385039,222
847056,375
506017,526
620896,329
736152,319
348941,479
492242,177
132501,247
656836,340
479428,322
910116,300
107125,583
823532,249
149361,370
255600,543
592074,411
527565,408
450894,373
468193,235
900735,428
281924,437
998387,331
391482,1331
248446,254
896168,693
321220,322
245074,211
482034,313
749563,377
209382,245
383199,726
828328,377
455734,344
583587,600
758097,391
488221,1026
585532,544
225093,377
938948,370
684153,870
610460,440
154197,345
243721,366
556831,331
113822,331
443843,226
104021,455
880572,264
697492,327
685919,284
847581,387
720466,360
679000,251
903506,390
704418,511
333143,331
623896,631
746472,1613
272488,263
534033,331
583891,856
377155,273
560290,413
845454,490
919901,602
361819,248
208943,449
303657,206
887307,329
955719,262
229353,276
401711,279
617681,301
706480,565
518184,448
849748,1543
798779,1017
861907,1176
568209,260
521789,1444
781609,1101
994791,394
727636,264
757435,274
978604,960
953280,333
549109,449
804742,513
851787,297
164296,729
169029,362
401669,341
839372,2850
708617,215
995190,476
469199,383
673527,630
614109,657
295344,311
336913,283
785051,303
454661,272
472860,541
100575,314
247640,426
160385,385
401733,346
530975,496
493491,460
346733,304
600132,211
705493,467
628628,480
654671,459
403336,265
760951,219
174870,274
231487,284
610359,496
865205,407
778312,526
407538,230
486529,725
229410,417
250714,273
635786,208
450462,186
207861,605
437713,722
545316,1605
894961,723
943660,512
938804,274
279798,352
480366,523
891381,258
755144,274
380878,1251
475155,900
242223,937
254863,355
840106,319
776695,366
616013,435
963060,251
498267,829
852171,458
778361,418
144086,358
826210,423
962682,328
335354,624
427820,413
410607,440
927057,1125
392775,360
110297,656
137684,699
916975,624
379918,542
991305,259
495001,570
265886,657
693946,425
849634,506
423193,508
684925,463
550074,256
423978,789
656594,472
906203,442
831574,603
985842,1213
543562,839
510883,460
124006,334
877888,800
847657,933
164837,1608
545884,1067
463634,620
641151,605
665275,787
111071,533
899920,341
642875,493
745912,1456
686244,627
695069,540
102724,358
183514,425
739404,446
999583,571
769940,635
539016,394
553022,502
147904,476
644544,644
384537,1033
948002,473
197567,351
546377,269
805057,356
639546,480
179980,370
924369,462
993969,378
765763,378
698794,423
550800,365
577675,331
824314,1146
736087,718
748489,356
442360,426
724160,660
138108,906
481939,1151
118129,925
523954,362
376465,738
445594,726
832948,801
690505,261
517532,598
131475,276
439744,265
245194,357
701628,404
594892,803
169957,740
493254,948
690983,275
107688,250
797214,294
802433,493
323634,450
139111,281
485540,283
406073,470
137734,222
836872,424
284449,371
413749,428
492187,244
410525,271
560031,233
239505,291
867904,365
177738,390
911273,450
538193,280
221607,409
764034,169
592164,260
742708,277
160569,256
180363,537
428468,348
584153,237
323706,440
444065,449
919440,501
563986,416
335939,509
130013,554
519336,253
193848,280
534375,415
230822,235
531187,656
588697,260
602076,249
291458,409
299057,286
106390,457
969905,261
487385,232
953073,421
730133,492
382251,399
204374,254
726507,240
703795,320
217867,340
603482,242
552640,895
129260,312
867812,248
117315,283
834545,285
501493,350
960418,1214
474341,529
696056,286
345916,257
683168,682
218334,273
622372,1269
482286,773
143089,259
716529,805
244703,792
510053,366
629976,544
445785,250
256815,550
272348,354
581128,639
393936,354
627481,230
679650,891
302458,372
455604,233
745679,330
417988,375
300420,238
477924,152
362043,621
768041,401
880250,520
191463,537
407910,639
247576,1341
720951,313
126786,1028
530211,493
548126,286
935379,522
681409,303
334725,833
709766,251
135010,730
319658,516
793663,212
296165,612
956012,365
214097,216
758347,590
357443,602
707055,257
890820,738
964401,580
445913,503
328475,294
339762,252
567108,285
516969,645
232811,300
725489,334
644204,359
188099,361
821128,753
382827,475
739326,343
904466,388
913838,776
843743,244
422715,499
618037,146
684569,276
767977,264
258317,200
475350,341
614583,354
607159,376
340839,365
296005,259
388252,291
152945,233
189457,263
655376,605
205113,746
897458,387
394382,206
729764,220
295968,275
480929,382
479035,263
327037,310
725724,255
806499,344
624132,216
245209,359
237181,381
635343,242
696198,1451
975931,335
192470,287
691673,231
319457,983
727991,470
222624,1227
497814,263
281922,393
332914,270
310945,245
550745,386
660016,887
565178,389
744103,265
144096,275
791102,351
131675,232
868682,266
700850,292
909215,290
358786,271
765137,274
517111,386
232102,383
317244,356
609461,433
662525,266
238706,504
403588,730
742778,430
155655,274
139929,429
314159,168
548986,581
577933,715
957107,379
194147,265
878979,287
127213,665
503040,234
367523,434
407458,879
264407,708
623039,286
782765,917
532746,312
880285,316
845910,880
169782,274
713291,468
607598,295
415198,248
798641,405
713750,332
647783,694
616133,316
132883,322
826619,363
252057,376
875724,273
330113,371
839540,228
457630,373
649626,262
165308,598
525262,275
624031,272
976991,271
545350,652
488038,491
639173,467
575330,271
954515,1660
787569,359
874102,400
965351,305
207801,234
698221,267
243182,545
378715,331
683213,358
315928,356
961608,271
470618,405
800195,268
891424,328
883175,775
617997,487
548942,319
447110,347
192634,305
468187,328
908715,407
997558,316
752378,316
708627,496
202953,1053
903028,546
584002,1035
395967,326
724661,364
728911,316
895774,665
629122,245
130828,445
103858,385
287544,223
466631,290
699982,501
898887,425
226052,439
515657,237
661165,257
951169,497
415909,155
561381,236
745920,282
914283,382
526682,778
122530,333
204248,356
160169,256
605465,409
821860,713
947404,318
780475,181
872677,335
197008,290
286899,423
925908,308
902894,393
501565,400
338861,384
521264,723
270535,395
108283,252
212374,396
303937,616
860389,927
151119,408
286786,394
485276,316
460787,322
144254,259
671987,384
464858,468
781829,398
356445,264
939049,297
660755,286
544700,297
709565,910
529906,928
328538,274
577651,228
417969,780
801443,278
364391,459
668566,325
279306,267
900063,505
150191,688
500884,206
883320,296
137125,264
933311,421
358348,288
567781,320
720766,401
772535,478
675651,431
692903,265
368332,309
741299,549
161860,1247
614246,371
369826,457
399356,216
745223,274
826365,403
794229,281
889273,335
576977,856
837227,263
963468,1296
293673,201
987491,486
570103,296
480667,517
538307,124
125837,364
140774,319
601167,332
848731,1272
446296,250
811933,401
905314,296
998716,316
752126,309
925624,1198
527313,168
268155,238
963466,633
180438,784
764888,408
312721,288
782933,306
127472,464
710040,460
165482,300
748179,680
401766,540
515280,532
809356,229
652341,354
500413,747
865211,349
848528,270
759826,563
675158,261
892019,362
308166,195
331191,406
827042,264
845718,267
698942,336
356675,313
689510,521
314235,177
706433,251
564468,463
164824,254
300025,282
937008,1133
848710,428
825789,274
806612,238
580210,235
108103,239
843700,318
527772,295
825682,373
774609,261
967180,279
713978,279
129219,510
752471,420
324242,270
934620,597
899652,449
412150,236
818173,917
725515,267
497534,357
877098,281
326938,520
165240,391
249513,325
797669,340
376526,287
482052,518
734784,602
631027,419
420244,494
817497,335
636672,331
158274,350
632174,339
732350,317
824167,373
725062,254
190102,272
809146,356
863553,303
454892,201
803683,461
411663,1840
600460,895
882226,244
226225,384
921300,1481
657861,253
225787,327
539925,269
203724,373
638033,404
938234,1111
890676,442
246382,631
378993,326
847083,1244
897025,198
237582,207
141919,256
446954,325
433687,282
271457,305
301652,315
780233,413
125331,423
250388,270
964201,360
639620,1394
750667,406
948427,329
574618,471
103032,378
403716,518
406809,215
172731,244
896248,236
191705,283
220374,354
212062,340
183317,1411
532574,279
934114,1616
426405,381
334840,254
811598,394
440630,249
262964,266
745765,270
679455,262
886551,484
449475,233
302001,406
279086,280
407273,270
890535,330
933827,416
230548,356
770555,311
594857,805
255397,370
477253,264
816400,263
551065,319
969381,708
854650,201
662444,373
335848,286
831649,285
846986,284
692238,284
976199,285
415650,364
696918,364
125426,364
266540,364
906138,504
218761,352
667384,416
788997,310
405902,310
274927,310
314013,310
523484,361
566648,383
964378,361
854065,363
159733,419
759734,284
790659,284
725197,305
956718,305
271795,305
253951,382
240428,385
231290,382
984143,382
475903,362
465359,376
294095,376
944326,412
859245,433
218145,361
590946,905
218449,315
229919,314
521111,598
933791,597
773695,597
884590,258
503994,269
837122,257
116940,257
872312,336
753234,199
806944,326
902720,295
836755,479
331032,224
410430,166
203238,330
888517,287
750687,417
858796,1514
447084,436
488184,959
360806,331
155786,332
621508,199
501359,425
416207,359
572164,201
133829,741
272213,405
402785,302
540413,362
240716,297
279210,316
716385,441
211204,443
231818,281
930589,470
321805,269
338951,392
905824,236
104070,276
577265,432
631435,417
525586,291
759412,302
853578,224
694089,170
654061,189
408932,299
266657,326
579154,327
133902,234
477961,234
356771,414
259489,344
856996,344
881113,238
273193,162
418737,171
251848,151
536228,271
128718,279
617073,258
226998,236
453224,313
762824,379
965059,297
905461,205
811723,268
162445,277
338615,233
459633,1419
240443,324
639241,308
531420,878
271736,351
189569,204
718041,271
147605,271
679739,328
894866,626
649772,462
139127,466
427455,466
875207,292
572283,194
939896,190
872310,734
880627,206
680231,474
131109,292
209013,384
988406,208
313087,423
249685,353
352599,271
791516,659
538330,392
511756,323
462425,649
582636,910
426633,237
786692,774
548834,190
532613,206
681414,190
581056,285
809151,278
657981,401
496497,352
978475,352
466110,352
967536,601
617691,601
822359,601
466038,464
914509,690
983249,187
665949,325
513109,1256
897103,515
601295,302
717840,346
764266,298
852091,341
589822,339
919956,318
206209,318
445647,318
829408,321
377015,318
615799,337
364561,337
830215,337
225908,335
448821,319
426262,319
735052,319
615997,450
775357,451
141251,363
698130,317
986233,316
581082,384
520677,384
528549,379
463167,379
682700,414
223893,373
153497,456
160206,486
630495,375
252577,385
794016,375
841195,375
246441,520
780325,247
548445,405
442572,1067
607230,298
886636,298
892714,332
229669,332
941070,332
395411,332
998558,189
975418,276
271798,285
956361,365
651918,504
285145,505
778197,505
579935,276
617061,276
664746,376
577897,367
182266,366
603957,278
637628,260
976920,569
290854,170
973383,168
479461,1229
138899,207
776629,622
702418,306
474918,335
113250,256
107674,550
560924,227
345968,210
205335,171
868988,1018
670396,573
862504,761
786213,273
492429,229
981656,323
662494,302
883456,356
978852,356
570316,356
725632,356
881653,294
262590,163
132388,288
692072,200
571696,864
473597,330
176994,169
817184,679
299091,199
528277,280
276543,234
685183,221
905111,1712
263318,392
207951,294
428258,209
417462,209
818008,344
524564,214
229129,274
865049,277
854444,299
645787,205
841355,324
221196,314
930481,612
581667,1721
687117,1170
920812,355
374867,381
119664,212
838305,886
726358,264
294258,444
199446,495
933003,303
331721,251
865972,330
248808,386
597057,301
706429,322
297004,359
924501,234
958095,280
136837,345
487788,172
318964,213
644789,173
154918,171
726997,206
445225,207
844380,292
816004,297
183200,226
299109,329
617085,219
723777,207
868376,280
693310,304
721495,287
644919,232
164288,353
563171,328
461877,204
825371,206
836996,205
744334,205
396315,371
906388,297
744539,173
735843,280
687996,333
355358,484
166368,496
640093,496
217702,443
975277,168
844661,234
724213,280
324700,280
753852,171
519366,389
829357,206
606717,364
313480,280
991442,171
126275,383
466531,171
754335,205
451879,395
840884,297
342771,204
210472,287
517848,241
996934,198
591494,285
136669,280
401473,281
155442,286
619395,284
595394,287
546354,319
766900,362
148983,318
203770,318
754721,363
274411,390
503484,200
995761,264
397862,214
852546,307
212950,365
423106,363
881816,362
458136,363
624669,363
192291,283
438466,377
993291,376
754295,191
748032,376
417962,376
394389,377
594819,369
124983,350
227845,335
527896,850
537267,404
521698,1238
905384,200
947108,428
762062,220
174234,257
269622,285
327466,245
102218,239
876298,267
165572,602
163104,232
731217,199
800021,621
628240,382
722781,298
237314,282
808989,282
844868,282
463099,484
908409,464
582170,481
554037,283
186999,283
579737,364
103765,214
895733,418
468324,452
357958,296
593636,752
188049,388
535205,378
402646,378
196491,380
457969,378
140406,378
317296,310
384153,301
885825,310
329980,310
372025,278
441865,278
387791,257
702276,269
452434,246
418349,384
538654,447
399633,384
133439,261
899498,261
640636,390
200813,371
984218,311
895592,293
950361,1338
706501,684
179624,216
637622,267
209861,202
553221,230
701545,402
280876,272
485719,168
677574,165
130387,373
618090,221
369342,813
565236,446
192077,200
860434,286
608261,295
352357,339
807646,291
560340,305
242550,555
829107,337
190989,380
155874,373
781794,1133
372601,228
899564,259
808643,219
551708,650
491607,228
410147,288
443493,202
677122,286
572701,227
