id,predicted
264938,102
878609,82
266507,109
568065,63
467724,31
892138,290
496644,162
548946,185
656036,82
802735,73
557583,338
844489,156
305495,176
286207,1330
541262,116
591599,248
827698,214
927513,140
750149,159
306873,154
709460,313
188075,134
884552,289
250231,200
761089,48
708170,47
802599,132
790529,29
625573,244
263649,196
524066,149
352331,233
541345,95
789145,97
566616,163
446399,33
849802,206
135877,38
628148,66
435909,82
309027,79
444538,73
498791,31
910174,42
360280,101
178642,175
846633,124
871134,95
181582,66
244417,231
117001,159
622192,167
712199,198
533857,108
194320,205
904154,228
463806,159
397630,290
789577,227
772641,135
314892,119
419519,75
505773,77
389109,35
457315,146
401794,132
226264,38
566070,254
421985,117
606093,39
198827,96
242091,209
832214,86
180446,118
609918,198
583597,42
818517,267
432067,84
348925,245
650114,752
908632,183
243095,204
654361,44
208038,91
424867,144
703983,90
361603,87
549282,143
144400,166
199074,168
465210,88
151352,167
629807,258
543840,256
588112,95
598932,171
596922,155
838072,171
911545,176
100539,175
561115,75
333408,117
529490,95
891162,244
805350,122
988988,144
823253,48
701532,48
391431,49
963410,151
815524,284
768546,179
766415,46
722922,45
749496,45
288208,44
293682,48
927916,166
907524,183
608835,65
677502,121
474220,69
711852,113
647463,89
186533,115
569198,115
500392,98
705823,89
871096,171
341437,70
297095,81
514247,77
695870,184
368636,113
697054,226
724745,74
675981,180
689177,203
727019,32
510478,154
699299,159
333883,94
929872,32
967044,176
139030,156
869296,134
739617,242
885727,400
716839,119
375128,436
208160,107
849825,42
408985,135
543892,233
715739,102
278964,263
269679,87
794350,169
321373,244
939918,246
219035,174
735110,32
801506,133
761470,66
692048,53
865637,48
633128,143
125403,248
671406,33
459143,214
135451,188
694854,188
655332,183
580890,40
334110,39
533776,35
457623,191
705996,38
241216,41
451092,159
811445,61
487529,160
158947,121
161176,78
339644,52
928185,220
449535,38
280592,127
685396,77
118845,131
920384,67
857680,163
604570,190
987713,175
895348,202
879441,87
146731,137
241918,99
187682,201
981494,259
647796,1756
171201,87
776360,125
296514,159
414096,95
109806,148
398723,184
926546,169
298267,167
519241,146
545963,174
846141,132
237723,37
394553,174
929371,56
746894,127
415531,551
559052,69
361115,323
269289,218
698961,143
124811,407
777266,130
887934,172
329389,63
977566,37
493401,51
827373,52
321729,129
449894,73
176553,159
298057,98
827563,1121
416113,54
169290,64
845349,336
259037,62
618815,47
454684,55
808079,88
750934,189
141304,184
238017,140
912717,100
110602,182
367768,194
364492,303
305379,300
492964,273
656002,118
661023,76
243300,44
358690,218
913764,43
505228,89
924108,413
363472,170
512199,52
248557,51
601796,220
396219,48
785728,173
917009,108
700904,138
717171,64
593224,99
486132,97
906021,92
604571,104
745599,81
549696,68
832631,96
834789,93
244119,129
273903,106
601346,127
823426,70
333634,118
301694,169
609841,69
246510,64
381695,102
931965,104
935766,93
636987,58
927605,99
275786,121
191823,80
128048,157
288393,96
222798,90
792357,75
333206,63
746546,86
676499,83
490481,113
832146,153
613637,27
528106,106
374537,106
983938,135
303992,95
624734,46
591653,108
760351,170
441961,81
483768,152
156612,75
465649,92
957873,124
964274,92
985602,149
793380,111
604815,129
251271,168
377213,155
112499,113
704790,122
922785,107
120860,83
332033,147
833154,74
846045,116
100355,221
900459,88
812234,167
756993,89
304869,87
850891,137
331916,91
243046,60
397976,63
967548,149
429479,110
617268,102
895906,99
150063,108
853645,104
704393,91
934210,55
903044,71
149907,87
481596,129
302667,104
895393,100
471009,144
971789,126
487831,92
687387,188
540633,112
751049,119
373336,154
257411,208
983477,120
647779,85
935917,83
185238,73
724714,114
244350,140
258496,98
523342,89
117410,120
682213,85
791150,76
100046,247
887462,129
333033,82
492309,207
707063,173
688256,113
278586,145
792287,212
847506,91
267599,71
256931,94
238300,104
697769,140
912098,88
581676,140
176800,86
287632,109
360850,106
788383,143
128858,116
972597,83
461485,111
134307,140
986560,177
439665,233
236266,111
438741,423
761808,121
158229,137
894733,105
822910,95
196327,122
947890,94
479091,123
490466,99
259784,128
533655,131
978505,116
782273,98
686645,197
113837,164
547945,109
345945,85
388385,97
455275,60
885755,127
775489,297
734480,64
376282,51
195486,125
835910,140
124703,162
756938,121
744606,161
859507,89
203574,98
995149,73
621763,220
166732,75
555421,197
588533,193
619777,117
172194,100
285248,95
352522,151
920245,94
995646,494
420481,78
465911,118
323310,110
977644,126
750877,111
143950,111
909239,73
873126,83
505828,96
463805,94
224407,170
955239,211
776786,93
190969,114
963355,122
376203,22
237202,105
387088,62
195380,88
371699,103
390233,59
991942,179
106415,29
529509,150
318853,67
967595,168
561180,159
212102,85
449528,152
736882,148
880153,152
699903,83
418124,104
459329,99
516189,485
665707,81
493679,161
288761,87
112081,314
594325,711
167823,162
330519,99
338276,78
746545,111
637674,92
855613,178
265535,144
345605,123
644190,164
953760,117
792655,140
166270,243
211765,104
787542,174
387214,157
683111,145
805173,101
791172,92
981146,173
646721,264
832369,104
488138,98
498492,566
682135,94
736662,107
183729,213
740579,222
896370,181
397576,124
670976,309
443356,257
354840,201
989491,217
607762,190
308721,85
355542,93
444880,168
655569,249
923424,173
605144,69
543610,135
703208,99
688960,103
170381,104
510666,120
577196,243
990008,197
145023,181
751499,136
857131,202
997254,114
777563,93
679753,132
901985,134
725707,153
959017,154
651297,161
516879,77
360242,183
482065,32
531856,66
888044,110
656994,85
932793,178
786649,54
975060,29
638088,136
420145,127
934536,129
434943,157
229729,82
619899,123
700807,104
830595,89
563240,100
874379,118
462994,147
737960,227
324132,208
365571,84
157179,191
802179,62
185028,75
793089,82
876672,90
883269,157
451701,159
817411,127
835463,100
837574,216
859405,209
616222,122
781586,68
754166,202
960149,287
830561,105
157311,172
884800,145
340671,146
768527,168
234918,76
541146,118
892356,137
604499,207
938033,83
818743,194
895731,72
284904,90
326542,93
413357,115
789102,104
182216,96
751410,95
920570,122
726727,197
528773,71
853701,115
898745,97
864110,204
951729,127
401134,152
558965,120
714048,91
175933,122
681442,173
993258,183
151377,100
652937,105
481460,97
142613,102
620237,243
445904,194
105735,91
928162,82
791449,288
505978,184
602544,72
225916,135
759026,117
309927,174
267221,374
250187,89
877391,77
873933,247
413121,238
483992,243
140489,240
149391,114
993790,249
145304,332
127370,138
928016,206
488039,130
656460,113
844622,99
314388,69
404611,122
745099,268
270527,119
806600,134
601554,119
554769,95
533855,361
415346,112
986691,451
366357,78
830707,124
647535,31
675909,25
647571,138
437434,136
767403,211
625687,204
370975,198
773731,211
937312,112
952802,107
153298,164
727758,170
984692,158
963723,92
117982,177
357295,115
478050,221
541352,207
688940,143
606769,95
628135,313
579796,79
984155,139
708844,145
348965,131
888998,120
746571,143
295743,239
715347,59
164256,113
320304,51
274401,61
342006,104
842150,151
113355,391
340655,126
674332,182
838128,243
707396,74
522430,197
929684,129
725205,227
110047,253
479602,240
897008,77
810946,95
305939,133
554257,204
596515,80
357995,61
911449,87
122534,65
255810,203
209571,212
828788,237
216071,206
184744,90
117747,146
362777,239
649515,118
664863,182
196021,148
273784,73
712634,114
905025,200
763534,277
737391,121
536211,255
770186,168
365342,88
111007,95
866424,135
953511,70
391044,223
807112,168
522874,156
309839,150
211515,179
385885,146
759151,80
976459,158
821615,145
181351,150
655182,134
193196,72
326274,126
154916,485
935609,132
381367,123
673326,132
739224,155
717817,122
323089,171
797024,126
522396,273
864080,88
503346,169
545207,97
161626,187
884988,109
919239,411
630226,162
262792,127
302145,271
942473,114
115388,98
663727,105
714656,109
741351,183
910754,124
148091,126
224331,169
297856,123
610591,190
319976,79
460415,227
634735,97
692999,242
293947,104
836997,131
322873,101
863630,151
870526,112
662995,117
300111,84
702868,216
144757,56
262778,64
949574,79
435430,124
470720,269
877549,252
511418,110
495467,172
781129,82
250972,75
110099,136
472065,591
743701,258
618218,253
247962,145
640835,128
150963,248
165404,101
711999,198
223699,150
414239,162
941427,137
305952,86
164330,227
827469,215
132078,142
382070,244
371449,193
368552,183
267966,131
648977,112
842794,154
625912,151
549306,73
802597,100
624784,130
156791,542
336725,320
971929,66
235953,129
614592,95
514660,251
744800,79
465348,75
541669,106
460654,157
740984,78
681958,172
518492,297
717031,112
332368,154
857554,66
224106,136
611920,118
525300,126
542773,81
952930,112
339290,122
310372,131
831146,165
272591,78
608451,160
710003,110
612446,348
613306,85
657113,154
300693,234
892732,190
727421,240
841677,181
412281,121
724384,98
620360,58
310643,291
984563,19
797415,92
875663,231
163369,244
493315,413
529313,147
530574,98
598805,166
388806,293
267908,173
761915,185
401043,200
612144,227
300718,351
276054,157
737194,88
648017,134
780114,131
699033,131
242269,142
560599,78
583622,134
299169,195
427443,167
170420,77
512549,125
469860,152
825173,55
974884,322
112107,184
885325,117
146596,149
665268,135
298127,135
998133,155
715734,331
271039,118
128415,57
648507,188
909872,115
743762,187
948844,124
221961,91
295802,96
692182,162
417399,237
257154,141
744664,171
574509,397
275869,246
499072,253
451904,101
809087,227
136393,98
945090,157
592427,291
126584,265
443414,173
154903,151
934215,95
326437,202
495759,154
507858,82
452521,90
743109,84
941592,62
684284,106
820196,250
875895,578
990292,180
204519,176
465954,235
828662,189
624937,171
636275,234
162520,64
228888,79
635927,74
208581,123
804885,127
665116,88
394685,183
635994,111
335286,261
408709,297
651220,223
212650,85
214226,283
342215,98
551055,209
927579,60
868503,101
748366,175
665676,117
822704,53
449422,169
859568,112
299855,241
420134,235
557010,70
824721,98
392271,98
765106,98
692402,163
278402,131
400722,157
349774,163
524083,90
817133,104
780279,112
576999,92
844448,97
657276,132
107371,149
902392,172
157409,97
946031,157
365669,121
423615,107
733542,176
219101,215
485010,177
978575,92
153645,149
252115,125
668043,88
327846,296
682103,46
370144,111
155226,163
237781,94
678259,115
850012,157
548221,132
229538,110
223147,264
675823,171
817719,100
188975,72
227480,140
455297,209
948558,176
303606,270
627789,93
929495,165
960935,146
515576,130
777203,93
725277,134
518755,109
611217,161
872771,161
454917,242
203719,125
719359,91
448524,117
546447,200
509318,184
353007,243
694049,104
904754,358
144727,88
786681,123
124373,175
612613,173
936028,67
704935,84
937705,120
109190,434
234717,112
744818,125
730685,75
996498,80
287980,92
275979,105
543472,327
668382,180
854210,187
185273,150
237640,110
405772,583
821517,57
485175,133
894549,309
563413,155
848056,150
216927,189
952729,174
106497,72
977328,82
587221,194
337185,601
788268,175
564863,159
964273,110
295765,116
469697,206
824813,270
999276,137
125290,126
129548,105
676912,197
471889,120
777995,91
417241,145
230817,140
186834,99
151975,163
963332,161
922044,153
184236,139
765768,81
470622,141
189017,209
668315,83
909281,107
748292,172
534074,473
627445,106
145873,106
325553,87
571260,90
617522,273
381908,203
354535,146
299370,175
518047,193
430433,125
907064,81
281978,395
140155,129
828677,55
531365,81
622154,142
925308,92
869562,86
136111,182
698888,191
188243,158
531870,160
879788,161
880877,201
464466,106
404156,164
869500,123
960026,183
216904,100
663551,138
656963,191
178460,90
666042,96
821810,133
610002,99
328446,90
410038,39
819841,90
726279,110
376276,89
534306,217
335819,107
579294,207
310859,92
948165,263
192631,318
668047,251
132384,259
741931,293
873586,165
249779,112
916801,171
489746,103
216043,136
927363,125
717862,120
695559,149
695160,91
552906,153
156805,117
379207,68
633723,84
152831,532
536050,76
865133,221
785771,294
322942,126
325109,141
355744,473
955450,588
255308,63
569000,287
448061,150
461777,229
934469,240
947533,162
598592,335
275864,99
569382,281
898404,97
261048,66
380212,74
617206,116
591944,65
179455,142
150748,130
595756,173
843873,130
818516,154
509051,107
703500,278
240192,146
837814,132
630894,403
990669,108
809643,70
767627,148
799784,156
651671,756
659997,249
916485,167
515102,79
834552,609
608920,348
743505,172
112291,370
516533,114
805363,343
355364,145
255077,53
882975,81
564034,124
496495,445
208877,151
634329,183
712098,133
177734,455
220688,183
354617,157
724551,220
867340,451
250724,293
556177,195
693364,439
265589,139
171645,339
996853,202
653407,112
766031,211
667306,136
852977,115
239023,224
414679,122
442616,219
673751,168
844092,107
980460,253
935411,166
520948,320
440975,104
216136,194
837172,272
328882,104
161785,87
793091,143
155537,568
774444,180
940272,181
481404,136
408736,122
380232,178
630036,189
569685,111
344584,171
649735,196
251483,173
626170,152
921914,184
696652,198
138874,209
986822,209
517852,324
728650,401
923229,210
555067,199
591998,173
522445,472
809916,93
559143,161
743275,93
601539,113
300586,187
162926,112
851024,323
441627,61
768529,223
323237,211
131721,97
847238,180
614086,90
176805,97
232059,146
861107,290
433010,158
346280,121
305653,493
981047,86
258123,127
840020,138
724891,94
708463,49
491706,369
218141,271
747317,281
388724,135
151811,198
123197,165
797318,160
554160,91
944403,208
574033,155
812069,92
229140,115
336414,57
498667,117
355301,114
961534,135
108021,154
584248,272
941775,96
392916,157
964615,107
340313,270
274633,94
819301,100
688213,511
277579,109
342653,114
714529,142
346626,145
326769,191
448251,161
952620,192
739242,116
503727,208
882166,77
482832,88
157849,136
123466,243
859893,406
138697,168
669421,88
189043,262
104090,90
363111,54
509676,118
531284,132
224701,157
765312,103
225673,53
253677,104
985632,213
871682,64
277349,254
898923,200
356305,297
353811,125
565154,155
322977,284
661954,141
576126,569
233141,95
890378,251
394569,113
935366,409
358044,69
148740,83
364750,107
457030,131
225770,90
450614,772
924696,313
247666,201
700316,573
518852,719
362555,224
855302,179
687822,243
396384,252
736889,211
533987,278
878739,903
150033,584
376647,569
578173,475
169847,504
478596,271
924732,440
471348,487
446630,432
240378,201
639882,269
259273,521
167223,188
982047,257
443545,215
256129,378
826951,470
884989,194
157209,282
488645,187
253363,169
723920,147
825036,306
942091,451
289858,328
902498,207
138500,380
546983,358
639406,352
176872,310
125349,391
107656,197
542131,184
117604,3859
895355,286
545374,435
913052,273
739537,248
354578,266
158540,275
857298,114
778998,218
468907,314
659933,138
333289,450
484640,634
686507,179
867138,540
318208,179
954489,715
746873,568
113516,445
430505,604
991222,681
404887,436
824238,302
974307,210
964693,778
495598,282
434453,692
553184,215
637452,303
990508,297
178739,565
662568,386
440506,459
106091,292
780140,311
230279,489
263144,269
302575,138
316078,666
780414,519
899376,631
490422,160
718144,512
472715,302
223632,727
323927,345
157735,1421
566474,738
760182,441
634356,830
337717,1029
549683,715
733030,745
689909,568
398159,1559
626637,276
272529,715
814855,299
989059,322
833461,342
143496,270
813395,620
496440,715
733144,179
959860,214
188020,432
573980,542
234795,1469
604859,654
758483,670
249157,204
193414,658
915487,331
694423,490
536033,515
100198,295
366462,455
763030,217
591157,294
487185,379
527563,1237
797597,313
445897,178
153049,1807
212053,256
373047,462
126015,1335
864934,376
249770,634
697878,397
366271,345
328589,287
184190,551
966855,639
139121,220
320432,404
556519,360
611714,877
467163,458
365792,426
737157,567
626134,486
844716,480
257812,798
520242,186
951907,659
135204,548
629453,279
529298,423
371759,211
289530,196
383637,233
240709,384
547750,314
569756,381
896203,390
120230,419
250176,322
279331,678
577692,310
249897,389
444028,643
748311,213
364662,357
112647,321
300113,354
346797,392
277148,557
739012,372
326601,323
235244,240
835204,320
390157,469
378168,219
793883,320
281923,404
344143,463
434488,472
856651,482
289389,369
700416,493
741629,501
827753,197
746547,333
963352,414
838475,316
524386,317
476132,482
740930,608
724923,479
753719,304
180458,228
245136,331
698880,998
302198,1065
420105,323
414402,139
288387,940
750389,459
727292,412
722314,431
607361,261
214482,237
352533,265
213092,180
977819,229
422625,277
954576,316
988589,213
243751,406
146891,1943
647172,242
566019,302
116103,586
707539,543
119799,343
160545,238
784276,422
360837,557
686002,433
584753,889
380272,293
178375,264
550693,172
511340,191
325251,209
638419,435
533428,612
117727,997
637783,299
828282,179
765375,236
883450,297
972866,164
827735,243
442630,255
241685,352
615848,452
424608,382
427525,514
611822,647
493832,647
943570,442
783782,342
663867,564
740253,217
162439,759
764040,301
558444,848
118061,335
268491,278
606398,322
613426,180
894976,174
363821,388
270392,342
257583,344
998385,228
329597,414
991739,279
429602,186
457450,513
951201,717
670816,452
454813,164
232937,318
184613,205
530726,308
375327,699
465679,369
915527,452
241062,398
819202,222
414986,482
563232,554
278155,343
991789,568
109030,450
917684,449
311731,409
164958,426
357239,434
557496,448
642342,546
385039,294
847056,651
506017,340
620896,236
736152,274
348941,344
492242,222
132501,189
656836,301
479428,445
910116,345
107125,665
823532,214
149361,1574
255600,415
592074,443
527565,587
450894,297
468193,230
900735,524
281924,307
998387,300
391482,1126
248446,245
896168,496
321220,326
245074,211
482034,301
749563,198
209382,171
383199,1160
828328,655
455734,492
583587,383
758097,353
488221,552
585532,364
225093,313
938948,391
684153,657
610460,447
154197,464
243721,307
556831,342
113822,317
443843,198
104021,346
880572,216
697492,285
685919,227
847581,315
720466,252
679000,174
903506,267
704418,417
333143,224
623896,420
746472,1588
272488,217
534033,292
583891,813
377155,222
560290,339
845454,569
919901,691
361819,305
208943,472
303657,240
887307,294
955719,240
229353,200
401711,183
617681,190
706480,538
518184,398
849748,4316
798779,2322
861907,1556
568209,239
521789,1554
781609,1084
994791,383
727636,259
757435,204
978604,776
953280,236
549109,392
804742,418
851787,274
164296,434
169029,262
401669,359
839372,2100
708617,148
995190,393
469199,423
673527,589
614109,747
295344,314
336913,212
785051,384
454661,383
472860,697
100575,499
247640,554
160385,506
401733,547
530975,510
493491,543
346733,281
600132,336
705493,460
628628,427
654671,445
403336,214
760951,187
174870,310
231487,315
610359,507
865205,438
778312,318
407538,242
486529,664
229410,312
250714,347
635786,314
450462,224
207861,557
437713,510
545316,1298
894961,603
943660,729
938804,212
279798,270
480366,488
891381,200
755144,301
380878,2219
475155,1488
242223,821
254863,751
840106,376
776695,529
616013,327
963060,164
498267,568
852171,403
778361,481
144086,404
826210,937
962682,316
335354,426
427820,349
410607,724
927057,647
392775,441
110297,522
137684,459
916975,451
379918,421
991305,273
495001,483
265886,654
693946,524
849634,564
423193,523
684925,478
550074,279
423978,468
656594,570
906203,346
831574,1265
985842,1638
543562,875
510883,502
124006,377
877888,489
847657,946
164837,1921
545884,1315
463634,553
641151,525
665275,897
111071,531
899920,392
642875,439
745912,1770
686244,658
695069,505
102724,400
183514,604
739404,516
999583,539
769940,492
539016,631
553022,683
147904,665
644544,595
384537,1106
948002,679
197567,525
546377,422
805057,546
639546,649
179980,605
924369,517
993969,309
765763,511
698794,497
550800,366
577675,414
824314,862
736087,931
748489,390
442360,554
724160,790
138108,1043
481939,1498
118129,1362
523954,523
376465,786
445594,1278
832948,1301
690505,231
517532,676
131475,370
439744,317
245194,441
701628,589
594892,1396
169957,1415
493254,534
690983,172
107688,231
797214,338
802433,357
323634,305
139111,700
485540,180
406073,495
137734,165
836872,766
284449,417
413749,348
492187,226
410525,232
560031,213
239505,191
867904,556
177738,476
911273,482
538193,171
221607,483
764034,405
592164,413
742708,432
160569,243
180363,489
428468,323
584153,411
323706,456
444065,452
919440,506
563986,487
335939,545
130013,404
519336,549
193848,686
534375,429
230822,270
531187,412
588697,525
602076,468
291458,472
299057,384
106390,480
969905,408
487385,586
953073,445
730133,488
382251,667
204374,499
726507,255
703795,208
217867,338
603482,307
552640,1045
129260,347
867812,219
117315,218
834545,346
501493,337
960418,963
474341,489
696056,301
345916,228
683168,593
218334,300
622372,1650
482286,619
143089,223
716529,1754
244703,1427
510053,477
629976,537
445785,230
256815,1057
272348,458
581128,406
393936,301
627481,290
679650,809
302458,397
455604,191
745679,310
417988,396
300420,173
477924,249
362043,366
768041,326
880250,360
191463,555
407910,515
247576,674
720951,398
126786,815
530211,531
548126,283
935379,487
681409,290
334725,1025
709766,283
135010,575
319658,257
793663,161
296165,251
956012,203
214097,160
758347,368
357443,324
707055,204
890820,575
964401,417
445913,439
328475,257
339762,230
567108,296
516969,700
232811,240
725489,254
644204,434
188099,415
821128,485
382827,574
739326,374
904466,419
913838,632
843743,305
422715,502
618037,422
684569,175
767977,232
258317,275
475350,253
614583,456
607159,281
340839,366
296005,159
388252,312
152945,297
189457,197
655376,420
205113,1079
897458,414
394382,265
729764,194
295968,278
480929,386
479035,229
327037,263
725724,205
806499,279
624132,350
245209,414
237181,378
635343,253
696198,1779
975931,338
192470,405
691673,200
319457,791
727991,327
222624,1928
497814,229
281922,431
332914,267
310945,350
550745,357
660016,4222
565178,370
744103,219
144096,239
791102,377
131675,295
868682,256
700850,313
909215,279
358786,215
765137,271
517111,470
232102,451
317244,383
609461,598
662525,302
238706,572
403588,1000
742778,436
155655,225
139929,454
314159,304
548986,489
577933,867
957107,301
194147,279
878979,269
127213,1042
503040,453
367523,426
407458,768
264407,445
623039,279
782765,715
532746,274
880285,302
845910,655
169782,275
713291,435
607598,258
415198,225
798641,447
713750,275
647783,465
616133,263
132883,263
826619,309
252057,478
875724,362
330113,402
839540,238
457630,557
649626,281
165308,447
525262,306
624031,364
976991,384
545350,570
488038,493
639173,661
575330,179
954515,922
787569,186
874102,437
965351,244
207801,278
698221,278
243182,387
378715,282
683213,419
315928,377
961608,291
470618,417
800195,267
891424,346
883175,610
617997,506
548942,255
447110,311
192634,238
468187,224
908715,281
997558,269
752378,279
708627,352
202953,1392
903028,452
584002,525
395967,356
724661,366
728911,370
895774,615
629122,367
130828,364
103858,318
287544,352
466631,318
699982,424
898887,294
226052,283
515657,269
661165,150
951169,432
415909,278
561381,235
745920,233
914283,355
526682,831
122530,302
204248,324
160169,236
605465,449
821860,705
947404,322
780475,388
872677,320
197008,376
286899,301
925908,254
902894,477
501565,244
338861,429
521264,367
270535,329
108283,220
212374,426
303937,377
860389,656
151119,370
286786,330
485276,263
460787,249
144254,199
671987,516
464858,429
781829,284
356445,232
939049,274
660755,300
544700,257
709565,481
529906,1333
328538,250
577651,182
417969,949
801443,272
364391,421
668566,439
279306,332
900063,498
150191,654
500884,277
883320,328
137125,241
933311,390
358348,309
567781,412
720766,379
772535,400
675651,350
692903,233
368332,229
741299,511
161860,1081
614246,544
369826,637
399356,206
745223,227
826365,335
794229,191
889273,267
576977,699
837227,361
963468,1643
293673,192
987491,473
570103,257
480667,644
538307,287
125837,338
140774,254
601167,297
848731,1277
446296,296
811933,246
905314,203
998716,317
752126,303
925624,1042
527313,149
268155,222
963466,639
180438,776
764888,296
312721,336
782933,209
127472,484
710040,455
165482,276
748179,404
401766,483
515280,541
809356,260
652341,392
500413,812
865211,453
848528,438
759826,360
675158,263
892019,390
308166,305
331191,226
827042,265
845718,220
698942,331
356675,270
689510,364
314235,270
706433,227
564468,392
164824,324
300025,277
937008,802
848710,340
825789,313
806612,205
580210,213
108103,222
843700,327
527772,231
825682,482
774609,352
967180,247
713978,240
129219,454
752471,391
324242,279
934620,399
899652,314
412150,218
818173,521
725515,244
497534,402
877098,313
326938,558
165240,278
249513,246
797669,584
376526,377
482052,655
734784,657
631027,489
420244,529
817497,526
636672,373
158274,302
632174,335
732350,290
824167,355
725062,321
190102,334
809146,381
863553,376
454892,424
803683,501
411663,3280
600460,705
882226,220
226225,195
921300,1974
657861,208
225787,326
539925,284
203724,557
638033,428
938234,2472
890676,997
246382,548
378993,267
847083,759
897025,208
237582,235
141919,212
446954,269
433687,240
271457,266
301652,259
780233,887
125331,429
250388,287
964201,750
639620,2231
750667,428
948427,337
574618,586
103032,248
403716,524
406809,223
172731,247
896248,245
191705,374
220374,285
212062,291
183317,703
532574,306
934114,720
426405,336
334840,555
811598,463
440630,226
262964,240
745765,237
679455,284
886551,274
449475,289
302001,377
279086,266
407273,236
890535,310
933827,307
230548,381
770555,195
594857,644
255397,352
477253,283
816400,363
551065,398
969381,355
854650,253
662444,344
335848,207
831649,213
846986,220
692238,219
976199,212
415650,269
696918,268
125426,270
266540,272
906138,378
218761,386
667384,475
788997,205
405902,182
274927,182
314013,182
523484,266
566648,324
964378,266
854065,274
159733,208
759734,210
790659,216
725197,256
956718,256
271795,256
253951,289
240428,279
231290,289
984143,289
475903,264
465359,393
294095,395
944326,330
859245,369
218145,309
590946,668
218449,248
229919,239
521111,335
933791,335
773695,335
884590,174
503994,178
837122,167
116940,168
872312,279
753234,376
806944,282
902720,328
836755,255
331032,270
410430,165
203238,368
888517,161
750687,376
858796,1339
447084,401
488184,1224
360806,295
155786,312
621508,258
501359,199
416207,357
572164,219
133829,672
272213,388
402785,421
540413,300
240716,248
279210,563
716385,368
211204,368
231818,238
930589,475
321805,370
338951,364
905824,620
104070,339
577265,508
631435,352
525586,401
759412,233
853578,192
694089,132
654061,199
408932,260
266657,418
579154,439
133902,283
477961,278
356771,427
259489,393
856996,399
881113,368
273193,36
418737,32
251848,25
536228,228
128718,234
617073,237
226998,210
453224,294
762824,333
965059,276
905461,168
811723,234
162445,236
338615,295
459633,849
240443,303
639241,246
531420,904
271736,300
189569,160
718041,292
147605,303
679739,320
894866,393
649772,869
139127,798
427455,834
875207,258
572283,260
939896,218
872310,859
880627,224
680231,1121
131109,252
209013,378
988406,240
313087,651
249685,266
352599,250
791516,552
538330,265
511756,281
462425,933
582636,995
426633,158
786692,806
548834,210
532613,221
681414,209
581056,419
809151,297
657981,244
496497,283
978475,283
466110,271
967536,441
617691,438
822359,438
466038,594
914509,935
983249,552
665949,459
513109,973
897103,659
601295,255
717840,218
764266,259
852091,564
589822,577
919956,339
206209,339
445647,339
829408,331
377015,339
615799,391
364561,391
830215,391
225908,324
448821,255
426262,267
735052,256
615997,420
775357,414
141251,310
698130,265
986233,257
581082,380
520677,396
528549,355
463167,355
682700,437
223893,549
153497,447
160206,513
630495,377
252577,392
794016,368
841195,381
246441,326
780325,193
548445,493
442572,3031
607230,271
886636,258
892714,297
229669,309
941070,297
395411,297
998558,552
975418,228
271798,227
956361,292
651918,407
285145,408
778197,406
579935,185
617061,185
664746,381
577897,289
182266,284
603957,202
637628,264
976920,902
290854,197
973383,207
479461,1030
138899,217
776629,644
702418,364
474918,267
113250,236
107674,432
560924,278
345968,204
205335,152
868988,1155
670396,390
862504,355
786213,330
492429,280
981656,414
662494,243
883456,381
978852,371
570316,379
725632,379
881653,416
262590,119
132388,216
692072,167
571696,1238
473597,417
176994,333
817184,521
299091,235
528277,337
276543,208
685183,254
905111,2108
263318,237
207951,440
428258,127
417462,116
818008,412
524564,177
229129,295
865049,281
854444,253
645787,200
841355,274
221196,298
930481,522
581667,1976
687117,1098
920812,409
374867,408
119664,208
838305,727
726358,190
294258,501
199446,271
933003,256
331721,206
865972,420
248808,363
597057,250
706429,271
297004,275
924501,187
958095,249
136837,463
487788,138
318964,179
644789,123
154918,118
726997,184
445225,191
844380,235
816004,321
183200,194
299109,426
617085,202
723777,204
868376,242
693310,227
721495,252
644919,285
164288,349
563171,272
461877,193
825371,195
836996,195
744334,208
396315,313
906388,244
744539,115
735843,234
687996,275
355358,302
166368,342
640093,287
217702,356
975277,123
844661,192
724213,240
324700,236
753852,122
519366,303
829357,193
606717,509
313480,249
991442,126
126275,365
466531,126
754335,200
451879,452
840884,244
342771,167
210472,222
517848,207
996934,129
591494,240
136669,255
401473,240
155442,226
619395,210
595394,226
546354,303
766900,319
148983,332
203770,335
754721,297
274411,307
503484,179
995761,221
397862,188
852546,358
212950,366
423106,381
881816,386
458136,383
624669,383
192291,204
438466,455
993291,381
754295,149
748032,381
417962,379
394389,455
594819,279
124983,307
227845,316
527896,769
537267,446
521698,1114
905384,208
947108,387
762062,254
174234,564
269622,245
327466,395
102218,282
876298,339
165572,466
163104,307
731217,267
800021,542
628240,400
722781,466
237314,158
808989,164
844868,160
463099,469
908409,911
582170,1192
554037,459
186999,463
579737,452
103765,285
895733,735
468324,795
357958,237
593636,459
188049,286
535205,278
402646,281
196491,270
457969,281
140406,278
317296,222
384153,222
885825,216
329980,216
372025,218
441865,220
387791,279
702276,259
452434,250
418349,310
538654,321
399633,310
133439,216
899498,216
640636,261
200813,342
984218,301
895592,272
950361,2406
706501,441
179624,298
637622,308
209861,186
553221,306
701545,336
280876,266
485719,187
677574,181
130387,396
618090,254
369342,570
565236,445
192077,154
860434,469
608261,543
352357,458
807646,451
560340,498
242550,470
829107,301
190989,375
155874,325
781794,564
372601,215
899564,185
808643,208
551708,914
491607,286
