id,predicted
878609,94
266507,122
568065,65
467724,30
892138,220
496644,161
548946,156
656036,86
802735,64
557583,284
844489,156
305495,159
286207,1693
541262,119
591599,232
827698,230
927513,132
750149,141
306873,149
709460,340
188075,127
884552,290
250231,165
761089,45
708170,45
802599,137
790529,35
625573,186
263649,174
524066,151
352331,193
541345,102
789145,98
566616,172
446399,32
849802,209
135877,37
628148,88
435909,101
309027,61
444538,59
498791,34
910174,58
360280,105
178642,181
846633,120
871134,97
181582,61
244417,197
117001,169
622192,163
712199,232
533857,78
194320,170
904154,202
463806,145
397630,305
789577,273
772641,131
314892,136
419519,83
505773,86
389109,40
457315,146
401794,126
226264,48
566070,211
421985,116
606093,50
198827,115
242091,201
832214,111
180446,129
609918,225
583597,50
818517,259
432067,76
348925,217
650114,559
908632,155
243095,189
654361,47
208038,93
424867,123
703983,98
361603,81
549282,147
144400,174
199074,167
465210,65
151352,173
629807,244
543840,233
588112,90
598932,173
596922,144
838072,169
911545,168
100539,160
561115,52
333408,94
529490,89
891162,252
805350,118
988988,140
823253,49
701532,50
391431,50
963410,162
815524,293
768546,175
766415,40
722922,40
749496,41
288208,41
293682,41
927916,182
907524,177
608835,59
677502,125
474220,69
711852,99
647463,74
186533,132
569198,135
500392,97
705823,81
871096,159
341437,67
297095,74
514247,89
695870,180
368636,110
697054,206
724745,87
675981,202
689177,167
727019,31
510478,154
699299,165
333883,132
929872,31
967044,176
139030,142
869296,120
739617,209
885727,393
716839,128
375128,352
208160,151
849825,48
408985,130
543892,219
715739,104
278964,207
269679,86
794350,160
321373,208
939918,221
219035,132
735110,45
801506,111
761470,93
692048,42
865637,60
633128,157
125403,282
671406,31
459143,231
135451,178
694854,177
655332,189
580890,43
334110,44
533776,41
457623,177
705996,45
241216,46
451092,170
811445,61
487529,145
158947,123
161176,82
339644,54
928185,223
449535,41
280592,150
685396,86
118845,120
920384,83
857680,160
604570,105
987713,181
895348,200
879441,98
146731,158
241918,98
187682,226
981494,215
647796,877
171201,96
776360,130
296514,137
414096,88
109806,124
398723,166
926546,164
298267,180
519241,142
545963,188
846141,125
237723,37
394553,164
929371,61
746894,129
415531,540
559052,72
361115,287
269289,180
698961,153
124811,357
777266,131
887934,166
329389,59
977566,39
493401,55
827373,57
321729,110
449894,76
176553,178
298057,104
827563,936
416113,50
169290,62
845349,324
259037,66
618815,49
454684,55
808079,130
750934,210
141304,200
238017,145
912717,109
110602,160
367768,186
364492,294
305379,266
492964,293
656002,131
661023,94
243300,45
358690,228
913764,45
505228,93
924108,305
363472,169
512199,53
248557,52
601796,240
396219,63
785728,183
917009,102
700904,141
717171,81
593224,92
486132,100
906021,78
604571,98
745599,87
549696,117
832631,100
834789,89
244119,116
273903,101
601346,115
823426,78
333634,115
301694,168
609841,75
246510,74
381695,102
931965,116
935766,99
636987,62
927605,115
275786,122
191823,61
128048,134
288393,92
222798,101
792357,75
333206,70
746546,78
676499,89
490481,122
832146,179
613637,36
528106,100
374537,103
983938,120
303992,107
624734,61
591653,106
760351,175
441961,80
483768,150
156612,77
465649,89
957873,102
964274,107
985602,140
793380,111
604815,142
251271,142
377213,124
112499,107
704790,123
922785,112
120860,87
332033,116
833154,73
846045,110
100355,220
900459,107
812234,161
756993,104
304869,85
850891,133
331916,97
243046,70
397976,69
967548,144
429479,101
617268,99
895906,112
150063,94
853645,107
704393,93
934210,58
903044,64
149907,100
481596,111
302667,95
895393,99
471009,123
971789,120
487831,96
687387,173
540633,116
751049,121
373336,144
257411,222
983477,109
647779,89
935917,92
185238,75
724714,124
244350,122
258496,91
523342,93
117410,114
682213,69
791150,87
100046,185
887462,128
333033,84
492309,199
707063,168
688256,133
278586,118
792287,211
847506,82
267599,76
256931,94
238300,106
697769,124
912098,88
581676,124
176800,85
287632,82
360850,138
788383,127
128858,98
972597,84
461485,93
134307,124
986560,204
439665,222
236266,116
438741,373
761808,110
158229,154
894733,103
822910,108
196327,135
947890,113
479091,129
490466,115
259784,124
533655,116
978505,151
782273,104
686645,190
113837,167
547945,90
345945,89
388385,88
455275,66
885755,105
775489,272
734480,86
376282,74
195486,111
835910,144
124703,203
756938,124
744606,136
859507,111
203574,105
995149,78
621763,184
166732,86
555421,215
588533,213
619777,131
172194,118
285248,87
352522,168
920245,97
995646,462
420481,70
465911,116
323310,112
977644,118
750877,118
143950,108
909239,85
873126,85
505828,113
463805,98
224407,176
955239,144
776786,109
190969,97
963355,99
376203,35
237202,133
387088,70
195380,86
371699,103
390233,53
991942,161
106415,39
529509,123
318853,67
967595,147
561180,161
212102,85
449528,176
736882,131
880153,178
699903,93
418124,103
459329,95
516189,438
665707,87
493679,211
288761,96
112081,346
594325,591
167823,165
330519,102
338276,87
746545,115
637674,87
855613,182
265535,118
345605,122
644190,133
953760,107
792655,137
166270,223
211765,111
787542,210
387214,185
683111,143
805173,100
791172,96
981146,135
646721,306
832369,111
488138,95
498492,523
682135,150
736662,104
183729,175
740579,214
896370,204
397576,114
670976,227
443356,218
354840,202
989491,225
607762,173
308721,93
355542,97
444880,171
655569,295
923424,178
605144,81
543610,122
703208,108
688960,108
170381,121
510666,131
577196,239
990008,196
145023,188
751499,126
857131,223
997254,113
777563,102
679753,137
901985,131
725707,125
959017,159
651297,165
516879,90
360242,237
482065,62
531856,90
888044,97
656994,86
932793,192
786649,57
975060,32
638088,134
420145,134
934536,132
434943,147
229729,94
619899,122
700807,120
830595,85
563240,96
874379,138
462994,145
737960,149
324132,239
365571,77
157179,198
802179,71
185028,81
793089,96
876672,85
883269,170
451701,125
817411,98
835463,113
837574,221
859405,198
616222,121
781586,69
754166,161
960149,204
830561,104
157311,186
884800,137
340671,164
768527,189
234918,91
541146,125
892356,171
604499,159
938033,95
818743,189
895731,71
284904,85
326542,98
413357,113
789102,100
182216,111
751410,92
920570,125
726727,162
528773,73
853701,130
898745,89
864110,164
951729,119
401134,216
558965,129
714048,91
175933,93
681442,189
993258,174
151377,104
652937,96
481460,100
142613,111
620237,235
445904,204
105735,103
928162,73
791449,327
505978,200
602544,68
225916,129
759026,106
309927,141
267221,394
250187,83
877391,87
873933,213
413121,198
483992,234
140489,205
149391,116
993790,196
145304,308
127370,147
928016,237
488039,143
656460,117
844622,99
314388,85
404611,119
745099,264
270527,138
806600,137
601554,114
554769,114
533855,370
415346,134
986691,292
366357,91
830707,151
647535,43
675909,36
647571,156
437434,136
767403,211
625687,204
370975,225
773731,211
937312,117
952802,102
153298,172
727758,186
984692,154
963723,98
117982,192
357295,96
478050,223
541352,186
688940,129
606769,98
628135,336
579796,124
984155,149
708844,145
348965,125
888998,120
746571,175
295743,205
715347,63
164256,117
320304,48
274401,52
342006,114
842150,171
113355,327
340655,125
674332,173
838128,251
707396,95
522430,217
929684,155
725205,239
110047,240
479602,292
897008,73
810946,101
305939,179
554257,210
596515,87
357995,72
911449,91
122534,79
255810,238
209571,214
828788,207
216071,210
184744,98
117747,121
362777,227
649515,128
664863,160
196021,103
273784,83
712634,135
905025,195
763534,195
737391,118
536211,209
770186,190
365342,91
111007,99
866424,128
953511,86
391044,178
807112,141
522874,132
309839,137
211515,139
385885,153
759151,80
976459,184
821615,133
181351,167
655182,133
193196,73
326274,121
154916,451
935609,131
381367,110
673326,131
739224,155
717817,133
323089,148
797024,143
522396,274
864080,89
503346,178
545207,139
161626,167
884988,113
919239,321
630226,172
262792,108
302145,243
942473,134
115388,104
663727,124
714656,119
741351,159
910754,114
148091,139
224331,171
297856,143
610591,243
319976,89
460415,258
634735,99
692999,238
293947,102
836997,122
322873,101
863630,134
870526,121
662995,122
300111,77
702868,255
144757,62
262778,60
949574,83
435430,120
470720,236
877549,234
511418,104
495467,181
781129,93
250972,82
110099,161
472065,393
743701,232
618218,234
247962,160
640835,125
150963,220
165404,104
711999,227
223699,152
414239,155
941427,131
305952,91
164330,243
827469,216
132078,150
382070,266
371449,193
368552,178
267966,149
648977,129
842794,165
625912,139
549306,74
802597,96
624784,116
156791,539
336725,331
971929,81
235953,149
614592,99
514660,321
744800,104
465348,75
541669,105
460654,171
740984,91
681958,175
518492,303
717031,124
332368,170
857554,67
224106,124
611920,113
525300,119
542773,81
952930,121
339290,121
310372,135
831146,159
272591,83
608451,180
710003,149
612446,217
613306,91
657113,181
300693,224
892732,201
727421,268
841677,195
412281,121
724384,104
620360,105
310643,298
984563,57
797415,83
875663,238
163369,234
493315,388
529313,150
530574,100
598805,161
388806,241
267908,184
761915,189
401043,191
612144,211
300718,345
276054,152
737194,91
648017,141
780114,112
699033,126
242269,124
560599,105
583622,162
299169,220
427443,173
170420,60
512549,127
469860,172
825173,79
974884,251
112107,205
885325,120
146596,163
665268,125
298127,132
998133,184
715734,339
271039,112
128415,78
648507,168
909872,125
743762,218
948844,136
221961,89
295802,103
692182,148
417399,232
257154,156
744664,179
574509,430
275869,221
499072,234
451904,119
809087,214
136393,111
945090,154
592427,197
126584,343
443414,129
154903,164
934215,107
326437,207
495759,152
507858,91
452521,105
743109,97
941592,74
684284,105
820196,278
875895,339
990292,172
204519,115
465954,184
828662,201
624937,156
636275,274
162520,68
228888,88
635927,73
208581,132
804885,131
665116,103
394685,158
635994,100
335286,300
408709,299
651220,240
212650,117
214226,276
342215,101
551055,244
927579,65
868503,90
748366,142
665676,116
822704,62
449422,159
859568,113
299855,160
420134,216
557010,76
824721,111
392271,101
765106,124
692402,164
278402,123
400722,172
349774,177
524083,98
817133,116
780279,122
576999,105
844448,103
657276,138
107371,147
902392,195
157409,94
946031,168
365669,131
423615,105
733542,172
219101,229
485010,144
978575,105
153645,183
252115,135
668043,96
327846,262
682103,41
370144,122
155226,156
237781,99
678259,128
850012,167
548221,130
229538,99
223147,211
675823,176
817719,114
188975,70
227480,166
455297,226
948558,158
303606,287
627789,89
929495,156
960935,158
515576,151
777203,113
725277,137
518755,119
611217,145
872771,132
454917,228
203719,146
719359,90
448524,115
546447,196
509318,177
353007,225
694049,104
904754,394
144727,87
786681,144
124373,139
612613,159
936028,63
704935,90
937705,132
109190,469
234717,107
744818,128
730685,57
996498,89
287980,103
275979,98
543472,270
668382,154
854210,186
185273,116
237640,105
405772,449
821517,60
485175,127
894549,331
563413,167
848056,127
216927,174
952729,178
106497,92
977328,84
587221,164
337185,469
788268,181
564863,166
964273,84
295765,118
469697,200
824813,288
999276,141
125290,138
129548,99
676912,186
471889,127
777995,90
417241,148
230817,159
186834,85
151975,170
963332,173
922044,142
184236,130
765768,76
470622,131
189017,202
668315,91
909281,86
748292,203
534074,462
627445,98
145873,128
325553,103
571260,90
617522,278
381908,193
354535,154
299370,165
518047,193
430433,109
907064,75
281978,409
140155,112
828677,71
531365,79
622154,186
925308,106
869562,101
136111,207
698888,237
188243,183
531870,192
879788,191
880877,228
464466,123
404156,164
869500,132
960026,191
216904,88
663551,140
656963,229
178460,101
666042,101
821810,137
610002,127
328446,101
410038,57
819841,95
726279,115
376276,93
534306,263
335819,118
579294,224
310859,107
948165,285
192631,271
668047,269
132384,180
741931,300
873586,160
249779,93
916801,194
489746,111
216043,137
927363,108
717862,121
695559,174
695160,111
552906,190
156805,117
379207,78
633723,97
152831,582
536050,86
865133,267
785771,289
322942,144
325109,135
355744,586
955450,453
255308,72
569000,331
448061,164
461777,249
934469,242
947533,167
598592,367
275864,103
569382,285
898404,90
261048,68
380212,70
617206,137
591944,87
179455,150
150748,142
595756,240
843873,143
818516,144
509051,112
703500,351
240192,192
837814,117
630894,349
990669,103
809643,77
767627,127
799784,122
651671,597
659997,251
916485,170
515102,71
834552,380
608920,226
743505,210
112291,422
516533,112
805363,360
355364,133
255077,66
882975,82
564034,106
496495,386
208877,119
634329,189
712098,221
177734,438
220688,205
354617,168
724551,232
867340,426
250724,210
556177,198
693364,405
265589,109
171645,350
996853,191
653407,85
766031,221
667306,141
852977,92
239023,205
414679,137
442616,223
673751,193
844092,82
980460,329
935411,153
520948,324
440975,128
216136,213
837172,320
328882,128
161785,88
793091,125
155537,460
774444,179
940272,203
481404,143
408736,124
380232,175
630036,176
569685,109
344584,175
649735,177
251483,173
626170,174
921914,175
696652,192
138874,193
986822,193
517852,346
728650,382
923229,146
555067,203
591998,150
522445,308
809916,93
559143,168
743275,95
601539,98
300586,167
162926,107
851024,303
441627,77
768529,243
323237,184
131721,88
847238,212
614086,90
176805,112
232059,155
861107,269
433010,183
346280,125
305653,447
981047,82
258123,123
840020,129
724891,126
708463,56
491706,346
218141,263
747317,306
388724,140
151811,201
123197,179
797318,177
554160,112
944403,230
574033,164
812069,82
229140,122
336414,63
498667,127
355301,111
961534,111
108021,166
584248,307
941775,112
392916,166
964615,111
340313,241
274633,107
819301,95
688213,426
277579,133
342653,128
714529,151
346626,161
326769,179
448251,172
952620,180
739242,108
503727,189
882166,88
482832,89
157849,142
123466,182
859893,385
138697,157
669421,96
189043,285
104090,117
363111,58
509676,100
531284,115
224701,146
765312,108
225673,71
253677,95
985632,229
871682,48
277349,228
898923,228
356305,305
353811,134
565154,167
322977,264
661954,120
576126,442
233141,55
890378,219
394569,86
935366,288
358044,89
148740,69
364750,103
457030,145
225770,123
450614,698
924696,339
247666,219
700316,831
518852,687
362555,207
855302,212
687822,263
396384,312
736889,196
533987,273
878739,740
150033,487
376647,579
578173,532
169847,557
478596,291
924732,461
471348,477
446630,485
240378,217
639882,248
259273,576
167223,200
982047,305
443545,232
256129,510
826951,445
884989,223
157209,283
488645,182
253363,196
723920,173
825036,383
942091,499
289858,343
902498,212
138500,456
546983,408
639406,387
176872,349
125349,405
107656,197
542131,179
117604,4535
895355,309
545374,495
913052,294
739537,322
354578,277
158540,294
857298,148
778998,237
468907,383
659933,201
333289,477
484640,606
686507,200
867138,525
318208,193
954489,676
746873,546
113516,491
430505,583
991222,611
404887,555
824238,375
974307,212
964693,829
495598,290
434453,732
553184,214
637452,289
990508,420
178739,447
662568,434
440506,446
106091,296
780140,301
230279,481
263144,291
302575,159
316078,729
780414,537
899376,587
490422,185
718144,439
472715,288
223632,726
323927,699
157735,1672
566474,688
760182,508
634356,911
337717,755
549683,658
733030,651
689909,469
398159,1373
626637,252
272529,514
814855,295
989059,347
833461,402
143496,282
813395,537
496440,706
733144,199
959860,254
188020,520
573980,619
234795,1253
604859,690
758483,630
249157,198
193414,437
915487,349
694423,390
536033,517
100198,264
366462,451
763030,238
591157,274
487185,448
527563,1307
797597,332
445897,196
153049,1847
212053,293
373047,473
126015,1716
864934,387
249770,587
697878,405
366271,398
328589,294
184190,624
966855,617
139121,210
320432,430
556519,413
611714,863
467163,436
365792,464
737157,552
626134,473
844716,447
257812,759
520242,216
951907,636
135204,477
629453,301
529298,427
371759,222
289530,235
383637,221
240709,415
547750,313
569756,449
896203,375
120230,390
250176,401
279331,704
577692,300
249897,408
444028,759
748311,231
364662,333
112647,347
300113,398
346797,369
277148,478
739012,409
326601,321
235244,307
835204,321
390157,472
378168,265
793883,316
281923,438
344143,458
434488,473
856651,484
289389,379
700416,465
741629,501
827753,197
746547,269
963352,387
838475,298
524386,311
476132,495
740930,532
724923,616
753719,331
180458,224
245136,298
698880,601
302198,803
420105,334
414402,204
288387,801
750389,470
727292,475
722314,480
607361,280
214482,246
352533,259
213092,160
977819,215
422625,258
954576,381
988589,217
243751,315
146891,1917
647172,230
566019,288
116103,622
707539,537
119799,332
160545,266
784276,402
360837,635
686002,468
584753,1021
380272,288
178375,305
550693,204
511340,205
325251,237
638419,434
533428,521
117727,891
637783,298
828282,187
765375,260
883450,263
972866,184
827735,269
442630,243
241685,348
615848,476
424608,450
427525,412
611822,641
493832,657
943570,441
783782,283
663867,577
740253,233
162439,729
764040,316
558444,988
118061,294
268491,268
606398,310
613426,198
894976,212
363821,397
270392,376
257583,440
998385,306
329597,414
991739,256
429602,184
457450,526
951201,677
670816,489
454813,205
232937,374
184613,231
530726,316
375327,641
465679,335
915527,474
241062,517
819202,205
414986,433
563232,505
278155,368
991789,596
109030,446
917684,409
311731,398
164958,400
357239,460
557496,418
642342,427
385039,285
847056,489
506017,399
620896,262
736152,269
348941,429
492242,199
132501,200
656836,282
479428,409
910116,331
107125,730
823532,227
149361,835
255600,460
592074,447
527565,517
450894,275
468193,226
900735,501
281924,267
998387,315
391482,1036
248446,237
896168,544
321220,351
245074,171
482034,355
749563,240
209382,171
383199,1139
828328,441
455734,378
583587,455
758097,376
488221,668
585532,395
225093,314
938948,402
684153,730
610460,481
154197,540
243721,295
556831,355
113822,338
443843,215
104021,398
880572,242
697492,279
685919,232
847581,328
720466,257
679000,172
903506,345
704418,413
333143,243
623896,429
746472,1403
272488,229
534033,309
583891,873
377155,239
560290,329
845454,406
919901,730
361819,229
208943,410
303657,241
887307,322
955719,219
229353,208
401711,198
617681,191
706480,541
518184,443
849748,2674
798779,1574
861907,1575
568209,255
521789,1305
781609,1236
994791,452
727636,273
757435,251
978604,738
953280,273
549109,405
804742,405
851787,281
164296,495
169029,255
401669,387
839372,1586
708617,213
995190,355
469199,474
673527,603
614109,756
295344,299
336913,250
785051,410
454661,419
472860,636
100575,524
247640,546
160385,508
401733,567
530975,574
493491,591
346733,269
600132,371
705493,454
628628,396
654671,453
403336,233
760951,201
174870,299
231487,318
610359,426
865205,492
778312,361
407538,199
486529,687
229410,331
250714,341
635786,276
450462,223
207861,568
437713,524
545316,1648
894961,691
943660,651
938804,211
279798,316
480366,532
891381,198
755144,322
380878,1683
475155,1068
242223,929
254863,565
840106,319
776695,517
616013,369
963060,180
498267,578
852171,466
778361,427
144086,288
826210,823
962682,299
335354,441
427820,359
410607,762
927057,775
392775,407
110297,544
137684,445
916975,378
379918,385
991305,280
495001,423
265886,639
693946,536
849634,492
423193,499
684925,507
550074,263
423978,473
656594,621
906203,380
831574,929
985842,1785
543562,975
510883,487
124006,391
877888,492
847657,849
164837,1803
545884,1038
463634,506
641151,539
665275,832
111071,471
899920,333
642875,435
745912,1773
686244,609
695069,471
102724,405
183514,544
739404,472
999583,549
769940,510
539016,591
553022,611
147904,622
644544,568
384537,1039
948002,577
197567,523
546377,469
805057,562
639546,642
179980,592
924369,524
993969,352
765763,525
698794,509
550800,322
577675,364
824314,764
736087,960
748489,428
442360,535
724160,680
138108,1001
481939,1325
118129,1370
523954,514
376465,800
445594,1084
832948,1233
690505,216
517532,754
131475,384
439744,328
245194,406
701628,546
594892,1076
169957,1135
493254,622
690983,198
107688,220
797214,314
802433,402
323634,413
139111,659
485540,189
406073,498
137734,179
836872,640
284449,418
413749,430
492187,248
410525,243
560031,238
239505,200
867904,445
177738,464
911273,471
538193,171
221607,444
764034,419
592164,423
742708,443
160569,221
180363,471
428468,332
584153,425
323706,452
444065,439
919440,467
563986,436
335939,647
130013,433
519336,503
193848,650
534375,429
230822,275
531187,485
588697,495
602076,454
291458,421
299057,419
106390,476
969905,413
487385,473
953073,438
730133,474
382251,485
204374,478
726507,255
703795,297
217867,340
603482,248
552640,1012
129260,295
867812,188
117315,215
834545,297
501493,333
960418,1092
474341,478
696056,254
345916,239
683168,618
218334,286
622372,1624
482286,943
143089,215
716529,1556
244703,1953
510053,422
629976,560
445785,213
256815,947
272348,428
581128,516
393936,317
627481,218
679650,714
302458,313
455604,214
745679,346
417988,422
300420,179
477924,265
362043,408
768041,361
880250,389
191463,537
407910,557
247576,770
720951,426
126786,869
530211,499
548126,305
935379,498
681409,309
334725,1017
709766,324
135010,750
319658,297
793663,187
296165,315
956012,277
214097,186
758347,363
357443,344
707055,227
890820,781
964401,443
445913,500
328475,255
339762,234
567108,257
516969,656
232811,234
725489,276
644204,528
188099,444
821128,516
382827,519
739326,392
904466,461
913838,803
843743,299
422715,490
618037,363
684569,214
767977,232
258317,322
475350,244
614583,520
607159,261
340839,374
296005,183
388252,309
152945,364
189457,200
655376,465
205113,956
897458,403
394382,288
729764,225
295968,275
480929,331
479035,220
327037,242
725724,213
806499,315
624132,312
245209,386
237181,407
635343,271
696198,1506
975931,336
192470,339
691673,226
319457,857
727991,362
222624,1885
497814,173
281922,422
332914,290
310945,335
550745,355
660016,1937
565178,436
744103,167
144096,166
791102,394
131675,309
868682,250
700850,310
909215,306
358786,219
765137,255
517111,425
232102,420
317244,366
609461,543
662525,310
238706,578
403588,1170
742778,447
155655,231
139929,468
314159,325
548986,460
577933,797
957107,346
194147,281
878979,256
127213,1047
503040,423
367523,439
407458,822
264407,575
623039,274
782765,688
532746,261
880285,286
845910,701
169782,269
713291,460
607598,256
415198,206
798641,428
713750,279
647783,521
616133,252
132883,263
826619,308
252057,498
875724,310
330113,388
839540,264
457630,591
649626,292
165308,504
525262,308
624031,259
976991,272
545350,594
488038,473
639173,594
575330,166
954515,1023
787569,155
874102,438
965351,222
207801,246
698221,290
243182,411
378715,296
683213,381
315928,403
961608,313
470618,416
800195,251
891424,348
883175,557
617997,475
548942,238
447110,299
192634,214
468187,279
908715,333
997558,259
752378,273
708627,355
202953,1183
903028,531
584002,616
395967,357
724661,389
728911,307
895774,600
629122,327
130828,396
103858,344
287544,326
466631,295
699982,410
898887,388
226052,290
515657,291
661165,164
951169,483
415909,372
561381,227
745920,194
914283,343
526682,797
122530,294
204248,388
160169,242
605465,460
821860,702
947404,354
780475,347
872677,291
197008,311
286899,287
925908,298
902894,505
501565,272
338861,513
521264,459
270535,347
108283,243
212374,431
303937,443
860389,767
151119,391
286786,361
485276,252
460787,277
144254,233
671987,525
464858,407
781829,292
356445,247
939049,263
660755,285
544700,260
709565,583
529906,1256
328538,255
577651,234
417969,839
801443,284
364391,569
668566,375
279306,322
900063,552
150191,627
500884,291
883320,329
137125,227
933311,400
358348,300
567781,281
720766,440
772535,402
675651,362
692903,251
368332,219
741299,496
161860,904
614246,516
369826,487
399356,223
745223,235
826365,416
794229,202
889273,318
576977,761
837227,341
963468,1723
293673,186
987491,506
570103,269
480667,580
538307,317
125837,350
140774,234
601167,281
848731,1135
446296,224
811933,276
905314,233
998716,306
752126,295
925624,940
527313,151
268155,214
963466,629
180438,780
764888,307
312721,302
782933,227
127472,501
710040,494
165482,259
748179,438
401766,493
515280,519
809356,243
652341,383
500413,850
865211,507
848528,366
759826,463
675158,294
892019,425
308166,246
331191,289
827042,277
845718,224
698942,375
356675,263
689510,385
314235,224
706433,235
564468,366
164824,279
300025,274
937008,946
848710,377
825789,302
806612,225
580210,221
108103,263
843700,327
527772,239
825682,534
774609,263
967180,245
713978,247
129219,639
752471,429
324242,261
934620,422
899652,311
412150,230
818173,525
725515,243
497534,351
877098,345
326938,585
165240,303
249513,253
797669,516
376526,438
482052,586
734784,613
631027,562
420244,595
817497,581
636672,295
158274,359
632174,310
732350,304
824167,337
725062,353
190102,325
809146,374
863553,375
454892,422
803683,490
411663,3063
600460,713
882226,236
226225,238
921300,1971
657861,177
225787,322
539925,302
203724,591
638033,460
938234,1469
890676,988
246382,546
378993,268
847083,849
897025,223
237582,259
141919,176
446954,261
433687,265
271457,266
301652,234
780233,609
125331,438
250388,275
964201,521
639620,1978
750667,422
948427,287
574618,602
103032,267
403716,525
406809,245
172731,237
896248,245
191705,325
220374,299
212062,324
183317,778
532574,308
934114,752
426405,419
334840,456
811598,446
440630,243
262964,245
745765,250
679455,289
886551,306
449475,289
302001,329
279086,265
407273,242
890535,315
933827,341
230548,374
770555,240
594857,552
255397,325
477253,305
816400,350
551065,340
969381,397
854650,265
662444,319
335848,221
831649,231
846986,230
692238,237
976199,226
415650,282
696918,290
125426,283
266540,286
906138,370
218761,410
667384,483
788997,200
405902,172
274927,174
314013,172
523484,244
566648,351
964378,244
854065,257
159733,208
759734,217
790659,215
725197,242
956718,242
271795,242
253951,282
240428,287
231290,282
984143,282
475903,245
465359,384
294095,389
944326,382
859245,330
218145,353
590946,740
218449,237
229919,224
521111,412
933791,409
773695,409
884590,197
503994,181
837122,183
116940,182
872312,318
753234,341
806944,274
902720,320
836755,299
331032,259
410430,146
203238,344
888517,185
750687,310
858796,1416
447084,392
488184,1221
360806,279
155786,284
621508,229
501359,187
416207,400
572164,235
133829,767
272213,430
402785,423
540413,351
240716,245
279210,561
716385,360
211204,380
231818,241
930589,496
321805,316
338951,385
905824,634
104070,288
577265,501
631435,365
525586,367
759412,232
853578,193
694089,124
654061,224
408932,255
266657,512
579154,507
133902,245
477961,279
356771,406
259489,346
856996,361
881113,342
273193,41
418737,46
251848,29
536228,229
128718,233
617073,244
226998,227
453224,268
762824,363
965059,291
905461,161
811723,217
162445,229
338615,282
459633,845
240443,251
639241,240
531420,873
271736,325
189569,162
718041,285
147605,287
679739,293
894866,450
649772,651
139127,631
427455,634
875207,255
572283,244
939896,217
872310,778
880627,255
680231,991
131109,255
209013,414
988406,255
313087,545
249685,248
352599,236
791516,701
538330,274
511756,356
462425,765
582636,795
426633,161
786692,799
548834,220
532613,249
681414,216
581056,386
809151,301
657981,239
496497,270
978475,270
466110,279
967536,418
617691,417
822359,417
466038,711
914509,847
983249,542
665949,463
513109,1014
897103,559
601295,257
717840,254
764266,264
852091,581
589822,661
919956,305
206209,305
445647,305
829408,308
377015,305
615799,362
364561,362
830215,362
225908,346
448821,238
426262,249
735052,237
615997,353
775357,353
141251,312
698130,256
986233,262
581082,369
520677,390
528549,372
463167,371
682700,382
223893,591
153497,584
160206,462
630495,425
252577,416
794016,420
841195,416
246441,321
780325,249
548445,491
442572,1889
607230,279
886636,246
892714,281
229669,315
941070,287
395411,287
998558,498
975418,245
271798,230
956361,294
651918,371
285145,368
778197,369
579935,171
617061,171
664746,426
577897,262
182266,246
603957,200
637628,285
976920,794
290854,182
973383,215
479461,1257
138899,241
776629,728
702418,326
474918,249
113250,241
107674,551
560924,288
345968,196
205335,153
868988,997
670396,447
862504,432
786213,311
492429,293
981656,442
662494,265
883456,374
978852,354
570316,357
725632,357
881653,473
262590,125
132388,201
692072,170
571696,923
473597,436
176994,299
817184,539
299091,242
528277,247
276543,218
685183,246
905111,2232
263318,280
207951,491
428258,124
417462,120
818008,401
524564,178
229129,293
865049,281
854444,244
645787,191
841355,260
221196,286
930481,728
581667,2121
687117,922
920812,374
374867,429
119664,190
838305,665
726358,191
294258,443
199446,311
933003,240
331721,236
865972,439
248808,336
597057,262
706429,250
297004,299
924501,195
958095,232
136837,465
487788,140
318964,185
644789,131
154918,127
726997,171
445225,174
844380,238
816004,209
183200,202
299109,517
617085,219
723777,214
868376,228
693310,213
721495,261
644919,314
164288,371
563171,280
461877,227
825371,231
836996,228
744334,229
396315,326
906388,236
744539,123
735843,254
687996,238
355358,311
166368,320
640093,322
217702,325
975277,123
844661,219
724213,256
324700,244
753852,128
519366,342
829357,225
606717,395
313480,253
991442,125
126275,373
466531,124
754335,191
451879,462
840884,236
342771,161
210472,197
517848,219
996934,122
591494,253
136669,235
401473,253
155442,232
619395,178
595394,175
546354,376
766900,329
148983,443
203770,442
754721,322
274411,329
503484,187
995761,238
397862,183
852546,362
212950,344
423106,345
881816,349
458136,347
624669,348
192291,178
438466,400
993291,426
754295,165
748032,426
417962,411
394389,400
594819,253
124983,269
227845,366
527896,606
537267,465
521698,1390
905384,219
947108,368
762062,241
174234,320
269622,256
327466,474
102218,322
876298,338
165572,435
163104,233
731217,297
800021,542
628240,498
722781,512
237314,165
808989,164
844868,163
463099,489
908409,946
582170,994
554037,503
186999,456
579737,448
103765,267
895733,744
468324,739
357958,194
593636,497
188049,285
535205,275
402646,287
196491,261
457969,277
140406,275
317296,201
384153,222
885825,200
329980,208
372025,225
441865,224
387791,307
702276,254
452434,238
418349,298
538654,332
399633,298
133439,224
899498,224
640636,263
200813,404
984218,291
895592,257
950361,1644
706501,409
179624,266
637622,311
209861,175
553221,289
701545,326
280876,262
485719,201
677574,197
130387,357
618090,356
369342,543
565236,510
192077,166
860434,504
608261,512
352357,491
807646,498
560340,521
242550,489
829107,329
190989,419
155874,268
781794,606
372601,244
899564,184
808643,233
551708,804
491607,306
410147,200
443493,227
677122,215
