id,predicted
467724,82
892138,205
496644,133
548946,145
656036,103
802735,71
557583,248
844489,202
305495,157
286207,1679
541262,113
591599,207
827698,197
927513,106
750149,139
306873,137
709460,246
188075,131
884552,412
250231,198
761089,66
708170,66
802599,185
790529,65
625573,237
263649,139
524066,243
352331,237
541345,124
789145,120
566616,184
446399,76
849802,177
135877,76
628148,79
435909,108
309027,84
444538,80
498791,76
910174,66
360280,159
178642,202
846633,121
871134,91
181582,80
244417,200
117001,103
622192,90
712199,147
533857,97
194320,158
904154,77
463806,157
397630,227
789577,304
772641,144
314892,123
419519,94
505773,93
389109,74
457315,127
401794,91
226264,86
566070,235
421985,130
606093,70
198827,193
242091,193
832214,137
180446,137
609918,239
583597,69
818517,185
432067,105
348925,262
650114,624
908632,116
243095,208
654361,67
208038,94
424867,91
703983,102
361603,65
549282,169
144400,133
199074,138
465210,57
151352,139
629807,233
543840,236
588112,87
598932,136
596922,175
838072,135
911545,133
100539,139
561115,81
333408,65
529490,111
891162,237
805350,150
988988,144
823253,84
701532,84
391431,89
963410,139
815524,237
768546,132
766415,84
722922,84
749496,84
288208,88
293682,70
927916,132
907524,132
608835,101
677502,135
474220,80
711852,95
647463,61
186533,130
569198,121
500392,112
705823,105
871096,138
341437,69
297095,105
514247,116
695870,207
368636,130
697054,159
724745,69
675981,442
689177,191
727019,73
510478,120
699299,138
333883,110
929872,70
967044,137
139030,165
869296,80
739617,84
885727,260
716839,124
375128,181
208160,111
849825,75
408985,132
543892,233
715739,97
278964,162
269679,94
794350,170
321373,158
939918,157
219035,94
735110,77
801506,95
761470,91
692048,81
865637,97
633128,145
125403,257
671406,82
459143,231
135451,131
694854,133
655332,131
580890,59
334110,59
533776,59
457623,139
705996,73
241216,70
451092,163
811445,72
487529,127
158947,125
161176,121
339644,67
928185,244
449535,71
280592,195
685396,93
118845,125
920384,61
857680,136
604570,84
987713,134
895348,201
879441,94
146731,115
241918,89
187682,242
981494,215
647796,548
171201,112
776360,93
296514,137
414096,68
109806,166
398723,194
926546,128
298267,246
519241,150
545963,194
846141,93
237723,68
394553,157
929371,55
746894,130
415531,321
559052,88
361115,363
269289,115
698961,199
124811,247
777266,120
887934,175
329389,62
977566,74
493401,83
827373,84
321729,86
449894,82
176553,133
298057,138
827563,278
416113,74
169290,76
845349,369
259037,78
618815,86
454684,86
808079,154
750934,83
141304,80
238017,106
912717,136
110602,239
367768,77
364492,76
305379,76
492964,307
656002,127
661023,104
243300,79
358690,268
913764,80
505228,116
924108,284
363472,195
512199,83
248557,83
601796,302
396219,69
785728,239
917009,86
700904,107
717171,80
593224,106
486132,103
906021,79
604571,95
745599,116
549696,80
832631,107
834789,79
244119,95
273903,120
601346,105
823426,76
333634,154
301694,137
609841,80
246510,85
381695,148
931965,96
935766,119
636987,85
927605,149
275786,141
191823,70
128048,120
288393,128
222798,115
792357,105
333206,116
746546,96
676499,120
490481,90
832146,246
613637,138
528106,93
374537,141
983938,146
303992,124
624734,78
591653,114
760351,155
441961,78
483768,192
156612,84
465649,116
957873,109
964274,116
985602,150
793380,141
604815,164
251271,118
377213,113
112499,115
704790,99
922785,125
120860,106
332033,149
833154,100
846045,135
100355,204
900459,155
812234,230
756993,90
304869,86
850891,156
331916,115
243046,80
397976,82
967548,151
429479,102
617268,112
895906,160
150063,119
853645,142
704393,101
934210,84
903044,84
149907,94
481596,146
302667,88
895393,116
471009,110
971789,100
487831,115
687387,201
540633,93
751049,140
373336,169
257411,260
983477,144
647779,131
935917,112
185238,103
724714,149
244350,119
258496,153
523342,97
117410,154
682213,80
791150,108
100046,142
887462,189
333033,125
492309,295
707063,292
688256,177
278586,103
792287,282
847506,103
267599,86
256931,152
238300,92
697769,157
912098,97
581676,118
176800,93
287632,116
360850,153
788383,156
128858,94
972597,133
461485,118
134307,156
986560,268
439665,299
236266,145
438741,346
761808,91
158229,155
894733,89
822910,111
196327,116
947890,160
479091,135
490466,98
259784,91
533655,127
978505,111
782273,112
686645,344
113837,264
547945,88
345945,92
388385,91
455275,79
885755,94
775489,276
734480,103
376282,78
195486,85
835910,163
124703,342
756938,160
744606,150
859507,120
203574,163
995149,90
621763,204
166732,118
555421,261
588533,332
619777,199
172194,155
285248,101
352522,237
920245,101
995646,441
420481,83
465911,168
323310,154
977644,95
750877,159
143950,145
909239,91
873126,123
505828,107
463805,121
224407,298
955239,151
776786,116
190969,103
963355,120
376203,82
237202,222
387088,84
195380,83
371699,102
390233,87
991942,123
106415,89
529509,95
318853,85
967595,123
561180,152
212102,95
449528,94
736882,195
880153,158
699903,111
418124,102
459329,91
516189,471
665707,93
493679,236
288761,105
112081,292
594325,579
167823,240
330519,101
338276,122
746545,100
637674,102
855613,214
265535,136
345605,139
644190,128
953760,87
792655,184
166270,373
211765,149
787542,210
387214,231
683111,138
805173,117
791172,126
981146,137
646721,389
832369,118
488138,88
498492,652
682135,94
736662,92
183729,165
740579,226
896370,182
397576,158
670976,322
443356,234
354840,232
989491,312
607762,184
308721,118
355542,95
444880,221
655569,309
923424,175
605144,111
543610,158
703208,167
688960,107
170381,147
510666,138
577196,357
990008,182
145023,174
751499,260
857131,349
997254,140
777563,145
679753,164
901985,167
725707,143
959017,164
651297,129
516879,93
360242,328
482065,88
531856,85
888044,98
656994,158
932793,177
786649,92
975060,86
638088,120
420145,122
934536,122
434943,231
229729,94
619899,99
700807,170
830595,158
563240,111
874379,180
462994,212
737960,194
324132,195
365571,85
157179,198
802179,102
185028,97
793089,117
876672,111
883269,241
451701,118
817411,106
835463,136
837574,290
859405,314
616222,158
781586,95
754166,273
960149,179
830561,99
157311,233
884800,157
340671,177
768527,143
234918,96
541146,158
892356,232
604499,258
938033,87
818743,232
895731,81
284904,109
326542,109
413357,127
789102,99
182216,86
751410,107
920570,157
726727,232
528773,80
853701,166
898745,95
864110,215
951729,163
401134,246
558965,157
714048,105
175933,96
681442,199
993258,203
151377,114
652937,111
481460,119
142613,116
620237,325
445904,222
105735,152
928162,89
791449,521
505978,220
602544,102
225916,195
759026,87
309927,158
267221,435
250187,85
877391,108
873933,179
413121,223
483992,288
140489,192
149391,130
993790,271
145304,386
127370,211
928016,364
488039,190
656460,131
844622,104
314388,89
404611,232
745099,199
270527,170
806600,194
601554,110
554769,141
533855,456
415346,172
986691,300
366357,103
830707,189
647535,106
675909,97
647571,221
437434,209
767403,135
625687,134
370975,138
773731,135
937312,91
952802,118
153298,170
727758,100
984692,178
963723,106
117982,206
357295,103
478050,287
541352,157
688940,111
606769,113
628135,432
579796,94
984155,209
708844,213
348965,205
888998,251
746571,95
295743,324
715347,84
164256,104
320304,84
274401,80
342006,135
842150,202
113355,494
340655,143
674332,284
838128,316
707396,110
522430,231
929684,159
725205,244
110047,161
479602,336
897008,112
810946,113
305939,141
554257,226
596515,92
357995,82
911449,92
122534,93
255810,332
209571,228
828788,234
216071,197
184744,98
117747,120
362777,216
649515,214
664863,125
196021,96
273784,94
712634,137
905025,403
763534,201
737391,93
536211,188
770186,230
365342,96
111007,106
866424,176
953511,83
391044,205
807112,161
522874,129
309839,128
211515,162
385885,202
759151,82
976459,126
821615,155
181351,276
655182,158
193196,97
326274,145
154916,513
935609,154
381367,94
673326,114
739224,202
717817,226
323089,119
797024,172
522396,430
864080,94
503346,293
545207,101
161626,239
884988,112
919239,376
630226,236
262792,107
302145,283
942473,168
115388,117
663727,209
714656,126
741351,139
910754,107
148091,129
224331,112
297856,180
610591,250
319976,99
460415,268
634735,93
692999,301
293947,148
836997,120
322873,147
863630,133
870526,146
662995,179
300111,85
702868,373
144757,72
262778,87
949574,110
435430,191
470720,257
877549,263
511418,94
495467,233
781129,103
250972,105
110099,185
472065,586
743701,258
618218,263
247962,256
640835,180
150963,188
165404,94
711999,295
223699,271
414239,270
941427,118
305952,94
164330,290
827469,267
132078,271
382070,295
371449,269
368552,244
267966,140
648977,113
842794,226
625912,190
549306,85
802597,103
624784,132
156791,655
336725,422
971929,80
235953,246
614592,96
514660,210
744800,82
465348,111
541669,98
460654,283
740984,85
681958,232
518492,305
717031,115
332368,169
857554,107
224106,152
611920,199
525300,180
542773,98
952930,167
339290,107
310372,179
831146,208
272591,97
608451,222
710003,105
612446,282
613306,102
657113,307
300693,363
892732,282
727421,514
841677,199
412281,179
724384,152
620360,83
310643,437
984563,79
797415,117
875663,461
163369,278
493315,514
529313,217
530574,122
598805,158
388806,242
267908,199
761915,357
401043,317
612144,375
300718,390
276054,152
737194,129
648017,221
780114,115
699033,223
242269,111
560599,99
583622,164
299169,180
427443,252
170420,82
512549,134
469860,109
825173,77
974884,239
112107,303
885325,140
146596,228
665268,108
298127,258
998133,191
715734,505
271039,101
128415,85
648507,269
909872,233
743762,264
948844,126
221961,100
295802,152
692182,226
417399,208
257154,158
744664,199
574509,603
275869,234
499072,207
451904,143
809087,296
136393,112
945090,229
592427,217
126584,427
443414,141
154903,235
934215,146
326437,154
495759,205
507858,101
452521,97
743109,98
941592,100
684284,114
820196,468
875895,344
990292,248
204519,104
465954,219
828662,222
624937,377
636275,360
162520,73
228888,101
635927,82
208581,108
804885,126
665116,107
394685,216
635994,87
335286,303
408709,513
651220,364
212650,204
214226,324
342215,139
551055,304
927579,84
868503,96
748366,179
665676,138
822704,84
449422,243
859568,86
299855,206
420134,226
557010,130
824721,114
392271,120
765106,259
692402,170
278402,148
400722,179
349774,270
524083,92
817133,138
780279,138
576999,132
844448,140
657276,124
107371,227
902392,225
157409,98
946031,221
365669,166
423615,149
733542,207
219101,325
485010,245
978575,91
153645,147
252115,160
668043,96
327846,324
682103,96
370144,235
155226,367
237781,108
678259,196
850012,153
548221,200
229538,102
223147,209
675823,205
817719,144
188975,79
227480,305
455297,348
948558,219
303606,338
627789,104
929495,210
960935,210
515576,94
777203,174
725277,151
518755,127
611217,184
872771,203
454917,251
203719,89
719359,122
448524,126
546447,203
509318,202
353007,328
694049,116
904754,706
144727,99
786681,124
124373,160
612613,227
936028,116
704935,110
937705,169
109190,579
234717,88
744818,170
730685,69
996498,126
287980,121
275979,115
543472,391
668382,196
854210,216
185273,137
237640,118
405772,331
821517,75
485175,123
894549,603
563413,250
848056,145
216927,301
952729,252
106497,96
977328,108
587221,292
337185,551
788268,293
564863,322
964273,92
295765,146
469697,234
824813,353
999276,179
125290,161
129548,96
676912,249
471889,134
777995,78
417241,229
230817,177
186834,109
151975,275
963332,277
922044,205
184236,137
765768,97
470622,118
189017,198
668315,92
909281,95
748292,94
534074,838
627445,105
145873,178
325553,140
571260,111
617522,334
381908,282
354535,207
299370,210
518047,195
430433,160
907064,85
281978,523
140155,122
828677,74
531365,77
622154,158
925308,133
869562,110
136111,295
698888,286
188243,268
531870,314
879788,347
880877,349
464466,158
404156,229
869500,190
960026,306
216904,100
663551,154
656963,531
178460,98
666042,90
821810,187
610002,183
328446,98
410038,104
819841,114
726279,146
376276,110
534306,371
335819,97
579294,271
310859,100
948165,412
192631,278
668047,270
132384,333
741931,373
873586,287
249779,86
916801,278
489746,99
216043,169
927363,107
717862,223
695559,199
695160,159
552906,178
156805,154
379207,118
633723,97
152831,615
536050,106
865133,386
785771,161
322942,173
325109,191
355744,589
955450,257
255308,92
569000,349
448061,239
461777,263
934469,355
947533,269
598592,428
275864,84
569382,323
898404,98
261048,109
380212,111
617206,180
591944,120
179455,193
150748,331
595756,251
843873,179
818516,233
509051,98
703500,588
240192,294
837814,150
630894,518
990669,118
809643,118
767627,144
799784,230
651671,741
659997,276
916485,259
515102,97
834552,360
608920,310
743505,328
112291,553
516533,99
805363,440
355364,141
255077,84
882975,124
564034,85
496495,232
208877,81
634329,314
712098,233
177734,519
220688,303
354617,144
724551,410
867340,563
250724,320
556177,236
693364,479
265589,110
171645,540
996853,254
653407,90
766031,322
667306,104
852977,82
239023,246
414679,161
442616,154
673751,226
844092,83
980460,330
935411,155
520948,321
440975,130
216136,263
837172,370
328882,130
161785,97
793091,182
155537,279
774444,225
940272,316
481404,118
408736,122
380232,211
630036,210
569685,86
344584,172
649735,212
251483,173
626170,174
921914,200
696652,275
138874,262
986822,262
517852,393
728650,605
923229,179
555067,282
591998,218
522445,272
809916,115
559143,217
743275,106
601539,108
300586,213
162926,148
851024,295
441627,83
768529,245
323237,270
131721,92
847238,223
614086,96
176805,111
232059,188
861107,271
433010,156
346280,135
305653,506
981047,101
258123,111
840020,212
724891,118
708463,82
491706,440
218141,434
747317,373
388724,167
151811,131
123197,209
797318,210
554160,96
944403,276
574033,178
812069,105
229140,210
336414,76
498667,92
355301,105
961534,101
108021,254
584248,468
941775,119
392916,194
964615,118
340313,291
274633,273
819301,110
688213,501
277579,131
342653,362
714529,142
346626,188
326769,261
448251,181
952620,195
739242,110
503727,155
882166,96
482832,98
157849,141
123466,168
859893,475
138697,120
669421,108
189043,392
104090,116
363111,89
509676,166
531284,147
224701,196
765312,106
225673,116
253677,129
985632,290
871682,97
277349,185
898923,299
356305,296
353811,208
565154,105
322977,418
661954,101
576126,421
233141,97
890378,290
394569,93
935366,515
358044,121
148740,86
364750,100
457030,195
225770,161
450614,339
924696,331
247666,228
700316,601
518852,540
362555,171
855302,224
687822,198
396384,160
736889,219
533987,251
878739,405
150033,347
376647,528
578173,534
169847,454
478596,349
924732,553
471348,548
446630,590
240378,227
639882,270
259273,534
167223,250
982047,289
443545,148
256129,386
826951,379
884989,201
157209,245
488645,225
253363,161
723920,140
825036,286
942091,558
289858,262
902498,163
138500,470
546983,363
639406,360
176872,513
125349,311
107656,255
542131,224
117604,1254
895355,369
545374,544
913052,370
739537,283
354578,321
158540,189
857298,190
778998,275
468907,375
659933,210
333289,595
484640,601
686507,234
867138,589
318208,188
954489,658
746873,535
113516,370
430505,553
991222,616
404887,422
824238,322
974307,260
964693,513
495598,352
434453,529
553184,186
637452,187
990508,488
178739,437
662568,475
440506,438
106091,359
780140,275
230279,633
263144,247
302575,174
316078,690
780414,535
899376,601
490422,182
718144,363
472715,347
223632,499
323927,654
157735,987
566474,764
760182,419
634356,981
337717,484
549683,973
733030,810
689909,449
398159,797
626637,387
272529,499
814855,438
989059,528
833461,598
143496,244
813395,268
496440,559
733144,233
959860,346
188020,319
573980,423
234795,659
604859,714
758483,588
249157,245
193414,276
915487,266
694423,471
536033,726
100198,346
366462,410
763030,162
591157,161
487185,331
527563,1013
797597,192
445897,175
153049,566
212053,523
373047,299
126015,965
864934,509
249770,409
697878,328
366271,330
328589,345
184190,523
966855,525
139121,196
320432,309
556519,309
611714,713
467163,481
365792,313
737157,358
626134,483
844716,529
257812,759
520242,216
951907,851
135204,599
629453,369
529298,359
371759,232
289530,219
383637,231
240709,317
547750,345
569756,464
896203,496
120230,366
250176,719
279331,508
577692,243
249897,324
444028,551
748311,177
364662,381
112647,381
300113,324
346797,490
277148,469
739012,663
326601,238
235244,254
835204,238
390157,390
378168,224
793883,240
281923,516
344143,361
434488,390
856651,387
289389,428
700416,551
741629,595
827753,222
746547,280
963352,351
838475,280
524386,238
476132,623
740930,761
724923,549
753719,432
180458,242
245136,240
698880,268
302198,346
420105,430
414402,156
288387,807
750389,506
727292,461
722314,401
607361,231
214482,349
352533,382
213092,143
977819,206
422625,236
954576,538
988589,342
243751,443
146891,1925
647172,176
566019,221
116103,664
707539,742
119799,428
160545,380
784276,430
360837,516
686002,457
584753,1275
380272,220
178375,436
550693,185
511340,186
325251,281
638419,369
533428,553
117727,735
637783,239
828282,203
765375,318
883450,352
972866,197
827735,376
442630,491
241685,284
615848,469
424608,357
427525,330
611822,595
493832,580
943570,301
783782,209
663867,817
740253,279
162439,567
764040,203
558444,957
118061,261
268491,288
606398,331
613426,196
894976,207
363821,383
270392,264
257583,552
998385,194
329597,537
991739,237
429602,162
457450,536
951201,413
670816,422
454813,175
232937,279
184613,216
530726,423
375327,316
465679,329
915527,447
241062,798
819202,194
414986,508
563232,500
278155,489
991789,494
109030,256
917684,424
311731,482
164958,466
357239,572
557496,438
642342,229
385039,233
847056,308
506017,716
620896,309
736152,317
348941,401
492242,165
132501,178
656836,336
479428,300
910116,314
107125,544
823532,175
149361,527
255600,432
592074,405
527565,400
450894,365
468193,310
900735,488
281924,557
998387,321
391482,1304
248446,238
896168,710
321220,294
245074,162
482034,268
749563,400
209382,145
383199,559
828328,509
455734,272
583587,539
758097,325
488221,870
585532,569
225093,303
938948,385
684153,608
610460,487
154197,321
243721,296
556831,279
113822,279
443843,267
104021,424
880572,234
697492,363
685919,293
847581,329
720466,275
679000,169
903506,462
704418,751
333143,421
623896,422
746472,1210
272488,214
534033,306
583891,536
377155,185
560290,360
845454,661
919901,481
361819,191
208943,482
303657,249
887307,282
955719,232
229353,205
401711,207
617681,182
706480,722
518184,512
849748,1117
798779,909
861907,866
568209,239
521789,1045
781609,948
994791,499
727636,275
757435,300
978604,701
953280,269
549109,600
804742,707
851787,176
164296,617
169029,318
401669,340
839372,2547
708617,209
995190,463
469199,295
673527,484
614109,512
295344,296
336913,228
785051,350
454661,292
472860,562
100575,315
247640,420
160385,509
401733,383
530975,523
493491,488
346733,317
600132,273
705493,480
628628,554
654671,492
403336,248
760951,224
174870,347
231487,345
610359,431
865205,453
778312,600
407538,204
486529,698
229410,346
250714,345
635786,260
450462,170
207861,563
437713,650
545316,1226
894961,486
943660,406
938804,239
279798,387
480366,687
891381,195
755144,251
380878,910
475155,714
242223,799
254863,379
840106,271
776695,380
616013,375
963060,163
498267,648
852171,578
778361,523
144086,303
826210,428
962682,350
335354,723
427820,529
410607,468
927057,998
392775,377
110297,546
137684,710
916975,524
379918,715
991305,264
495001,731
265886,737
693946,363
849634,450
423193,446
684925,431
550074,208
423978,717
656594,517
906203,567
831574,476
985842,959
543562,591
510883,438
124006,318
877888,577
847657,768
164837,946
545884,784
463634,454
641151,452
665275,529
111071,701
899920,252
642875,457
745912,1102
686244,543
695069,507
102724,252
183514,512
739404,570
999583,558
769940,588
539016,482
553022,528
147904,562
644544,681
384537,745
948002,562
197567,396
546377,278
805057,385
639546,549
179980,439
924369,487
993969,364
765763,448
698794,521
550800,451
577675,258
824314,893
736087,732
748489,348
442360,521
724160,656
138108,834
481939,1093
118129,868
523954,443
376465,870
445594,664
832948,790
690505,198
517532,742
131475,302
439744,254
245194,455
701628,485
594892,905
169957,898
493254,900
690983,208
107688,195
797214,350
802433,465
323634,537
139111,350
485540,196
406073,593
137734,156
836872,437
284449,351
413749,505
492187,323
410525,346
560031,128
239505,218
867904,393
177738,421
911273,445
538193,194
221607,417
764034,194
592164,311
742708,304
160569,182
180363,462
428468,337
584153,273
323706,556
444065,547
919440,446
563986,446
335939,481
130013,440
519336,270
193848,368
534375,413
230822,141
531187,538
588697,281
602076,282
291458,451
299057,263
106390,485
969905,309
487385,259
953073,466
730133,498
382251,419
204374,276
726507,196
703795,248
217867,379
603482,196
552640,723
129260,297
867812,160
117315,173
834545,233
501493,401
960418,874
474341,552
696056,292
345916,201
683168,448
218334,250
622372,1095
482286,651
143089,272
716529,670
244703,680
510053,439
629976,437
445785,175
256815,479
272348,394
581128,611
393936,436
627481,224
679650,784
302458,139
455604,250
745679,396
417988,373
300420,230
477924,213
362043,575
768041,563
880250,356
191463,513
407910,824
247576,1176
720951,336
126786,971
530211,570
548126,295
935379,523
681409,297
334725,645
709766,217
135010,844
319658,647
793663,251
296165,708
956012,424
214097,253
758347,722
357443,713
707055,322
890820,829
964401,548
445913,494
328475,283
339762,199
567108,274
516969,628
232811,233
725489,415
644204,365
188099,363
821128,588
382827,671
739326,384
904466,399
913838,874
843743,179
422715,491
618037,223
684569,162
767977,207
258317,254
475350,391
614583,363
607159,433
340839,290
296005,216
388252,294
152945,197
189457,245
655376,420
205113,682
897458,350
394382,233
729764,189
295968,296
480929,431
479035,200
327037,308
725724,191
806499,462
624132,145
245209,357
237181,380
635343,187
696198,1125
975931,215
192470,251
691673,308
319457,913
727991,362
222624,910
497814,173
281922,596
332914,203
310945,205
550745,448
660016,650
565178,315
744103,173
144096,172
791102,315
131675,264
868682,232
700850,336
909215,295
358786,258
765137,233
517111,424
232102,423
317244,419
609461,360
662525,208
238706,437
403588,718
742778,571
155655,247
139929,477
314159,305
548986,527
577933,632
957107,414
194147,293
878979,302
127213,555
503040,242
367523,456
407458,642
264407,511
623039,277
782765,673
532746,264
880285,273
845910,673
169782,262
713291,576
607598,302
415198,184
798641,501
713750,288
647783,698
616133,281
132883,190
826619,425
252057,279
875724,240
330113,441
839540,154
457630,406
649626,248
165308,743
525262,284
624031,228
976991,242
545350,656
488038,432
639173,409
575330,181
954515,1033
787569,139
874102,392
965351,245
207801,264
698221,234
243182,430
378715,374
683213,315
315928,325
961608,248
470618,497
800195,294
891424,325
883175,687
617997,441
548942,278
447110,267
192634,245
468187,398
908715,463
997558,314
752378,314
708627,557
202953,781
903028,565
584002,843
395967,266
724661,362
728911,228
895774,604
629122,144
130828,473
103858,314
287544,143
466631,314
699982,465
898887,529
226052,308
515657,250
661165,187
951169,618
415909,365
561381,160
745920,177
914283,424
526682,634
122530,369
204248,348
160169,201
605465,451
821860,556
947404,345
780475,176
872677,308
197008,281
286899,323
925908,298
902894,312
501565,498
338861,411
521264,602
270535,447
108283,236
212374,302
303937,474
860389,845
151119,535
286786,448
485276,281
460787,368
144254,179
671987,349
464858,459
781829,269
356445,233
939049,297
660755,291
544700,281
709565,701
529906,954
328538,185
577651,144
417969,604
801443,225
364391,443
668566,400
279306,230
900063,401
150191,679
500884,233
883320,214
137125,205
933311,582
358348,229
567781,203
720766,323
772535,318
675651,592
692903,196
368332,247
741299,490
161860,955
614246,359
369826,431
399356,227
745223,213
826365,516
794229,277
889273,395
576977,521
837227,232
963468,960
293673,161
987491,401
570103,283
480667,637
538307,172
125837,432
140774,278
601167,376
848731,933
446296,180
811933,359
905314,252
998716,248
752126,248
925624,1175
527313,195
268155,232
963466,521
180438,662
764888,516
312721,249
782933,279
127472,650
710040,636
165482,297
748179,511
401766,750
515280,786
809356,271
652341,468
500413,925
865211,308
848528,322
759826,482
675158,174
892019,292
308166,246
331191,376
827042,225
845718,406
698942,363
356675,263
689510,424
314235,218
706433,410
564468,526
164824,204
300025,226
937008,937
848710,602
825789,221
806612,231
580210,232
108103,231
843700,385
527772,311
825682,469
774609,233
967180,311
713978,254
129219,543
752471,354
324242,216
934620,707
899652,538
412150,308
818173,724
725515,196
497534,407
877098,241
326938,590
165240,488
249513,365
797669,394
376526,290
482052,638
734784,585
631027,344
420244,428
817497,326
636672,242
158274,426
632174,276
732350,340
824167,521
725062,212
190102,228
809146,419
863553,240
454892,166
803683,436
411663,1288
600460,999
882226,257
226225,304
921300,1128
657861,202
225787,247
539925,230
203724,406
638033,374
938234,738
890676,426
246382,805
378993,315
847083,1072
897025,215
237582,291
141919,200
446954,316
433687,250
271457,250
301652,317
780233,435
125331,467
250388,333
964201,318
639620,1035
750667,418
948427,161
574618,634
103032,486
403716,458
406809,237
172731,261
896248,257
191705,250
220374,376
212062,296
183317,980
532574,237
934114,1507
426405,388
334840,246
811598,492
440630,186
262964,296
745765,296
679455,209
886551,344
449475,156
302001,274
279086,315
407273,292
890535,238
933827,577
230548,419
770555,372
594857,743
255397,167
477253,151
816400,151
551065,341
969381,613
854650,251
662444,161
335848,278
831649,280
846986,281
692238,281
976199,279
415650,438
696918,436
125426,439
266540,436
906138,609
218761,389
667384,356
788997,296
405902,316
274927,316
314013,316
523484,460
566648,390
964378,460
854065,452
159733,508
759734,195
790659,195
725197,283
956718,283
271795,283
253951,445
240428,420
231290,445
984143,445
475903,458
465359,499
294095,499
944326,554
859245,569
218145,465
590946,770
218449,329
229919,329
521111,819
933791,817
773695,817
884590,198
503994,238
837122,209
116940,210
872312,315
753234,179
806944,318
902720,223
836755,591
331032,240
410430,193
203238,406
888517,258
750687,418
858796,1137
447084,466
488184,761
360806,320
155786,320
621508,237
501359,476
416207,407
572164,236
133829,575
272213,337
402785,352
540413,412
240716,470
279210,227
716385,389
211204,389
231818,442
930589,614
321805,186
338951,427
905824,372
104070,292
577265,479
631435,582
525586,204
759412,367
853578,234
694089,195
654061,252
408932,269
266657,388
579154,389
133902,264
477961,264
356771,344
259489,421
856996,421
881113,243
273193,382
418737,388
251848,376
536228,311
128718,314
617073,294
226998,240
453224,273
762824,296
965059,470
905461,290
811723,296
162445,313
338615,264
459633,1281
240443,289
639241,264
531420,731
271736,388
189569,290
718041,168
147605,168
679739,388
894866,582
649772,449
139127,446
427455,446
875207,461
572283,256
939896,250
872310,646
880627,283
680231,481
131109,460
209013,324
988406,239
313087,442
249685,335
352599,184
791516,551
538330,323
511756,398
462425,670
582636,936
426633,158
786692,627
548834,250
532613,283
681414,250
581056,248
809151,205
657981,305
496497,338
978475,338
466110,340
967536,579
617691,579
822359,579
466038,512
914509,715
983249,240
665949,298
513109,1107
897103,563
601295,309
717840,308
764266,299
852091,314
589822,313
919956,228
206209,228
445647,228
829408,228
377015,228
615799,306
364561,306
830215,306
225908,308
448821,278
426262,278
735052,278
615997,568
775357,567
141251,425
698130,281
986233,281
581082,402
520677,402
528549,448
463167,448
682700,506
223893,406
153497,446
160206,363
630495,456
252577,401
794016,457
841195,455
246441,452
780325,270
548445,459
442572,739
607230,298
886636,299
892714,376
229669,376
941070,375
395411,375
998558,311
975418,259
271798,278
956361,433
651918,595
285145,606
778197,604
579935,277
617061,277
664746,493
577897,425
182266,432
603957,279
637628,283
976920,534
290854,167
973383,200
479461,982
138899,285
776629,516
702418,249
474918,422
113250,195
107674,482
560924,165
345968,283
205335,195
868988,823
670396,493
862504,619
786213,258
492429,166
981656,262
662494,251
883456,419
978852,420
570316,420
725632,420
881653,160
262590,194
132388,399
692072,286
571696,697
473597,396
176994,244
817184,523
299091,297
528277,332
276543,302
685183,293
905111,1269
263318,327
207951,160
428258,180
417462,187
818008,415
524564,237
229129,233
865049,230
854444,471
645787,290
841355,378
221196,376
930481,520
581667,1444
687117,1047
920812,349
374867,314
119664,242
838305,725
726358,190
294258,441
199446,429
933003,292
331721,265
865972,396
248808,389
597057,334
706429,379
297004,352
924501,244
958095,433
136837,307
487788,193
318964,281
644789,192
154918,193
726997,283
445225,285
844380,425
816004,337
183200,268
299109,397
617085,277
723777,285
868376,433
693310,394
721495,430
644919,264
164288,220
563171,378
461877,290
825371,287
836996,290
744334,289
396315,434
906388,404
744539,196
735843,438
687996,285
355358,430
166368,425
640093,429
217702,366
975277,197
844661,299
724213,438
324700,438
753852,195
519366,453
829357,287
606717,426
313480,438
991442,195
126275,465
466531,195
754335,290
451879,601
840884,404
342771,290
210472,436
517848,350
996934,184
591494,436
136669,438
401473,441
155442,436
619395,187
595394,186
546354,269
766900,423
148983,270
203770,270
754721,422
274411,461
503484,286
995761,400
397862,237
852546,447
212950,402
423106,405
881816,406
458136,405
624669,406
192291,187
438466,496
993291,493
754295,204
748032,493
417962,491
394389,496
594819,335
124983,492
227845,285
527896,804
537267,302
521698,1130
905384,250
947108,572
762062,215
174234,195
269622,243
327466,189
102218,173
876298,247
165572,648
163104,234
731217,153
800021,553
628240,469
722781,287
237314,191
808989,191
844868,191
463099,396
908409,504
582170,480
554037,316
186999,319
579737,341
103765,205
895733,483
468324,423
357958,152
593636,541
188049,449
535205,485
402646,484
196491,478
457969,484
140406,485
317296,301
384153,277
885825,302
329980,302
372025,284
441865,284
387791,221
702276,266
452434,240
418349,419
538654,485
399633,419
133439,184
899498,184
640636,348
200813,482
984218,247
895592,267
950361,941
706501,501
179624,203
637622,261
209861,190
553221,165
701545,420
280876,326
485719,217
677574,217
130387,383
618090,293
369342,736
565236,620
192077,286
860434,314
608261,292
352357,270
807646,308
560340,283
242550,573
829107,326
190989,546
155874,274
781794,823
372601,299
899564,166
808643,282
551708,519
491607,212
410147,436
443493,262
677122,436
572701,171
540835,1109
792006,334
879714,204
326070,456
441948,920
481673,287
546050,582
172452,219
